Texto: 
na
na
sclerosis, trabecular thickening and mild expansion of the right femoral head favoring a diagnosis of paget's disease.
paget's disease
paget disease
73 yr old man with ct of the abdomen for hernia evaluation showing coarsened trabeular pattern of right femoral head
na


Keywords by value: 
- paget: 0.29612381125379866 (145)
- na: 0.2881766127859708 (22575)
- trabeular: 0.18365663383263536 (1)
- coarsened: 0.14033493504763878 (8)
- favoring: 0.13568611106192607 (11)
- femoral: 0.13545825069349185 (704)
- yr: 0.11659672081454786 (1665)
- trabecular: 0.11499336579087852 (35)
- 73: 0.10958688255160592 (122)
- head: 0.100983387940579 (1929)
- expansion: 0.0877155882912168 (124)
- disease: 0.08729609632598151 (3336)
- showing: 0.08193159377875264 (207)
- 's: 0.07850194243196021 (1676)
- hernia: 0.07792384601526398 (956)
- pattern: 0.06805088206398496 (355)
- sclerosis: 0.06394406736304885 (540)
- thickening: 0.060346345201944825 (530)
- abdomen: 0.05273717214366034 (845)
- evaluation: 0.05171330824639182 (786)
- mild: 0.046880280290232015 (1287)
- man: 0.04210274673104165 (4104)
- diagnosis: 0.040879569391258745 (1487)
- right: 0.037567987879600695 (8044)
- ct: 0.02490215944566756 (27172)
- old: 0.01822780410129697 (3947)
- for: 0.01518975309672323 (12260)
- of: 0.009708650066499035 (41955)
- a: 0.00826249587122086 (549576)
- the: 0.005760386862651075 (67588)
- ,: 0.0056397930316101534 (45533)
- and: 0.0037501876194212178 (31978)
- with: 0.0024375870018727027 (23954)
- .: 0.0007395736686947141 (82185)
