Texto: 
the main treatment for these cyst include surgery with curettage and packing and recently injection of steroids.  reoccurence with steroids is evident in up to 20% and depending on the type of surgery reoccurrence is up to 40%.  no follow up in this case.
within the right proximal humerus there is a lesion with a few septations, narrow transition, no chondro or ossific matrix, and periosteal reaction and callous formation.  there is also a fragment of bone at the inferior aspects of the lesion.  no associated soft tissue mass.  cortical thinning is present.
simple bone cyst
simple bone cyst, brodie’s abcess, eosinophilic granuloma, and fibrous dysplasia
7 yo male with prior history (which is withheld) and increasing arm pain
this lesion is consistent with an unicameral, simple  or solitary bone cyst.  the periosteal reaction is from a prior fracture.  

simple bone cysts are a common lesion of uncertain etiology.  current hypothesis is a venous obstruction within the bone causing blockage of interstitial fluid drainage.  they typically occur in young boys less than 20 years old with the mean age of diagnosis at 8 years.  if they occur in adults, they typically occur in atypical locations such as the iliac wing or calcaneus.  these cysts are typically asymptomatic unless there is a fracture.  

metaphysis of long tubular bones are favored with 56% in humerus, 27% in femur, and 6% tibia, and 3% calcaneus.  they are usually solitary lesions.  metaphyseal located cysts that are adjacent to physis are considered active and may grow.  those that are located away from the growth plate near the diaphysis are considered latent.  however, exceptions to this rule does occur.  

simple bone cyst typically appear as  metaphyseal centrally located radiolucent lesion with cortical thinning, thin sclerotic rim and mild osseous expansion.  they may be multilocular.  cysts typically have long axis that  parallels the parent tubular bone.  the fallen fragment sign as seen in this case, “virtually ensures accurate analysis of the radiographs”.

the main treatment for these cyst include surgery with curettage and packing and recently injection of steroids.  reoccurence with steroids is evident in up to 20% and depending on the type of surgery reoccurrence is up to 40%.


Keywords by value: 
- simple: 0.05060514709108662 (166)
- bone: 0.040835282335766734 (2205)
- reoccurence: 0.03904986174714689 (4)
- steroids: 0.0386512295997092 (185)
- %: 0.03833309679511553 (2175)
- they: 0.037006564020280124 (489)
- typically: 0.036255117421946786 (439)
- reoccurrence: 0.03571742337907023 (6)
- cyst: 0.03312073753883802 (3901)
- cysts: 0.03218709887337853 (578)
- occur: 0.030827371430591718 (868)
- packing: 0.02905254664291691 (18)
- up: 0.027618355180940187 (7615)
- calcaneus: 0.026362086123996608 (46)
- curettage: 0.025572167608173164 (45)
- located: 0.025364430702536984 (256)
- metaphyseal: 0.024528588256068223 (71)
- thinning: 0.024412734642707355 (47)
- are: 0.022401420625569265 (8518)
- 20: 0.02215756179920925 (2416)
- depending: 0.02137533928605518 (82)
- chondro: 0.021191150057611775 (702)
- parallels: 0.021191150057611775 (1)
- humerus: 0.021137874116201445 (144)
- lesion: 0.02092013492789008 (3600)
- solitary: 0.020388497333957287 (135)
- surgery: 0.01995191408038726 (1277)
- periosteal: 0.019487233121003568 (215)
- recently: 0.01916925330127018 (131)
- injection: 0.01916925330127018 (207)
- main: 0.019130944793341445 (804)
- tubular: 0.019130944793341445 (175)
- fragment: 0.01898069218034094 (381)
- evident: 0.018799248295808025 (167)
- reaction: 0.018658867744402917 (182)
- ensures: 0.01855025513292882 (3)
- exceptions: 0.017858711689535116 (4)
- 40: 0.017284435571577758 (508)
- considered: 0.016584338504541572 (254)
- callous: 0.016513481430074965 (8)
- boys: 0.016513481430074965 (8)
- latent: 0.016513481430074965 (7)
