Texto: 
blood cultures positive for mrsa
spinal surgery and antibiotic.
• epidural mass at l3 with contiguous abscess in adjacent posterior paraspinal muscles. 
• septic effusion right shoulder.
spine, epidural abscess; septic arthritis right shoulder
» spine findings (extradural mass)
• hematoma
• trauma
• epidural abscess

» shoulder findings
• crystal arthropathy
• septic arthritis
43 year old man presents with back pain and bilateral leg weakness, as well as right shoulder pain and swelling.  pmh - known iv drug abuser.


Keywords by value: 
- shoulder: 0.15142331410280596
- septic: 0.1478500577037418
- epidural: 0.1388026891641233
- •: 0.12053956550737599
- »: 0.09253512610941554
- abscess: 0.08907152453189891
- arthritis: 0.08023587802292274
- abuser: 0.07918769792892745
- mrsa: 0.0664058208980958
- crystal: 0.063953693960577
- extradural: 0.06195016036943465
- spine: 0.06184842958253512
- l3: 0.05633669197640178
- contiguous: 0.054106572811602985
- arthropathy: 0.052837200425648656
- 43: 0.05066841543489597
- paraspinal: 0.050187067933155374
- cultures: 0.048315140837031874
- drug: 0.048183534342013015
- antibiotic: 0.04805348535688112
- pmh: 0.0467161564010842
- muscles: 0.04288861031022469
- findings: 0.039974438149229886
- leg: 0.03692524514954722
- effusion: 0.03568322989236705
- weakness: 0.034874850033278955
- iv: 0.034268405906165866
- spinal: 0.033623914399775676
- hematoma: 0.033417218444198794
- swelling: 0.031283635867924535
- back: 0.030978750937884367
- positive: 0.030471270222902386
- right: 0.029724122278365385
- known: 0.029714847082019998
- adjacent: 0.02969050817729964
- as: 0.028408296832837975
- mass: 0.026120022130715705
- trauma: 0.025681415184153067
- blood: 0.0256308909066956
- pain: 0.02293644324243373
- surgery: 0.022802187520442583
- bilateral: 0.022789205816642243
- ;: 0.02225737569728125
- man: 0.022208042231758235
- posterior: 0.021644379656070866
- well: 0.02124264783482034
- -: 0.02012888416163037
- presents: 0.019182904346240946
- at: 0.012722672009138826
- year: 0.01050665131069137
- old: 0.009614665899585217
- for: 0.008012177457612254
- (: 0.007938040947734731
- ): 0.00784107353970665
- ,: 0.005949671769610712
- and: 0.0059343628263368725
- in: 0.0046307387927500545
- with: 0.0025715203536239503
- .: 0.0019505239613926524
