Texto: 
non-contributory
a spot image from an upper gi shows the duodenal-jejunal junction is to the right of midline.

an overhead kub after a small bowel follow through shows the small bowel to be on the right and the cecum and colon predominately on the left side.
intestinal malrotation
normal variant
malrotation
intrasusception
2 months of intermittent crampy abdominal pain and diarrhea.


Keywords by value: 
- malrotation: 0.14969271041347965 (128)
- intrasusception: 0.13774247537447654 (1)
- duodenal-jejunal: 0.10974623366778817 (7)
- overhead: 0.09442077658947995 (20)
- crampy: 0.09258041665734897 (18)
- kub: 0.0874475406109109 (35)
- predominately: 0.08567677990298897 (29)
- bowel: 0.08374854790264873 (1076)
- cecum: 0.07570666422522464 (78)
- intestinal: 0.07570666422522464 (214)
- shows: 0.07341792811652746 (912)
- spot: 0.07181266748109986 (110)
- diarrhea: 0.06927330920769713 (92)
- variant: 0.06360291086880075 (148)
- small: 0.06151797763690996 (1623)
- gi: 0.05998101064915506 (13081)
- intermittent: 0.05731287417426633 (197)
- junction: 0.05592306970525858 (291)
- colon: 0.05243645171597405 (798)
- midline: 0.05165828261466439 (381)
- non-contributory: 0.04931306575323245 (287)
- side: 0.04625697659006361 (2155)
- follow: 0.04242499174916303 (2467)
- image: 0.04170608072340001 (2894)
- through: 0.03792120341282607 (1208)
- an: 0.03692702700889781 (75109)
- months: 0.0364678327295323 (910)
- abdominal: 0.03337373809565805 (1376)
- upper: 0.032220007896386224 (1489)
- 2: 0.028751632757977284 (13754)
- right: 0.02817599090970052 (8044)
- after: 0.02762501879076879 (1714)
- on: 0.022621594136419627 (91641)
- normal: 0.020931444603110954 (4858)
- be: 0.020589948802248893 (14541)
- from: 0.019788058018034568 (3282)
- pain: 0.01630637761766773 (5051)
- left: 0.014939144832389293 (7401)
- to: 0.01334587838884332 (40381)
- the: 0.012960870440964918 (67588)
- a: 0.01239374380683129 (549576)
- is: 0.008785793412261338 (65037)
- and: 0.00843792214369774 (31978)
- of: 0.0036407437749371384 (41955)
- .: 0.0016640407545631068 (82185)
