Texto: 
physical exam- complete paraplegic, without bowel or bladder control, and with a t10 and below sensory deprivation.
complete paraplegic, without bowel or bladder control, and with a t10 and below sensory deprivation.

clinical observation and examination confirmed the patient is currently a complete paraplegic, without bowel or bladder control, and with a t10 and below sensory deprivation.  

intra operatively the devastation of a gunshot wound was clearly seen with a destruction of the posterior elements, the conus medullaris, and the fracture of the vertebral body.

the patient had a primary thecal sac repair required to prevent meningitis.  the patient was transferred to a spinal rehab facility.
ap and lateral lumbar spine films as well as a follow up ct-scan were performed in order to determine the stability of the spinal cord and the condition of the thecal sac.  the films revealed a bony fragment in the thecal sac which was causing a csf leak that the patient was asymptomatic from since he had been in the prone position since the injury. plain films- a midline, vertically oriented nondisplaced fracture of the l1 vertebral body is noted.  a bony spicule projects into the thecal sac at the l1-l2 intervertebral disc space.  there is the suggestion of a fracture of the inferior articular facet of l1 best seen on the lateral view.  the vertebral heights and intervertebral disc spaces are well maintained.  multiple bullet fragments.

ct-scan- a soft tissue defect posterior to the l2 vertebral body marks the entrance site of multiple bullet fragments.  the bullet traversed the inferior articulating facet of l1 with an associated comminuted fracture of the facet.  a bony spicule is seen in the thecal sac at this level.  the spinous process and inferior articulating facet of l1 demonstrate a comminuted fracture with bullet fragments surrounding the posterior elements and within the thecal sac.  a vertically oriented fracture through the l1 vertebral body is visualized.  there is evidence of a retroperitoneal hematoma.
gsw t10 with paraplegia
17 y.o. who was shot while allegedly attempting to steal a car.  the bullet entered through the patient’s back approximately one centimeter lateral to the spinal cord and at the approximate the t12-l1 level.  the patient was taken to a local hospital where he was initially operated on to repair an isolated inferior vena cava injury.  at this point he was transferred to walter reed medical center for continued care.  upon arrival the neurosurgery service was consulted secondary to the patient’s paraplegia and a serosanguinous fluid that was leaking from the back wound.
the case above represents the value of obtaining ct-scans as well as plain films for evaluation of spinal cord injuries.  the fracture and bony fragments are difficult to see on the plain films.  the extent of the damage is clearly seen on the ct-scan.  the findings of a bony fragment in the thecal sac became the key to preventing the development of meningitis in a patient with a csf leak that was asymptomatic secondary to the patient’s prone position.  it also helped to delineate what the “serosanguinous fluid” might be
	
according to ravin’s textbook of diagnostic radiology, the thoracolumbar spine is the second most common site of spinal fracture with forty percent of these injuries resulting in neurologic deficits.  the deficits are caused by injuries to the conus medullaris, the cauda equine, or isolated nerve roots.  this level is also pivotal because it is the area of transition between the kyphosis of the thoracic spine and the lordosis of the lumbar spine.
	
the text confirms the use of plain film as the initial study to obtain in trauma situations but reiterates, as the case above shows, the importance of ct scan for the precise definition of injuries.
	
clinically, according to the current surgical therapeutics by way, the management of these patients involves maintenance of the abc’s, methylprednisolone if spinal shock is suspected, and surgical stabilization and decompression as required.  additionally the patient with a thoracolumbar injury would be kept in the neutral position.  
	
in conclusion, the case presented above delineates the use of ct vs. plain film to provide the precise definition of damage in spinal cord trauma as well its clinical importance.
