Texto: 
lower extremity bowing.
labs:
calcidiol: 5.5 (<10 deficient)    ca: 9.5 (n: 8-10)
pth: 148 (n: 15-65)                 alk phos: 854 (n: 38-126)
po4: 2.8  (n: 2.5-4.5)               fe panel was normal.
most patients respond well to enteral viatamin d as nutritional deficiency of this fat-soluble vitamin is by far the most common cause for rickets. 

follow-up radiographs may be obtained in 3-6 weeks to demonstrate calcium deposition along the zone of peripheral calcification seen radiographically as dense metaphysis.
bowing of the distal femur. 
metaphysial splaying and fraying especially at the distal femur and to lesser extent at the proximal tibial and fibular metaphysis. also, there is apparent widening of the physis due to lack of calcium deposition in the zone of provisional calcification.
nutritional rickets.
• rickets
• hypophosphatasia
• chronic stress (in the wrists of young gymnasts)
• copper deficiency
15 month old boy with lower extremity bowing and history of poor diet.


Keywords by value: 
- n: 0.10735936912986897 (440948)
- bowing: 0.08891860400742639 (47)
- rickets: 0.08726807382942733 (88)
- nutritional: 0.07041009006456705 (12)
- :: 0.061095935999495414 (11095)
- deposition: 0.05159423952575079 (101)
- deficiency: 0.04984676545487063 (106)
- zone: 0.04906867356703182 (121)
- 854: 0.047651450940359455 (3)
- viatamin: 0.047651450940359455 (1)
- fat-soluble: 0.047651450940359455 (1)
- metaphysial: 0.047651450940359455 (1)
- gymnasts: 0.047651450940359455 (1)
- metaphysis: 0.04595859710809365 (128)
- calcium: 0.045197723629587704 (155)
- 2.5-4.5: 0.04390470942381921 (2)
- calcidiol: 0.04171300613674805 (4)
- 15-65: 0.04171300613674805 (3)
- enteral: 0.04171300613674805 (16)
- po4: 0.04015796790727896 (4)
- fe: 0.04015796790727896 (11348)
- copper: 0.04015796790727896 (10)
- femur: 0.039908696697980965 (315)
- 148: 0.03895178654882377 (15)
- deficient: 0.037133017702222625 (8)
- 8-10: 0.03641122639073872 (20)
- provisional: 0.03577456133313664 (11)
- 9.5: 0.03520504503228353 (30)
- 38-126: 0.03520504503228353 (10)
- hypophosphatasia: 0.03520504503228353 (10)
- •: 0.03388139138585704 (8449)
- extremity: 0.03378550237451284 (530)
- calcification: 0.03353281749683383 (906)
- splaying: 0.033013341745212366 (22)
- fraying: 0.033013341745212366 (19)
- 3-6: 0.0320278198165964 (33)
- 5.5: 0.03145830351574328 (39)
- pth: 0.03145830351574328 (77)
- 2.8: 0.03145830351574328 (48)
- respond: 0.030702833556958645 (208)
- fibular: 0.03047278158712731 (49)
- wrists: 0.03004011830240549 (36)
- lesser: 0.028433353310686943 (39)
- diet: 0.028281078300056155 (78)
- physis: 0.027848415015334336 (462)
- panel: 0.02719637183809858 (59)
- vitamin: 0.02719637183809858 (115)
- alk: 0.0269560920404184 (412)
- phos: 0.0269560920404184 (292)
- far: 0.026089375012984996 (742)
- radiographically: 0.02551985871213188 (68)
- distal: 0.025116525285902993 (1134)
- (: 0.023427947878179263 (9594)
- widening: 0.023268426580808913 (114)
- ): 0.023141762987458545 (10569)
- d: 0.023035900174951125 (219717)
- extent: 0.022923283488989813 (117)
- dense: 0.021818350977594426 (433)
- ca: 0.02150938657845957 (36988)
- tibial: 0.021340453910869816 (292)
- most: 0.021327947478141363 (1722)
- lack: 0.021017647236806995 (253)
- poor: 0.020787595266975663 (300)
- lower: 0.020776887236366084 (1849)
- apparent: 0.020424680116501996 (196)
- stress: 0.02025196876619604 (591)
- young: 0.02011766607113371 (231)
- especially: 0.01901189760766736 (230)
- 15: 0.018423495418953405 (862)
- <: 0.017827381229739408 (613)
- peripheral: 0.016713153091968202 (434)
- obtained: 0.016420897841858607 (401)
- labs: 0.01606472436181156 (390)
- boy: 0.015701198810410655 (395)
- cause: 0.015628446630010628 (1482)
- 10: 0.015570941774848164 (1995)
- along: 0.015265156091127115 (521)
- follow-up: 0.015027226980766174 (523)
- radiographs: 0.014628491033525043 (624)
- as: 0.013973810874531112 (55990)
- proximal: 0.013867800982200083 (840)
- month: 0.013857375896219512 (1567)
- weeks: 0.013109609496762965 (793)
- chronic: 0.013010754772470271 (888)
- at: 0.012516358408990628 (83424)
- due: 0.012325822448393729 (1041)
- common: 0.012087930875439985 (1580)
- patients: 0.01195445729387041 (1457)
- demonstrate: 0.010629471034232653 (3313)
- well: 0.01044908623226298 (2228)
- may: 0.010131504696746617 (2139)
- to: 0.009233905047415919 (40381)
- seen: 0.009127716838203731 (1897)
- also: 0.009106051857676494 (2071)
- by: 0.007691194071593918 (2984)
- normal: 0.007241148403238385 (4858)
- be: 0.0071230093153725905 (14541)
- there: 0.006874138143053993 (3976)
- in: 0.006833468596868999 (113220)
- history: 0.0063795380416599105 (2881)
- is: 0.006078819225780818 (65037)
- the: 0.005978347446643278 (67588)
- was: 0.005342040660614523 (7680)
- this: 0.005195336288184503 (5602)
- of: 0.0050380021966697705 (41955)
- old: 0.00472937619925543 (3947)
- for: 0.00394112512779846 (12260)
- and: 0.0038920866104263452 (31978)
- .: 0.001727004458789819 (82185)
- ,: 0.0014632976514447967 (45533)
- with: 0.0006324550058912959 (23954)
