Texto: 
ana and anti-dsdna positive
all other causes of myelitis were ruled out by clinical, laboratory (csf analysis, blood tests), imaging data and the evolution of the process. the patients fulfilled the criteria for lupus and neuropsychiatric lupus.

complete neurological recovery and normal follow-up mri 5 months later.
pattern of transverse myelitis: extensive longitudinal and axial involvement of cervical, thoracic and bulbar level.

no supratentorial lesions were present.
lupus myelitis.
acute disseminated encephalomyelitis
neuromyelitis optica
infections
transverse myelitis (due to other connective tissue disorders, paraneoplastic syndromes, or vasculitis)
idiopathic transverse myelitis
spinal cord neoplasm
27 y.o. woman with sensory and motor complaints in upper and lower extremities.  she has a two year. history of lupus erythematosus
myelopathy is one of the most debilitating complications of npsle. it has a prevalence of 1-5% of the sle patients. it usually develops early in the evolution of the disease leading to an unfavorable prognosis. in 39% of the patients with lupus related myelopathy it constitutes the presenting symptom of sle, and in another 42% occurs during the first 5 years after the diagnostic. the most described mri pattern in sle myelitis is consistent with transverse myelitis: commonly long affected segment (longitudinal myelitis) and with injury of both halves of the cord on axial plane (typically almost the entire transverse area). transverse myelitis associates a variable swelling and focal enlargement. enhancement is usually absent or poor, patchy. the pattern of transverse myelitis represents an abnormal and nonspecific reaction of the immune system against the spinal cord. it is the result of different inflammatory disorders of the spinal cord, it could be apparently idiopathic or associated with infections, vaccination (acute disseminated encephalomyelitis), neuromyelitis optica, connective tissue disorders, paraneoplastic syndrome or vasculitis. even spinal cord tumours might be sometimes difficult to distinguish from a transverse myelitis. therefore all these aetiologies have to be ruled out first in order to consider sle myelitis. clinical manifestations of myelitis are acute or subacute onset of motor, sensory and autonomic dysfunction, nonspecific, which obviously has an important overlap with other inflammatory entities. the outcome of sle myelitis is variable, ranging from complete recovery to severe disability, but the injury is typically much less extensive or absent on follow up mri.


Keywords by value: 
- myelitis: 0.19752894131779233
- transverse: 0.06464993762547165
- sle: 0.06016446176016734
- lupus: 0.05933170742981412
- cord: 0.03829214528544105
- neuromyelitis: 0.03399094580911508
- optica: 0.03399094580911508
- paraneoplastic: 0.029134250445053016
- disorders: 0.02892545239566621
- spinal: 0.02886581330546779
- myelopathy: 0.028808812372001356
- evolution: 0.02722167918039186
- encephalomyelitis: 0.02700224514437822
- disseminated: 0.024550002411897517
- connective: 0.023732682971925646
- pattern: 0.023111620323617535
- it: 0.022651513968549725
- ruled: 0.022429601006698486
- recovery: 0.021965261040598236
- variable: 0.021475653523231993
- longitudinal: 0.02109298585902271
- sensory: 0.02085410032685877
- fulfilled: 0.020791317037656836
- npsle: 0.020791317037656836
- nonspecific: 0.02073904630268821
- vasculitis: 0.02062673192205746
- infections: 0.019160038834245913
- anti-dsdna: 0.019156535951430548
- halves: 0.019156535951430548
- associates: 0.019156535951430548
- aetiologies: 0.019156535951430548
- idiopathic: 0.018375176878011195
- constitutes: 0.018200250319099973
- neuropsychiatric: 0.017521754865204263
- debilitating: 0.017521754865204263
- absent: 0.017469484130235635
- autonomic: 0.01699547290455754
- motor: 0.01683252052738685
- 1-5: 0.016565469232873685
- unfavorable: 0.016565469232873685
- bulbar: 0.016201906308752793
- extensive: 0.016119602464380874
- obviously: 0.015886973778977975
- patients: 0.015647933486080373
- vaccination: 0.015609183600543109
- overlap: 0.015609183600543109
- tumours: 0.015360691818331254
- acute: 0.014928391479527089
- typically: 0.014228423441065906
- complete: 0.014185735537670068
- or: 0.014172491730618504
- %: 0.01410368655669345
- inflammatory: 0.013977905397132187
- other: 0.013936121806856949
- mri: 0.013891102747037405
- entities: 0.013846885483019005
- ranging: 0.013846885483019005
- ana: 0.01372591073210497
- erythematosus: 0.01372591073210497
- first: 0.01352586525842383
- immune: 0.013396283509522048
- out: 0.013321008853106208
- apparently: 0.013199628771458248
- supratentorial: 0.013018116881986248
- injury: 0.012850040291928301
- disability: 0.012544836939858531
- prevalence: 0.012406062175653501
- clinical: 0.012402404717292472
- distinguish: 0.012275001205948759
- usually: 0.012240227612579051
- develops: 0.012212104396792718
- outcome: 0.012032892352033468
- 5: 0.011793209539830958
- syndromes: 0.01151814337557116
- axial: 0.011503733377678639
- ,: 0.011492408441771634
- manifestations: 0.011472346003266675
- symptom: 0.011427421015128246
- might: 0.011427421015128246
- all: 0.011400582497317409
- has: 0.011354009225195362
- against: 0.011297563050073935
- plane: 0.011255818764462142
- criteria: 0.01101977287163907
- consider: 0.010946064042619955
- data: 0.010910055853632245
- patchy: 0.010805216790965185
- dysfunction: 0.010737826761615997
- tests: 0.010546492929511354
- subacute: 0.010341277417743358
- analysis: 0.010258514871018667
- sometimes: 0.010258514871018667
- 42: 0.010204910505269714
- order: 0.010101223893427456
- different: 0.009977714493622466
- entire: 0.009906598837559524
- almost: 0.009748554709533674
- represents: 0.009683934487391898
- leading: 0.00964181746522207
- prognosis: 0.009559774738605524
- tissue: 0.009553873530436761
- therefore: 0.009519799365223982
- 39: 0.009366347494122422
- 27: 0.009347849434072832
- much: 0.009329495329256664
- be: 0.009323750401018367
- most: 0.009305826140226774
- reaction: 0.009153406818008978
- were: 0.009152294040990194
- poor: 0.009070059255637966
- important: 0.009053737456476234
- even: 0.0089737809666751
- difficult: 0.008821567473426111
- segment: 0.0087922690772031
- complaints: 0.00874899280675924
- neurological: 0.008720576914032413
- affected: 0.008720576914032413
- another: 0.008664752045905277
- described: 0.00858341672498271
- (: 0.008518416583064393
- csf: 0.008416260263693425
- ): 0.008414359576807844
- an: 0.00836083630390139
- related: 0.008318989135075384
- occurs: 0.008271817751333238
- presenting: 0.008214150072408322
- enlargement: 0.007996623600200696
- complications: 0.007986256592009569
- diagnostic: 0.007986256592009569
- is: 0.007956944977142343
- system: 0.007935094269813201
- extremities: 0.007904921271087
- causes: 0.00784570919294767
- thoracic: 0.0077690035521326695
- process: 0.007759588407629043
- result: 0.007731566407896136
- commonly: 0.007605026989282173
- could: 0.007435278169411679
- laboratory: 0.007427103150599212
- involvement: 0.007386647775065604
- early: 0.0073706579472699
- cervical: 0.007323328789131199
- later: 0.007276930757058782
- the: 0.0071733119421692635
- long: 0.0069486356387564235
- neoplasm: 0.006863576829980962
- less: 0.0068253301988742505
- swelling: 0.006714176565993236
- follow-up: 0.006556691017551278
- positive: 0.006539824505387068
- follow: 0.006403772339496306
- area: 0.006372255292769498
- onset: 0.00636184251397441
- severe: 0.006201202358646236
- during: 0.006167474646046717
- to: 0.006043416628910183
- from: 0.005973753363934964
- in: 0.005963168351041343
- years: 0.005918026266553024
- y.o: 0.0058169326240252355
- level: 0.005808700536903141
- two: 0.005772007635886806
- of: 0.005770235416881503
- syndrome: 0.00576393060550623
- focal: 0.005755881141835854
- abnormal: 0.005747859057346489
- she: 0.0056575144845617265
- and: 0.00551914404367651
- months: 0.005504578525212423
- blood: 0.00550096951063514
- one: 0.00546163062101567
- up: 0.005419450827958074
- enhancement: 0.005402096146516594
- lesions: 0.005395189873452707
- due: 0.0053780121531906595
- :: 0.0053314849810880425
- these: 0.00524491672631566
- both: 0.0051466980912408524
- consistent: 0.004941741200073593
- upper: 0.004863397418322449
- associated: 0.004755807929027599
- imaging: 0.004721872227489629
- woman: 0.004655431479926666
- present: 0.004551907438518115
- lower: 0.00453269355982043
- have: 0.004364240750861065
- but: 0.00429835684206023
- after: 0.0041698141570971755
- which: 0.003762133460477709
- a: 0.003741507564326427
- on: 0.003414580247006736
- by: 0.003355827601992629
- disease: 0.0032941923141879812
- normal: 0.0031594633363186343
- history: 0.0027835248530827437
- are: 0.0027473440389849096
- year: 0.0022549652577191384
- no: 0.0020293494120372686
- .: 0.0018419570616547596
- for: 0.0017195946901950828
- with: 0.0016557194729701378
