Texto: 
non contributory
infant underwent primary repair of the gastroschisis defect with bowel loops re-placed into the abdominal cavity.
echogenic, tubular loops of bowel in an extraabdominal location, lying anterior to the abdominal wall  - paraumbilical in location
gastroschisis
gastroschisis
omphalocele
30 year old female for screening 20 week prenatal ultrasound
subsequent followup imaging and clinical features revealed a high-grade small bowel stenosis, likely secondary to adhesions as a result of serosal inflammation from amniotic fluid exposure in utero.


Keywords by value: 
- gastroschisis: 0.24347265839590343 (17)
- re-placed: 0.10621106534899397 (1)
- loops: 0.10097700266704161 (146)
- extraabdominal: 0.09785989449887414 (2)
- bowel: 0.09686579034523225 (1076)
- paraumbilical: 0.08950872364875431 (6)
- serosal: 0.08682024712689636 (13)
- omphalocele: 0.07846907627677654 (21)
- location: 0.07182428161214201 (803)
- amniotic: 0.07138730922976307 (36)
- high-grade: 0.07011790542665672 (30)
- utero: 0.0689695900073275 (57)
- adhesions: 0.0633755465358685 (52)
- lying: 0.05792994263534973 (468)
- prenatal: 0.05591724282013085 (89)
- exposure: 0.05356711531927081 (119)
- contributory: 0.052972021881565065 (483)
- abdominal: 0.05146793344872567 (1376)
- echogenic: 0.05121891846383931 (232)
- followup: 0.04914843344062654 (127)
- infant: 0.048732937343383534 (265)
- tubular: 0.04794260863873519 (175)
- cavity: 0.045064392876297245 (221)
- screening: 0.04391607745696803 (242)
- inflammation: 0.04377993823704113 (226)
- features: 0.043446171941265994 (232)
- non: 0.04255800837624711 (3524)
- repair: 0.04122760093511008 (377)
- stenosis: 0.040330822684715266 (625)
- subsequent: 0.04007928551578086 (422)
- 30: 0.03959143778861536 (631)
- result: 0.039496194662023636 (900)
- defect: 0.03853912441325213 (623)
- 20: 0.03701825585731344 (2416)
- underwent: 0.03532766307805084 (413)
- week: 0.03496404118467745 (1278)
- revealed: 0.033041854094772206 (621)
- clinical: 0.03167843132609644 (913)
- ultrasound: 0.030543645602485583 (868)
- primary: 0.030498605577056585 (748)
- wall: 0.02982119421974393 (1236)
- fluid: 0.029260712103660883 (1076)
- likely: 0.02903963814380309 (930)
- secondary: 0.028783493572395274 (822)
- anterior: 0.0265155761899125 (1421)
- into: 0.024497908047707313 (1299)
- imaging: 0.024121371378983167 (1530)
- small: 0.023717774510615887 (1623)
- -: 0.022069017574799562 (21459)
- female: 0.02116578640298595 (1301)
- as: 0.015573222962579854 (55990)
- from: 0.015258261604267619 (3282)
- in: 0.015231225185792346 (113220)
- an: 0.014236926075719638 (75109)
- year: 0.011519340593649575 (4271)
- old: 0.010541380685087405 (3947)
- to: 0.010290797793806898 (40381)
- ,: 0.009784701163275447 (45533)
- a: 0.009556621730568706 (549576)
- for: 0.008784435525815846 (12260)
- the: 0.004996962097721414 (67588)
- of: 0.0042109807517345214 (41955)
- and: 0.0021687832015929937 (31978)
- with: 0.0014096888685528886 (23954)
- .: 0.0008554105083697898 (82185)
