Texto: 
not available
absent bone overlying the superior aspect of the right superior semicircular canal.

provided for comparison - the left side is normal
superior semicircular canal dehiscence syndrome
none
46 year old man with a three month history of severe vertigo


Keywords by value: 
- semicircular: 0.31515684983953707 (14)
- superior: 0.19491026407529938 (703)
- canal: 0.16166587736639104 (437)
- dehiscence: 0.1424358352359591 (21)
- vertigo: 0.12971958557095295 (40)
- 46: 0.10773949959090731 (157)
- comparison: 0.10585882313093992 (90)
- overlying: 0.0920656793711507 (154)
- absent: 0.08817930084785607 (200)
- provided: 0.08775285021531963 (182)
- side: 0.07048682147057311 (2155)
- three: 0.0685862911511169 (473)
- available: 0.06839807259142373 (447)
- aspect: 0.06391171272579423 (641)
- severe: 0.06260261428728581 (682)
- month: 0.061038441447633554 (1567)
- syndrome: 0.05818825182701527 (1256)
- bone: 0.05055796860618737 (2205)
- none: 0.05046951206923825 (942)
- man: 0.048117424835476166 (4104)
- -: 0.04361258235019913 (21459)
- normal: 0.03189553463331193 (4858)
- not: 0.029400444565284175 (5583)
- history: 0.028100346135882935 (2881)
- left: 0.022764411173164634 (7401)
- year: 0.022764411173164634 (4271)
- right: 0.02146742164548611 (8044)
- old: 0.020831776115767964 (3947)
- for: 0.01735971782482655 (12260)
- is: 0.0133878756758268 (65037)
- the: 0.009874948907401843 (67588)
- a: 0.00944285242425241 (549576)
- of: 0.0055478000379994485 (41955)
- with: 0.0027858137164259457 (23954)
- .: 0.000845227049936816 (82185)
