Texto: 
unremarkable physical examination and laboratory results.
surgery may be indicated to alleviate the patient's symptoms.
two images demonstrate herniation of a portion of the gastric fundus adjacent to the distal esophagus with the gastric cardia remaining below the diaphragm.
paraesophageal hernia
although these images are typical for a paraesophageal hernia, occasionally there may be an accompanying sliding hiatal hernia with a resultant "mixed" (sliding plus paraesophageal) hiatal hernia.
36 y/o male with post-prandial chest pain.
this is a classic example of a paraesophageal hernia.


Keywords by value: 
- paraesophageal: 0.23489435806743966 (57)
- hernia: 0.19480961503815997 (956)
- sliding: 0.11499336579087852 (47)
- hiatal: 0.10055279952921299 (138)
- gastric: 0.07954804479588298 (444)
- alleviate: 0.07155841953032484 (16)
- cardia: 0.07016746752381939 (820)
- post-prandial: 0.07016746752381939 (8)
- plus: 0.06294718439298663 (20)
- accompanying: 0.05605761686959741 (39)
- resultant: 0.05217558264787686 (50)
- fundus: 0.05150330638602716 (67)
- example: 0.04900671416451236 (81)
- diaphragm: 0.04787511165406658 (302)
- occasionally: 0.04685448240031446 (82)
- remaining: 0.04631323511978622 (85)
- 36: 0.04461373886263793 (281)
- herniation: 0.03963419926948169 (428)
- mixed: 0.03909295198895345 (201)
- may: 0.03904850768537758 (2139)
- esophagus: 0.03864138489651997 (342)
- below: 0.03864138489651997 (191)
- indicated: 0.038515881370309826 (206)
- results: 0.035932733426506734 (268)
- typical: 0.03569215306406247 (904)
- images: 0.034151331082278205 (1966)
- classic: 0.034106821654250746 (354)
- laboratory: 0.03280303891514652 (321)
- portion: 0.03224173590999048 (507)
- although: 0.03006176333933962 (444)
- unremarkable: 0.029469441861271463 (465)
- adjacent: 0.02814412754306528 (562)
- examination: 0.027671073286193386 (634)
- be: 0.027453265069665188 (14541)
- two: 0.025493033725166724 (791)
- y/o: 0.024652385727287923 (688)
- distal: 0.024200818634854446 (1134)
- these: 0.023165048874560834 (1129)
- symptoms: 0.02218393205102228 (1259)
- ``: 0.021876406641998095 (0)
- physical: 0.0218385965581379 (1030)
- surgery: 0.021614573587086197 (1277)
- '': 0.021455723978981697 (0)
- chest: 0.02129926041726582 (1824)
- a: 0.02065623967805215 (549576)
- demonstrate: 0.02048387647221917 (3313)
- 's: 0.019625485607990052 (1676)
- male: 0.016095891019661177 (2906)
- there: 0.013247037046510299 (3976)
- an: 0.012309009002965936 (75109)
- are: 0.012134102838850018 (8518)
- pain: 0.010870918411778487 (5051)
- this: 0.010011845972022218 (5602)
- patient: 0.008922832613712375 (8535)
- to: 0.00889725225922888 (40381)
- for: 0.007594876548361615 (12260)
- (: 0.007524601315040213 (9594)
- ): 0.007432684292846927 (10569)
- the: 0.007200483578313844 (67588)
- is: 0.005857195608174225 (65037)
- with: 0.0036563805028090542 (23954)
- of: 0.0036407437749371384 (41955)
- ,: 0.0028198965158050767 (45533)
- .: 0.002218721006084142 (82185)
- and: 0.0018750938097106089 (31978)
