Texto: 
physical exam - (+) cva tenderness with palpation.  patient cannot get comfortable and is constantly changing positions.

urine - gross hematuria and urine positive for blood, high specific gravity, and ketones.
treatment as mentioned above.  to prevent future recurrences patient should avoid dehydration, urinary tract infections, etc.
multiple axial ct images of the abdomen demonstrate a 6 mm stone in the left ureter, a 10 mm stone in the renal pelvis, and marked hydronephrosis of that side.
nephrolithiasis - kidney stones
not pertinent unless differentiating between types of stones which cannot generally be done radiographically.
8 year-old male with colicky left flank pain for three days.


Keywords by value: 
- stones: 0.07091415832532097 (195)
- stone: 0.06856726181449455 (401)
- urine: 0.06651887970544121 (195)
- comfortable: 0.06223311399434184 (11)
- constantly: 0.06223311399434184 (3)
- positions: 0.05175502541264619 (17)
- recurrences: 0.05175502541264619 (11)
- mm: 0.050680567045080734 (5525)
- gravity: 0.049810170115735804 (14)
- changing: 0.04925377599084103 (17)
- ketones: 0.04925377599084103 (15)
- colicky: 0.04925377599084103 (16)
- dehydration: 0.04734741487741982 (29)
- differentiating: 0.046933759277520214 (21)
- cva: 0.0465402902116377 (29)
- -: 0.044316011097782985 (21459)
- get: 0.042193544237987005 (354)
- mentioned: 0.04114472868759831 (58)
- nephrolithiasis: 0.04057523217780836 (55)
- avoid: 0.03987352752466619 (79)
- pertinent: 0.03877568740914538 (58)
- future: 0.038209524032748216 (63)
- radiographically: 0.03807398275600321 (68)
- etc: 0.037305352273710256 (158)
- unless: 0.037305352273710256 (68)
- ureter: 0.03718407906915752 (483)
- +: 0.03555483207017939 (574)
- types: 0.03517073490091121 (147)
- hydronephrosis: 0.03471499126975523 (145)
- prevent: 0.03420006004405738 (185)
- gross: 0.03282730883551006 (237)
- infections: 0.032757485748872044 (150)
- hematuria: 0.03268826200942534 (175)
- flank: 0.03241716030943352 (162)
- urinary: 0.03190085499681311 (210)
- can: 0.031261650846275316 (6061)
- generally: 0.031013751003149174 (169)
- tract: 0.030524842762694054 (565)
- not: 0.02987464528407908 (5583)
- done: 0.028568700527441544 (247)
- specific: 0.028486408832487983 (485)
- marked: 0.026894189521165377 (416)
- 8: 0.025767077082656034 (4289)
- year-old: 0.0253126179169211 (556)
- above: 0.025257569811514648 (359)
- pelvis: 0.025041059730577648 (479)
- kidney: 0.024277285927822658 (1021)
- side: 0.023874568562613475 (2155)
- 10: 0.02323084055118476 (1995)
- three: 0.02323084055118476 (473)
- palpation: 0.02299950871248429 (417)
- positive: 0.022361980566807393 (589)
- should: 0.021969423724909676 (1389)
- between: 0.02184270593729229 (568)
- days: 0.021121566904612723 (624)
- tenderness: 0.020958970345819623 (608)
- renal: 0.02070544797950056 (1899)
- 6: 0.020581614204636084 (5312)
- abdomen: 0.020414389216900777 (845)
- axial: 0.019667673194095736 (1143)
- high: 0.018859242428038835 (1383)
- blood: 0.018809766713784672 (1000)
- physical: 0.016907300561139017 (1030)
- demonstrate: 0.015858485010750326 (3313)
- left: 0.015421052730208301 (7401)
- exam: 0.015138983386689822 (2159)
- multiple: 0.014514564544187652 (1682)
- treatment: 0.013948523867749089 (1790)
- patient: 0.013815998885748193 (8535)
- images: 0.013219870096365759 (1966)
- ,: 0.01309887413793326 (45533)
- which: 0.012864069251956038 (2234)
- male: 0.012461334982963493 (2906)
- that: 0.011903070391603413 (3273)
- for: 0.011759808849076049 (12260)
- be: 0.010627070349547815 (14541)
- as: 0.010424012144307482 (55990)
- ct: 0.009639545591871313 (27172)
- pain: 0.008416194899441409 (5051)
- in: 0.006796729518391208 (113220)
- a: 0.0063967709970742135 (549576)
- (: 0.005825497792289198 (9594)
- and: 0.005806742120394144 (31978)
- ): 0.005754336226720202 (10569)
- is: 0.004534603051489723 (65037)
- to: 0.00344409764873376 (40381)
- the: 0.0033447407589586886 (67588)
- of: 0.002818640341886817 (41955)
- .: 0.002290292651441695 (82185)
- with: 0.0018871641304820926 (23954)
