Texto: 
no findings
lesion resected.
pa and lateral chest films were unremarkable. 
lingular bronchial lesion. no associated calcifications. post obstructive air trapping in lingula.
endobronchial tumors
neoplasm (benign or malignant. unlikley mucous plug or foreign body given symptomatology.
23 yo male with recurrent hemoptysis.
endobronchial lesions: 
 - tumors 80%, inflammatory 20%
 - less than 10% of tumors are benign
 
benign: squamous cell papilloma - most common
        hamartomas 
        pleomorphic adenoma

malignant: squamous cell carcinoma - most common
           adenoid cystic carcinoma
           mucoepidermoid carinoma
           carccinoma

ball valve phenomenon can generate distal air trapping. during exhalation the bronchial caliber decreases. this combined with endobronchial lesion can partially or completely occlude the bronchial lumen generating peripheral air trapping.


Keywords by value: 
- endobronchial: 0.13838770309297824 (19)
- trapping: 0.12726920349492402 (34)
- bronchial: 0.11095938573468038 (143)
- tumors: 0.073504954755813 (533)
- benign: 0.0675355045885466 (529)
- unlikley: 0.06729403377073663 (1)
- carccinoma: 0.06729403377073663 (1)
- generate: 0.06729403377073663 (23)
- exhalation: 0.06729403377073663 (1)
- generating: 0.06729403377073663 (14)
- air: 0.06621212121874731 (1776)
- squamous: 0.06382884634712767 (162)
- carinoma: 0.0589076804221251 (8)
- -: 0.05593063996056072 (21459)
- mucoepidermoid: 0.053616480570522464 (6)
- occlude: 0.0524397578237495 (44)
- lingular: 0.04898948970357349 (12)
- malignant: 0.04715527750197406 (482)
- hamartomas: 0.04662189483102509 (16)
- lingula: 0.04612923436432608 (35)
- adenoid: 0.04612923436432608 (24)
- %: 0.045648573282733 (2175)
- decreases: 0.04442584847643135 (20)
- phenomenon: 0.04272246258853662 (28)
- plug: 0.04242306783164134 (66)
- symptomatology: 0.042134973724902054 (31)
- lesion: 0.03986004334352186 (3600)
- ball: 0.03932791433463246 (248)
- caliber: 0.03840709000036822 (52)
- mucous: 0.037585481876762375 (55)
- hemoptysis: 0.037585481876762375 (65)
- carcinoma: 0.03697599496207429 (1515)
- pleomorphic: 0.036703704112473486 (76)
- combined: 0.03603949512781983 (81)
- cell: 0.035240316207350936 (1988)
- common: 0.03414148415200606 (1580)
- obstructive: 0.03356242607763282 (106)
- papilloma: 0.03277656371692716 (167)
- valve: 0.03261239421142362 (236)
- resected: 0.032294282025159736 (107)
- foreign: 0.03214006288533135 (161)
- lumen: 0.031412504260870854 (176)
- completely: 0.031343421546978355 (137)
- 23: 0.031007085747023922 (337)
- 80: 0.030684945636410357 (384)
- most: 0.030119620484398108 (1722)
- partially: 0.02984918813380205 (157)
- can: 0.029591180953726252 (6061)
- recurrent: 0.027526963901718146 (242)
- pa: 0.02728069777791493 (30924)
- adenoma: 0.027240414899282535 (638)
- films: 0.026925583154747808 (268)
- :: 0.025884156091389277 (11095)
- calcifications: 0.024253158432311087 (461)
- peripheral: 0.023602544442855856 (434)
- 20: 0.02345431477982455 (2416)
- or: 0.022935635472451317 (60128)
- inflammatory: 0.022620732398412394 (519)
- given: 0.022361941927605666 (460)
- neoplasm: 0.022214935693984184 (578)
- less: 0.022091145071165514 (774)
- 10: 0.02198949792631229 (1995)
- unremarkable: 0.0215959268601684 (465)
- body: 0.021185219180832705 (675)
- post: 0.02054072544329995 (3312)
- during: 0.019961902671174106 (674)
- yo: 0.01962863758246383 (2293)
- cystic: 0.018813990131692812 (1209)
- distal: 0.017734951060656694 (1134)
- lesions: 0.017462293941556854 (1314)
- than: 0.017091975991742548 (1107)
- chest: 0.015608618321049761 (1824)
- associated: 0.015392843984028258 (1317)
- were: 0.014811346081602452 (1679)
- lateral: 0.014096702638355345 (4830)
- findings: 0.013884251418243966 (1669)
- no: 0.013136551919142014 (35870)
- male: 0.011795462121278421 (2906)
- are: 0.008892166965874823 (8518)
- this: 0.007336925292474298 (5602)
- (: 0.005514211650716493 (9594)
- in: 0.0032167727491622515 (113220)
- .: 0.002980877076876405 (82185)
- the: 0.0021106761023454317 (67588)
- ,: 0.0020664890497502854 (45533)
- with: 0.0017863232990822859 (23954)
- and: 0.0013741145475741866 (31978)
- of: 0.0008893419908243391 (41955)
