Texto: 
non contributory
pending
avulsion fracture medial aspect of the right occipital condyle.  no brain injury or cervical spine fracture
occipital condyle fracture
none
13 year old boy in mva
arrived in er obtunded
prior to ct scanning occipital condyle fractures were thought to be rare and usually fatal.  multiplanar ct scanning has revealed that they are not rare and are frequently not a fatal injury.


Keywords by value: 
- condyle: 0.2008605241290522 (160)
- occipital: 0.17590608911753813 (226)
- fatal: 0.1697351760659728 (28)
- scanning: 0.15388233780912908 (45)
- fracture: 0.09940033810026966 (2836)
- rare: 0.09759853525509694 (488)
- arrived: 0.09083031021104764 (16)
- obtunded: 0.08886661326068701 (17)
- multiplanar: 0.08117178761709072 (27)
- injury: 0.08012378064378824 (916)
- avulsion: 0.06716210561642852 (121)
- contributory: 0.06465702670838089 (483)
- mva: 0.06251720930145091 (219)
- thought: 0.05783406619676658 (153)
- 13: 0.056760167152429965 (747)
- frequently: 0.054463685817793456 (198)
- pending: 0.05437536193455505 (263)
- non: 0.05194580434159573 (3524)
- er: 0.04820859054335238 (89441)
- fractures: 0.04758512644088641 (616)
- cervical: 0.04566310892046513 (1130)
- they: 0.045278619507166266 (489)
- boy: 0.042716496763617225 (395)
- spine: 0.041383875676549234 (1062)
- revealed: 0.040330498380383724 (621)
- medial: 0.040195581082206645 (921)
- aspect: 0.03947488138946114 (641)
- usually: 0.038160709615687634 (770)
- brain: 0.0378139929897465 (978)
- not: 0.036318196227703985 (5583)
- ct: 0.03515598980564832 (27172)
- are: 0.03426099625087064 (8518)
- prior: 0.03226636429709358 (948)
- none: 0.031172345689823626 (942)
- were: 0.028533622598381193 (1679)
- has: 0.02359852897785703 (2768)
- that: 0.021705598949394462 (3273)
- be: 0.019378775343293075 (14541)
- or: 0.014728275720054522 (60128)
- year: 0.014060371606954628 (4271)
- right: 0.013259289839859068 (8044)
- old: 0.012866685247974333 (3947)
- no: 0.0126535904515265 (35870)
- to: 0.01256082671891136 (40381)
- in: 0.012394036180595733 (113220)
- a: 0.0058323500267441365 (549576)
- and: 0.0052943825215358365 (31978)
- the: 0.002033077716229791 (67588)
- of: 0.0017132911882057121 (41955)
- .: 0.0015661560042946887 (82185)
