Texto: 
mild palpable swelling left popliteal fossa, with subtle palpable bruit.
endovacular therapy was contemplated for the popliteal lesions, possibly in combination with surgical bypass. the other lesions were not considered as much in need of prompt treatment and follow-up evaluation was planned.
multiple aneurysmic arterial dilatations, affecting the left popliteal (also right, not shown), the iliacs (common and internal), the aorta, and the left renal artery.
popliteal aneurysm
a number of causes may be considered, but the most common is atherosclerosis.
54 yom noticed swelling in his left popliteal fossa and presented to the emrgency department, where dvt was suspected and patient was sent for ultrasound. no dvt was found but bilateral l>r popliteal aneurysms were noted. patient sent to ir for furter evaluation.


Keywords by value: 
- popliteal: 0.21134417405061684 (95)
- dvt: 0.07321811182967826 (84)
- endovacular: 0.05996951308820747 (1)
- aneurysmic: 0.05996951308820747 (1)
- emrgency: 0.05996951308820747 (1)
- furter: 0.05996951308820747 (1)
- sent: 0.059178371500842375 (5281)
- dilatations: 0.05249596010407067 (3)
- iliacs: 0.05249596010407067 (3)
- fossa: 0.04738502898913101 (300)
- considered: 0.046932549781559814 (254)
- yom: 0.04673202908102847 (199)
- contemplated: 0.04154740287662781 (15)
- palpable: 0.04120572847074545 (406)
- ir: 0.04110836531786882 (8248)
- bruit: 0.039590381975595286 (47)
- swelling: 0.038732120598382755 (562)
- atherosclerosis: 0.03660905591483913 (38)
- bypass: 0.03598066598197508 (45)
- prompt: 0.03578347185358561 (103)
- aneurysms: 0.034875095033010624 (123)
- evaluation: 0.03377195640580691 (786)
- was: 0.03361488170794853 (7680)
- planned: 0.03309030411826578 (53)
- affecting: 0.032347451791973326 (71)
- noticed: 0.03178492311275487 (67)
- lesions: 0.03112327219515575 (1314)
- 54: 0.030690158712668898 (195)
- common: 0.030425404244304722 (1580)
- possibly: 0.02974739569711688 (90)
- combination: 0.02928339399625611 (99)
- need: 0.028990758723577943 (467)
- number: 0.028990758723577943 (120)
- much: 0.026909564759216503 (140)
- subtle: 0.0267018319438418 (153)
- l: 0.026500255089376687 (307956)
- r: 0.026401663202964668 (401867)
- were: 0.02639845356040709 (1679)
- department: 0.026067427226246 (160)
- left: 0.026016469912188155 (7401)
- arterial: 0.0254445211478413 (242)
- suspected: 0.02503210875453222 (193)
- aorta: 0.02495254385818398 (345)
- but: 0.02479596327936786 (2727)
- where: 0.02372545751821032 (359)
- shown: 0.02330916118469386 (247)
- aneurysm: 0.022975776292811584 (855)
- causes: 0.022629800665372866 (314)
- internal: 0.019488951505978035 (516)
- >: 0.01931406472563649 (1162)
- follow-up: 0.01891181626831117 (523)
- found: 0.018319902139130016 (642)
- renal: 0.017465820064340606 (1899)
- artery: 0.01730972783747074 (1331)
- ultrasound: 0.01724573187079118 (868)
- not: 0.016800254037305243 (5583)
- his: 0.016754347126849877 (10739)
- ,: 0.016574085643915555 (45533)
- presented: 0.015845970306274892 (764)
- therapy: 0.015541774124085802 (1469)
- mild: 0.015307846625381883 (1287)
- for: 0.014879758135565614 (12260)
- bilateral: 0.01410760360077853 (2204)
- noted: 0.013778375431650296 (1365)
- most: 0.013420647222639973 (1722)
- other: 0.013398901691853392 (2604)
- may: 0.012750533121755944 (2139)
- multiple: 0.012243578254961012 (1682)
- surgical: 0.012219195715996282 (1704)
- treatment: 0.011766101765992429 (1790)
- patient: 0.011654311985256979 (8535)
- also: 0.01145999723585137 (2071)
- (: 0.009828050697195381 (9594)
- ): 0.009707995811065375 (10569)
- be: 0.008964331451319245 (14541)
- as: 0.008793044257783182 (55990)
- in: 0.0085999434722501 (113220)
- the: 0.00752377059611569 (67588)
- right: 0.00613354904156746 (8044)
- and: 0.006122755297014233 (31978)
- no: 0.005853361569413618 (35870)
- to: 0.005810450455006616 (40381)
- is: 0.0038251073359505143 (65037)
- a: 0.002697957835500689 (549576)
- .: 0.0019319475427127225 (82185)
- with: 0.0015918935522433978 (23954)
- of: 0.0015850857251426998 (41955)
