Texto: 
non-contributory
shunt placement followed by radiation therapy.
• enhancing mass involving the midbrain tectal plate and posterior third ventricle.
• secondary obstructive hydrocephalus both lateral ventricles
third ventricle anaplastic astrocytoma, grade iii, grade 3
• glioma (astrocytoma)
• lymphoma
• pineal region tumor
• metastatic disease
56 year old man with a two week history of headaches and visual problems.


Keywords by value: 
- •: 0.14032964342649742 (8449)
- third: 0.10228199087014918 (356)
- tectal: 0.10053846092965167 (13)
- astrocytoma: 0.09905522981114316 (413)
- grade: 0.09715930725226776 (661)
- ventricle: 0.09559374082323666 (556)
- midbrain: 0.0803213614847963 (34)
- anaplastic: 0.0803213614847963 (45)
- pineal: 0.07984750031592196 (57)
- 56: 0.06713478075268937 (136)
- shunt: 0.06598610849692625 (193)
- obstructive: 0.0656220569577597 (106)
- plate: 0.0639241631464663 (352)
- ventricles: 0.0599959384831307 (143)
- iii: 0.05987309521243644 (242)
- problems: 0.05904038835231083 (144)
- visual: 0.05781904479637603 (597)
- glioma: 0.05750259393591926 (411)
- hydrocephalus: 0.054833654738266235 (250)
- placement: 0.05176732676491089 (657)
- headaches: 0.04875287073240714 (322)
- non-contributory: 0.04710501803293846 (287)
- involving: 0.044752347223929755 (400)
- week: 0.043313662960122803 (1278)
- followed: 0.04275934136386226 (433)
- radiation: 0.041854496262124424 (533)
- enhancing: 0.039999306460966555 (642)
- two: 0.0365273319047165 (791)
- lymphoma: 0.03645072588641023 (867)
- region: 0.03602389891401959 (1007)
- secondary: 0.03565716367923593 (822)
- therapy: 0.03409911636180019 (1469)
- both: 0.03257014911471823 (1020)
- metastatic: 0.03210611050173269 (1079)
- man: 0.030163161837164165 (4104)
- 3: 0.029865306368754323 (8405)
- tumor: 0.029734810471803153 (2333)
- posterior: 0.029397590279141024 (1753)
- lateral: 0.02756220963618732 (4830)
- by: 0.02123687915290858 (2984)
- disease: 0.020846828973368717 (3336)
- mass: 0.017738223984292006 (5255)
- history: 0.017615142353837064 (2881)
- year: 0.014270227899595742 (4271)
- old: 0.013058725326302307 (3947)
- (: 0.010781518302147172 (9594)
- ): 0.010649816300198582 (10569)
- ,: 0.008080897478127982 (45533)
- a: 0.005919400027143302 (549576)
- and: 0.005373403156185626 (31978)
- the: 0.002063422159755609 (67588)
- with: 0.0017463309864162648 (23954)
- of: 0.0017388626984774392 (41955)
- .: 0.0015895314670453554 (82185)
