Texto: 
tachycardic and tachypneic.
perforation and management:
•	1-5%
•	contained v. complete rupture; no esophageal serosa
•	corrosive stricture is major risk factor
•	 aggressive conservative treatment-  nasopharyngeal aspiration, broad spectrum antibiotics, prompt drainage of effusions and either parenteral or infraesophageal nutritition
•	surgical primary repair/colonic interposition- large tear, free intrapleural leak; stricture resection with primary anastamosis
•	gastrostomy with retrograde dilation may prevent perforation in corrosive stricture cases
•	mediastinitis, septicemia, death if not promptly treated
water soluble esophagram in multiple oblique planes demonstrates and intact esophagus and normally positioned ge junction.  the nissen filling defect is expected.

barium esophagram demonstrates a contained linear collection of contrast outlining the posteromedial aspect of the esophageal wall.
esophageal perforation status post dilation
pathognomonic.
pleuritic pain and dyspnea following esophageal dilation for tight nissen fundoplication.
this patient underwent balloon dilation for dysphagia status post nissen fundoplication for refractory reflux.  his perforation was contained and he was managed with observation, fluid replacement, broad spectrum antibiotics and nasoduodenal tube placement for infraesophageal nutrition. it is important to follow a negative water-soluble exam with a barium exam.


Keywords by value: 
- nissen: 0.10431325180304618 (9)
- infraesophageal: 0.08728236063333167 (2)
- perforation: 0.0870629270528693 (158)
- contained: 0.08091419694029738 (31)
- dilation: 0.07976290457790995 (157)
- esophageal: 0.07757779453496212 (487)
- corrosive: 0.07355667388957038 (5)
- stricture: 0.06804077107974116 (165)
- fundoplication: 0.06448448842546983 (15)
- esophagram: 0.06046998240459691 (26)
- •: 0.05430247753055058 (8449)
- spectrum: 0.04895363775305552 (59)
- broad: 0.043895958309827884 (210)
- treatment-: 0.043641180316665834 (4)
- nutritition: 0.043641180316665834 (1)
- repair/colonic: 0.043641180316665834 (1)
- interposition-: 0.043641180316665834 (1)
- nasoduodenal: 0.043641180316665834 (1)
- barium: 0.04101672860895635 (204)
- intrapleural: 0.038202505620289054 (3)
- septicemia: 0.038202505620289054 (3)
- serosa: 0.03677833694478519 (32)
- anastamosis: 0.03677833694478519 (8)
- water-soluble: 0.03677833694478519 (4)
- 1-5: 0.034771083934348725 (15)
- soluble: 0.03400796175698607 (12)
- tachypneic: 0.03276383092391227 (9)
- parenteral: 0.03276383092391227 (13)
- gastrostomy: 0.03276383092391227 (18)
- antibiotics: 0.031779369877925755 (336)
- outlining: 0.031770411639446175 (11)
- v.: 0.0313396622484084 (70)
- promptly: 0.03094341122032159 (14)
- mediastinitis: 0.03057654007104574 (23)
- status: 0.030201260605758947 (390)
- pleuritic: 0.02961537168272417 (20)
- nasopharyngeal: 0.02933240923797195 (35)
- tight: 0.02933240923797195 (42)
- nutrition: 0.02933240923797195 (38)
- ge: 0.02906474972673296 (21474)
- posteromedial: 0.02881082252679459 (26)
- tachycardic: 0.02732515622753549 (31)
- post: 0.02664193102051776 (3312)
- refractory: 0.026183949996783844 (35)
- prompt: 0.02604044733899547 (103)
- positioned: 0.025900987552031626 (50)
- leak: 0.025379400840854265 (141)
- retrograde: 0.025379400840854265 (47)
- primary: 0.025063210523719768 (748)
- balloon: 0.02490756826756553 (66)
- planes: 0.024274729794744317 (64)
- water: 0.02398626985353652 (88)
- pathognomonic: 0.022900315257129072 (66)
- death: 0.022825870319680856 (98)
