Texto: 
patient underwent suboccipital craniectomy with removal of the mass.
mr images through the brain demonstrate a cystic mass lesion with an enhancing mural nodule within the left cerebellar hemisphere with surrounding edema and mass effect on the 4th ventricle.
hemangioblastoma
• hemangioblastoma
• juvenile pilocytic astrocytoma
• metastatic disease
43 year old man with 8 months of bilateral headaches, that awaken him from sleep.


Keywords by value: 
- hemangioblastoma: 0.13885805475718818 (101)
- awaken: 0.11348391375438806 (9)
- craniectomy: 0.09577843133783018 (18)
- suboccipital: 0.0919201333309553 (13)
- mural: 0.07153345154978044 (120)
- sleep: 0.07125333103550555 (101)
- •: 0.06913298609981859 (8449)
- him: 0.06894682410178539 (135)
- juvenile: 0.06847993147951215 (90)
- 43: 0.06780626183199312 (166)
- pilocytic: 0.06614750456514983 (120)
- hemisphere: 0.06396485743105756 (203)
- 4th: 0.06330380760955366 (138)
- cerebellar: 0.05420028983887389 (289)
- mass: 0.05243210324768667 (5255)
- nodule: 0.05179725881238244 (649)
- removal: 0.04954089782794394 (264)
- astrocytoma: 0.04879926762754847 (413)
- headaches: 0.04803591675104821 (322)
- ventricle: 0.04709397525850629 (556)
- 8: 0.046987022915431595 (4289)
- effect: 0.04449350372160654 (544)
- underwent: 0.043120529933503224 (413)
- surrounding: 0.041311253887717135 (472)
- mr: 0.039929403999212264 (2711)
- enhancing: 0.03941108136595234 (642)
- brain: 0.0378139929897465 (978)
- cystic: 0.036244598636055274 (1209)
- through: 0.03569054438854218 (1208)
- edema: 0.03554299249163663 (980)
- months: 0.034322666098383345 (910)
- metastatic: 0.03163396181788368 (1079)
- bilateral: 0.03049731954874182 (2204)
- man: 0.029719585927794105 (4104)
- demonstrate: 0.02891841384313295 (3313)
- lesion: 0.02559640038235963 (3600)
- images: 0.024106821940431677 (1966)
- within: 0.023972520711560023 (1927)
- that: 0.021705598949394462 (3273)
- disease: 0.020540257959054474 (3336)
- from: 0.018624054605209005 (3282)
- an: 0.01737742447477544 (75109)
- left: 0.014060371606954628 (7401)
- year: 0.014060371606954628 (4271)
- old: 0.012866685247974333 (3947)
- patient: 0.012596940160535117 (8535)
- on: 0.010645456064197471 (91641)
- the: 0.008132310864919164 (67588)
- with: 0.0068825985935229254 (23954)
- a: 0.0058323500267441365 (549576)
- ,: 0.003981030375254226 (45533)
- of: 0.0034265823764114242 (41955)
- and: 0.0026471912607679182 (31978)
- .: 0.0015661560042946887 (82185)
