Texto: 
weakness left arm and leg
pending
3 cm mass right frontal lobe with edema.

1 cm mass left upper lobe lying behind clavicular head.
adenocarcinoma of the lung metastatic to the brain
primary glioma
abscess
meningioma
48 year old male with recent history of headache and unsteady gait.


Keywords by value: 
- clavicular: 0.12412964263095093 (141)
- unsteady: 0.11975427887969192 (18)
- lying: 0.09427814193596132 (468)
- lobe: 0.09016962148719741 (1492)
- cm: 0.08988063207125435 (1802)
- behind: 0.08845986923063388 (84)
- 48: 0.08197626344582083 (260)
- gait: 0.07802424543166707 (182)
- glioma: 0.07554262340601159 (411)
- pending: 0.07250048257940674 (263)
- adenocarcinoma: 0.07238342048163214 (301)
- arm: 0.07017796982620685 (609)
- leg: 0.06588622173742738 (693)
- meningioma: 0.06443312424421715 (444)
- weakness: 0.06222767358879185 (434)
- headache: 0.057548734069917604 (758)
- recent: 0.056327824487054846 (581)
- abscess: 0.05297718125753465 (839)
- frontal: 0.052633175185948185 (673)
- brain: 0.050418657319662 (978)
- primary: 0.04963498554697444 (748)
- lung: 0.04853253176938718 (1511)
- head: 0.04752159432497835 (1929)
- edema: 0.047390656655515506 (980)
- mass: 0.0466063139979437 (5255)
- metastatic: 0.04217861575717824 (1079)
- upper: 0.04043295108566115 (1489)
- 1: 0.039869144469798175 (15898)
- 3: 0.039234814249147834 (8405)
- left: 0.03749432428521234 (7401)
- male: 0.03029814780171516 (2906)
- history: 0.023141461523668302 (2881)
- year: 0.01874716214260617 (4271)
- right: 0.01767905311981209 (8044)
- old: 0.01715558033063244 (3947)
- to: 0.00837388447927424 (40381)
- and: 0.007059176695381116 (31978)
- the: 0.0054215405766127765 (67588)
- with: 0.004588399062348617 (23954)
- of: 0.004568776501881899 (41955)
- .: 0.0020882080057262513 (82185)
