Texto: 
curvilinear hyperechoic lesion along dorsal aspect of corpora cavernosa which demonstrates posterior acoustic shadowing
peyronie disease
peyronie plaque
37 y/o wm complains of palpable mass on dorsum of penis
the main objective of imaging studies in a patient with pd is to identify calcification of the plaque because this end point usually signifies maturity of the plaque, and, when it is present, further angulation should not occur. this can be accomplished in a variety of ways.

1. a simple x-ray film of the penis can often help identify calcification within the plaque.

2. alternatively, penile ultrasound can be used to help delineate the plaque and to place the calcification within it by the characteristic echogenic shadowing.

3. corpus cavernosography can be used to help delineate the plaque and any compression of the cavernosal space. this test is usually not necessary because the findings typically do not alter the course of treatment.

4. mri of the penis has recently been used to image the plaque while it is still composed of fibrous tissue. although this is not the preferred imaging technique because of cost and availability, it may prove helpful in questionable cases.

5. recently, investigators have used imaging studies to attempt to distinguish unstable, evolving pd from stable pd. erdogru et al used penile scintigraphy with technetium tc 99m human immunoglobulin g in a prospective study. these authors found 99mtc human immunoglobulin g at the plaque site in 10 of 11 patients with unstable plaques, compared with only 2 of 14 patients with stable plaques and 0 of 7 control patients. although this technique requires some refinement and the data must be confirmed, it nevertheless presents a measurable parameter to help distinguish unstable pd, which is best treated medically, from stable pd, which may require surgical intervention.

www.emedicine.com/peyroniedisease


Keywords by value: 
- plaque: 0.1279989261574373 (189)
- pd: 0.09289293602345158 (305)
- penis: 0.0589808550389301 (20)
- help: 0.0529396463647945 (255)
- used: 0.05090348069794971 (729)
- peyronie: 0.050449510828612126 (5)
- unstable: 0.04708992212676648 (58)
- penile: 0.04045300205572951 (19)
- immunoglobulin: 0.04045300205572951 (19)
- human: 0.03836311238727478 (22)
- delineate: 0.03753372485544544 (30)
- stable: 0.03281565465132304 (297)
- distinguish: 0.0323267112504489 (98)
- identify: 0.03168910780908193 (78)
- g: 0.03139328141784432 (121437)
- technique: 0.030581975936992987 (108)
- it: 0.02982683826914622 (53878)
- plaques: 0.029642653143676694 (126)
- calcification: 0.0288986237744453 (906)
- shadowing: 0.028191629223294674 (96)
- because: 0.027852655123472497 (430)
- cavernosography: 0.027377386409833844 (1)
- erdogru: 0.027377386409833844 (1)
- refinement: 0.027377386409833844 (2)
- measurable: 0.027377386409833844 (1)
- www.emedicine.com/peyroniedisease: 0.027377386409833844 (1)
- cavernosal: 0.025224755414306063 (9)
- recently: 0.02476524650101986 (131)
- can: 0.024077296303963595 (6061)
- corpora: 0.02396554700403226 (14)
- cavernosa: 0.02396554700403226 (12)
- availability: 0.02396554700403226 (3)
