Texto: 
2 cm hepatic artery aneurysm with calcifications, proximal to the origin of the right hepatic, left hepatic, and gastroduodenal arteries. abdominal hernia repair is intact.
incidental hepatic artery aneurysm
69 y.o. woman with a history of abdominal hernia repair in about 3 years ago. she now complains of a burning sensation in the area of repair, that began about 6 months ago.
hepatic artery aneurysms account for 20% of splanchnic artery aneurysms with 2:1 male to female ratio. approximately one third of individuals with hepatic artery aneurysms will also have other splanchnic artery aneurysms. they are also most often discovered in the sixth decade of life. the majority of hepatic artery aneurysms are asymptomatic and found incidentally during imaging for other illnesses, which is the case for this patient. however, if they are symptomatic, patients typically complain of right upper quadrant and epigastric pain, which can be confused with pancreatitis. furthermore, acute expansion of the aneurysm can cause severe abdominal discomfort and large aneurysms may cause obstructive jaundice.  the most serious complication is rupture and can occur in 20% of patients. currently, treatment is recommended for aneurysms exceeding 2 cm in diameter or if rapidly expanding. options for treatment including endovascular or open surgical treatment and percutaneous transcatheter obliteration.

reference:
stanley, j. c., messina, l. m., & zelenock, g. b. (n.d.). splanchnic and renal artery aneurysms. vascular and endovascular surgery (eighth edition., pp. 695–707.e4). elsevier inc. doi:10.1016/b978-1-4557-4601-9.00043-6

special thanks to drs. sarah carpenter, bennett davis, and reilly zenk


Keywords by value: 
- aneurysms: 0.1395003801320425 (123)
- hepatic: 0.08496415123347648 (501)
- splanchnic: 0.078743940156106 (5)
- artery: 0.06923891134988296 (1331)
- endovascular: 0.03639307837528416 (54)
- repair: 0.034917253853205474 (377)
- aneurysm: 0.03446366443921737 (855)
- messina: 0.029984756544103736 (1)
- zelenock: 0.029984756544103736 (1)
- edition.: 0.029984756544103736 (30)
- 695–707.e4: 0.029984756544103736 (1)
- doi:10.1016/b978-1-4557-4601-9.00043-6: 0.029984756544103736 (1)
- drs: 0.029984756544103736 (1)
- reilly: 0.029984756544103736 (1)
- zenk: 0.029984756544103736 (62)
- n.d.: 0.027627113072811404 (9)
- sarah: 0.027627113072811404 (2)
- davis: 0.027627113072811404 (3)
- stanley: 0.026247980052035335 (3)
- hernia: 0.0254445211478413 (956)
- eighth: 0.025269469601519073 (6)
- transcatheter: 0.024510477930382305 (6)
- carpenter: 0.024510477930382305 (6)
- thanks: 0.023890336580743004 (6)
- exceeding: 0.023366014540514235 (15)
- 2:1: 0.022911826130226742 (27)
- gastroduodenal: 0.02251120355996693 (11)
- bennett: 0.02251120355996693 (11)
- about: 0.02240855446329423 (330)
- abdominal: 0.021795094266552194 (1376)
- ago: 0.021637611025831623 (425)
- illnesses: 0.021260439001717556 (14)
- elsevier: 0.021260439001717556 (16)
- they: 0.020945211744811607 (489)
- 20: 0.020901464191544324 (2416)
- burning: 0.02055418265893441 (18)
- can: 0.01977777910682724 (6061)
- cause: 0.01966845324185011 (1482)
- obliteration: 0.019471006702748917 (25)
- sixth: 0.019175049638158338 (29)
- inc: 0.019175049638158338 (5259)
- expanding: 0.018902795530425225 (28)
- pp: 0.018902795530425225 (7051)
- special: 0.018902795530425225 (299)
- serious: 0.01865072759792957 (34)
- g.: 0.01853136936727899 (2148)
- l.: 0.018416057967021573 (2589)
- 69: 0.018304527957419565 (104)
- complain: 0.01819653918764208 (667)
- furthermore: 0.017795916617382272 (40)
- treatment: 0.017649152648988642 (1790)
- jaundice: 0.01735355903830677 (64)
- confused: 0.01719155887167665 (46)
- decade: 0.017113363231456586 (77)
- j.: 0.017113363231456586 (183)
- epigastric: 0.017036924946245504 (68)
- m.: 0.017036924946245504 (2402)
- individuals: 0.016962166760127222 (60)
- c.: 0.01681740616686601 (932)
- ,: 0.016574085643915555 (45533)
- account: 0.016416783596606203 (128)
- ratio: 0.01611558156483258 (2143)
- rapidly: 0.01611558156483258 (66)
- pancreatitis: 0.015946884486127234 (114)
- if: 0.01577376485565058 (9413)
- reference: 0.01563268951969521 (292)
- cm: 0.01559153821644208 (1802)
- percutaneous: 0.01539135708441533 (116)
- patients: 0.015044725165755278 (1457)
- obstructive: 0.014954686449557483 (106)
- began: 0.014717285898756321 (110)
- discomfort: 0.014567751465351162 (113)
- discovered: 0.014320912374076213 (105)
- expansion: 0.014320912374076213 (124)
- majority: 0.014287067711310336 (116)
- complication: 0.014253556498919137 (401)
- options: 0.014122718809028679 (119)
- b: 0.013700771024436913 (78355)
- %: 0.013560007029564678 (2175)
- complains: 0.01350792971941465 (129)
- most: 0.013420647222639973 (1722)
- other: 0.013398901691853392 (2604)
- sensation: 0.0133509159719209 (193)
- origin: 0.013325437496651655 (401)
- incidentally: 0.013176448984208142 (149)
- open: 0.012919178867862495 (420)
- life: 0.012680007104537804 (337)
- 2: 0.012517717663337048 (13754)
- for: 0.01239979844630468 (12260)
- rupture: 0.012340587136482119 (417)
- diameter: 0.012228444213905352 (229)
- recommended: 0.012049383895927726 (231)
- arteries: 0.01203198559434007 (281)
- are: 0.011886468087036752 (8518)
- third: 0.01165458059234693 (356)
- symptomatic: 0.011547562669027931 (740)
- currently: 0.011517594540857337 (269)
- also: 0.01145999723585137 (2071)
- incidental: 0.011006083666599577 (467)
- occur: 0.010904920506059654 (868)
- which: 0.010851323722738426 (2234)
- calcifications: 0.010806679437526369 (461)
- intact: 0.010676070141830668 (406)
- including: 0.010494621227867087 (392)
- typically: 0.010259951596959088 (439)
- quadrant: 0.01022916984348998 (508)
- &: 0.010208802354222557 (872)
- now: 0.009935767311910365 (1220)
- asymptomatic: 0.009825144210871046 (453)
- vascular: 0.009529943088175839 (1123)
- often: 0.009273719552787933 (654)
- area: 0.009189919197735602 (1184)
- found: 0.009159951069565008 (642)
- will: 0.009093472851629734 (776)
- approximately: 0.00899257764134552 (626)
- severe: 0.008943230612469402 (682)
- during: 0.00889458928545513 (674)
- renal: 0.008732910032170303 (1899)
- proximal: 0.008726337352744949 (840)
- 6: 0.008680680821002974 (5312)
- years: 0.008534840602103681 (760)
- y.o: 0.008389045689070408 (586)
- she: 0.00815913653555841 (2424)
- however: 0.00809308862447983 (844)
- months: 0.00793857583227914 (910)
- one: 0.007876637358199469 (7087)
- is: 0.0076502146719010285 (65037)
- acute: 0.007176460303083317 (1548)
- in: 0.007166619560208418 (113220)
- surgery: 0.007057819946803656 (1277)
- upper: 0.007013879269961627 (1489)
- or: 0.00681307992492318 (60128)
- imaging: 0.0068097749131142945 (1530)
- 3: 0.006806039206484828 (8405)
- woman: 0.006713955603703763 (987)
- may: 0.006375266560877972 (2139)
- case: 0.006358858615194798 (2053)
- large: 0.006355586502826802 (2420)
- have: 0.006294007069269019 (1751)
- right: 0.00613354904156746 (8044)
- surgical: 0.006109597857998141 (1704)
- female: 0.0059753750729518145 (1301)
- and: 0.00551047976731281 (31978)
- male: 0.005255801149277119 (2906)
- that: 0.005020342614145658 (3273)
- (: 0.0049140253485976905 (9594)
- ): 0.0048539979055326875 (10569)
- be: 0.004482165725659622 (14541)
- of: 0.004358985744142424 (41955)
- to: 0.004357837841254961 (40381)
- history: 0.004014335162268991 (2881)
- :: 0.0038444721632335545 (11095)
- the: 0.003761885298057845 (67588)
- pain: 0.0035496876446623627 (5051)
- this: 0.003269174194946031 (5602)
- left: 0.0032520587390235194 (7401)
- patient: 0.0029135779963142447 (8535)
- a: 0.002697957835500689 (549576)
- .: 0.002535681149810448 (82185)
- with: 0.0019898669403042475 (23954)
