Texto: 
the patient went emergently to the operating room.  the left testicle was pale in appearance, and bilateral bell-clapper deformities were identified.  orchipexy was performed and blood flow to the left testicle was restored, confirmed by intraoperative sonography (images unavailable).
realtime gray-scale, color-flow, and pulsed doppler sonographic evaluation of the testes was performed using a 12 mhz high-frequency linear transducer.  images reveal absent perfusion to the left testicle on both color and power doppler techniques.  the left testicle is mildly enlarged measuring 4.5 cm craniocaudad x 2.8 cm ap x 3.0 cm transverse, and there is a large left-sided hydrocele.  the right testicle measured 3.5 cm craniocaudad x 2.2 cm ap x 2.8 cm transverse (images not shown).  the echotexture of the testes is normal, as are the right testis vascular waveforms.  the twisted left spermatic cord is seen as a tubular homogeneous extratesticular mass with minimal blood flow.  there is scrotal wall thickening.
testicular torsion
testicular torsion
20 year old male with two hour history of a swollen left testicle and pain.


Keywords by value: 
- testicle: 0.1478261786555465 (169)
- cm: 0.07125252179741924 (1802)
- craniocaudad: 0.07118765051721436 (8)
- 2.8: 0.060308664771114066 (48)
- x: 0.058426245292175695 (21286)
- testes: 0.05543816084110644 (45)
- torsion: 0.04945561819825853 (127)
- bell-clapper: 0.045676261264075126 (1)
- testicular: 0.045437322540136625 (295)
- doppler: 0.04283302794655211 (147)
- orchipexy: 0.042084825095370745 (2)
- realtime: 0.042084825095370745 (2)
- pulsed: 0.042084825095370745 (2)
- color-flow: 0.039983969612945015 (3)
- mhz: 0.039983969612945015 (4)
- high-frequency: 0.039983969612945015 (3)
- waveforms: 0.03733720472296579 (5)
- restored: 0.036392533444240635 (6)
- extratesticular: 0.036392533444240635 (8)
- transverse: 0.035507219628497386 (339)
- emergently: 0.03490195275796198 (9)
- transducer: 0.03490195275796198 (15)
- gray-scale: 0.03429167796181491 (9)
- spermatic: 0.03429167796181491 (14)
- power: 0.03325193342574159 (22)
- ap: 0.03238506704292682 (13322)
- hydrocele: 0.03164491307183569 (26)
- twisted: 0.0313105165892576 (18)
- 4.5: 0.029901533607477073 (64)
- left: 0.02972347987376937 (7401)
- pale: 0.029430177243716833 (30)
- flow: 0.02926480701407789 (681)
- intraoperative: 0.029209661106831878 (35)
- 2.2: 0.029209661106831878 (59)
- echotexture: 0.02805347690313131 (34)
- operating: 0.027883581448089906 (34)
- unavailable: 0.02771908042055322 (35)
- 3.0: 0.027404963209069103 (48)
- testis: 0.026966842027576546 (72)
- techniques: 0.02643495521897508 (44)
- sonography: 0.026310097438772693 (85)
- scrotal: 0.026188177763072206 (82)
- 3.5: 0.025838741075012453 (98)
- images: 0.02548078588522312 (1966)
- perfusion: 0.0252034958828242 (116)
- deformities: 0.025007950141980435 (65)
- performed: 0.02468993089354735 (901)
- hour: 0.024209241956346973 (423)
- blood: 0.02417006292755751 (1000)
- measured: 0.02404731167912363 (82)
- went: 0.02358983703070043 (523)
- swollen: 0.02358983703070043 (81)
- left-sided: 0.0218152758444477 (124)
- color: 0.021612059714119825 (204)
- sonographic: 0.021464712898987524 (160)
- homogeneous: 0.020957688080315198 (192)
- tubular: 0.020617805787642593 (175)
- was: 0.020482435693547914 (7680)
- reveal: 0.01971442036202198 (1096)
- using: 0.019220585233502164 (430)
- absent: 0.019189277904714794 (200)
- room: 0.01903551744799916 (199)
- mildly: 0.018856832597889478 (207)
- linear: 0.01876974908329683 (281)
- 12: 0.018121235389234623 (1027)
- shown: 0.017753609814248693 (247)
- measuring: 0.017706506333931324 (293)
- minimal: 0.017432538706739886 (368)
- cord: 0.01682473533785182 (753)
- confirmed: 0.016649738876097397 (298)
- 20: 0.01591976806298972 (2416)
- identified: 0.015821072752260735 (404)
- enlarged: 0.015106844924269464 (469)
- thickening: 0.015008417459551046 (530)
- is: 0.014567118611003254 (65037)
- vascular: 0.014517115377842988 (1123)
- as: 0.013394585553307024 (55990)
- there: 0.013178399548859987 (3976)
- evaluation: 0.012861340911019729 (786)
- wall: 0.012824658654086768 (1236)
- two: 0.012680472733761688 (791)
- appearance: 0.012662728376863427 (782)
- both: 0.011306735703036898 (1020)
- bilateral: 0.010745169581940125 (2204)
- were: 0.010053297081294928 (1679)
- large: 0.009681567004306113 (2420)
- right: 0.00934333377316494 (8044)
- seen: 0.008749365881179742 (1897)
- the: 0.008595810447893832 (67588)
- ,: 0.008415856959086655 (45533)
- a: 0.008219685011784482 (549576)
- male: 0.008006246310297789 (2906)
- (: 0.007485613743459695 (9594)
- ): 0.00739417297526741 (10569)
- by: 0.007372388099714377 (2984)
- normal: 0.006940997174088606 (4858)
- to: 0.0066383643799427915 (40381)
- not: 0.006398024205916764 (5583)
- mass: 0.006157829051541786 (5255)
- history: 0.00611510123164292 (2881)
- are: 0.006035615919842496 (8518)
- and: 0.005596134893229589 (31978)
- pain: 0.00540729620482246 (5051)
- year: 0.0049539133122948956 (4271)
- old: 0.004533339880115309 (3947)
- patient: 0.004438300160188539 (8535)
- on: 0.003750730634017762 (91641)
- in: 0.002183405337514274 (113220)
- .: 0.002023289622128544 (82185)
- of: 0.0018109399087770223 (41955)
- with: 0.0012124785087035206 (23954)
