Texto: 
labs and visual field testing: pending
surgical resection.
radiological findings: 
-large sellar mass with suprasellar extension.
-isointense on t1, hyperintense t2, enhances intensely and heterogeneously
-intrasellar expansion (ballooning of sella)
-cavernous sinus involvement, no ica involvement
pituitary macroadenoma
1.  pituitary macroadenoma
2.  craniopharyngioma (ca2+, mural nodule, fluid/fluid level, cystic regions)
3.  rathke's cleft cyst (no enhancement)
4.  meningioma (should be able to define pituitary)
50 y/o male with decreased libido.
no discrete pituitary gland is identified making a pituitary based lesion very likely.  the size being >1cm makes this a macroadenoma.  mass effect usually make these lesions symptomatic.  these include hypopituitarism, visual symptoms from optic chiasm displacement (bitemporal hemianopsia is classic), other cranial nerve palsy (cavernous location of cns iii, iv, v-1, vi).  macroadenomas can secrete hormonal subunits but are uncommonly functional (unlike microadenomas).

*calcification in macroadenomas is uncommon (common in craniopharyngioma). cystic regions, +/- fluid/fluid levels, mural nodule also seen in craniopharyngioma.
*should be able to define pituitary gland in intrasellar extension of meningioma.
*rathke's cleft cyst-doesn't enhance.


Keywords by value: 
- pituitary: 0.11734024467981484 (251)
- macroadenoma: 0.07722554237833633 (50)
- macroadenomas: 0.07417690633247993 (7)
- *: 0.06513801936191889 (276)
- fluid/fluid: 0.06273614862932589 (10)
- craniopharyngioma: 0.0619871093536727 (100)
- define: 0.05227831936628476 (404)
- rathke: 0.048302811866213116 (45)
- mural: 0.04442260004917872 (120)
- -intrasellar: 0.04025350878523515 (1)
- -cavernous: 0.04025350878523515 (6)
- ca2+: 0.04025350878523515 (1)
- v-1: 0.04025350878523515 (4)
- subunits: 0.04025350878523515 (1)
- cyst-does: 0.04025350878523515 (1)
- cleft: 0.03809248881118836 (181)
- -isointense: 0.03708845316623997 (4)
- able: 0.03678563179163884 (3006)
- regions: 0.03570998763039332 (176)
- visual: 0.035377863026093095 (597)
- ballooning: 0.035237014316430997 (3)
- libido: 0.035237014316430997 (3)
- secrete: 0.03392339754724478 (6)
- microadenomas: 0.03392339754724478 (5)
- gland: 0.033236243757010675 (416)
- hypopituitarism: 0.03290447722160912 (8)
- nodule: 0.032166334239653024 (649)
- -large: 0.03022051984762684 (13)
- uncommonly: 0.03022051984762684 (9)
- intrasellar: 0.03022051984762684 (14)
- meningioma: 0.030009948278128536 (444)
- sellar: 0.029739421602613936 (135)
- involvement: 0.028602179512582798 (401)
- vi: 0.028541411262579728 (11466)
- hormonal: 0.027887982752804966 (20)
- extension: 0.02785687051307446 (611)
- bitemporal: 0.027593286309254412 (17)
- intensely: 0.02705546422863166 (20)
- +/-: 0.02657436598361875 (24)
- (: 0.026387642967812257 (9594)
- hemianopsia: 0.02613915968314238 (27)
- ): 0.026065303821490596 (10569)
- should: 0.024878616820902283 (1389)
- unlike: 0.024573201915439963 (172)
- n't: 0.024573201915439963 (36)
- 1cm: 0.02428772083333341 (59)
- chiasm: 0.023186524226863604 (55)
- heterogeneously: 0.0229741040641472 (56)
- ica: 0.022871488284000815 (13967)
- radiological: 0.02257679184045026 (61)
- cystic: 0.022508061253440716 (1209)
- sella: 0.022482639844090737 (206)
- discrete: 0.022482639844090737 (58)
- making: 0.02163461634730949 (65)
