Texto: 
none
a bone scan utilizing 23.92 mci of tc99m-mdp demonstrates moderate intensity increased uptake in the distal aspect of the right femoral diaphysis. images of the hips were normal. the abnormality in the right femur was an incidental finding.
   ap and lateral radiographs of the right femur demonstrates a region of sclerosis within the distal femoral diaphysis without evidence of periostitis.
   an axial ct image of the right femur demonstrates a ground-glass appearance to the medullary cavity without associated periostitis.
fibrous dysplasia
monostotic fibrous dysplasia
bone infarct
eosinophilic granuloma
23-year-old female with right hip pain for one month. a bone scan was requested to evaluate the right hip for stress fracture.


Keywords by value: 
- periostitis: 0.10242253731740197 (19)
- femur: 0.0938530790990654 (315)
- diaphysis: 0.07789848675915917 (108)
- 23.92: 0.07470778325395337 (1)
- tc99m-mdp: 0.06106847891129151 (5)
- 23-year-old: 0.06106847891129151 (5)
- fibrous: 0.05854620776706903 (323)
- hip: 0.057692752069685736 (773)
- dysplasia: 0.0571711985329611 (406)
- monostotic: 0.05708539730751409 (8)
- femoral: 0.05510166129904753 (704)
- bone: 0.05398562749474246 (2205)
- ground-glass: 0.05175820527851091 (24)
- utilizing: 0.049754910549153035 (22)
- demonstrates: 0.04745647122847083 (1423)
- mci: 0.04709679564360183 (59)
- right: 0.04584568012425848 (8044)
- hips: 0.04263837957667997 (70)
- requested: 0.042261669724384776 (47)
- scan: 0.0405469739056437 (1175)
- distal: 0.03937760320247503 (1134)
- eosinophilic: 0.038825524740417276 (82)
- granuloma: 0.03559659243326473 (365)
- medullary: 0.03479651036147597 (309)
- without: 0.03410191807386712 (1213)
- infarct: 0.03213252460271374 (647)
- stress: 0.03175096798090057 (591)
- cavity: 0.031697835667226025 (221)
- evaluate: 0.029273103883534515 (397)
- uptake: 0.02877104597198485 (484)
- moderate: 0.02847624837804065 (381)
- incidental: 0.027421937271019287 (467)
- abnormality: 0.026716592744326712 (336)
- ap: 0.02648439804781727 (13322)
- intensity: 0.0261751752235534 (622)
- sclerosis: 0.026011146045985974 (540)
- finding: 0.02333950427998713 (2193)
- radiographs: 0.022934498654255363 (624)
- aspect: 0.022748236732909807 (641)
- image: 0.022620247172013566 (2894)
- month: 0.02172554695593737 (1567)
- appearance: 0.020711072684191877 (782)
- axial: 0.02066772437345654 (1143)
- region: 0.02045424768846875 (1007)
- an: 0.020028218038724236 (75109)
- one: 0.019624842231446137 (7087)
- fracture: 0.019093850256548972 (2836)
- evidence: 0.01898680155395659 (1043)
- none: 0.017963724634813615 (942)
- increased: 0.017715972727115725 (1255)
- associated: 0.01708866577887883 (1317)
- was: 0.01675046647819808 (7680)
- were: 0.01644310454821967 (1679)
- lateral: 0.015649729200208053 (4830)
- female: 0.014887798910574861 (1301)
- images: 0.013892066880926729 (1966)
- within: 0.01381467295242442 (1927)
- a: 0.013444061078596654 (549576)
- for: 0.01235776523123246 (12260)
- the: 0.011716041076578457 (67588)
- normal: 0.011352647920331365 (4858)
- ct: 0.010129691977898668 (27172)
- pain: 0.008844137012972328 (5051)
- to: 0.0072384425159828176 (40381)
- in: 0.007142325934580592 (113220)
- of: 0.006911242420219653 (41955)
- .: 0.0021059046837408808 (82185)
- and: 0.0015255000485781224 (31978)
- with: 0.0009915608143210995 (23954)
