Texto: 
elevated serum alkaline phosphatase and urinary hydroxyproline.
treatment for paget disease focuses on interfering with osteoclastic and osteoblastic activity. medications include calcitonin, an inhibitor of bone resorption and ehdp (disodium etidronate) which incorporates into the bone matrix and inhibits both resorption and mineralization.
lateral radiograph of skull and axial views of skull (bone windows) show characteristic "cotton wool" appearance, calvarial thickening, coarsened trabeculation and bony expansion.
paget's disease
metastatic disease
hyperphosphatasia
70 year old man
the diagnosis of paget disease of bone can be confirmed by radiographic appearance (as in this case) in addition to supporting laboratory values (elevated serum alkaline phosphatase and serum hydroxyproline).

metastatic disease would not be as diffuse and regular as this appearance, typically.

familial idiopathic hyperphosphatasia is a disease of youth ("juvenile paget disease") that has no relationship to adult paget disease of bone, but exhibits similar radiographic features: symmetric thickening of cortices of the long and short tubular bones; and, marked thickening of cranial vault and base. serum alkaline phosphatase levels are elevated but calcium and phosphorus levels are normal.

complications from paget disease include: 
-deformity of bone, fracture, or neurologic compromise secondary to bone expansion and compression of neurologic structures (cord, nerve roots, cranial nerves) 
-neoplasms associated with paget disease include sarcomatous degeneration and giant cell tumors

-arthridities: crystalline deposition (gout, cppd), rheumatoid, ankylosing spondylitis, degenerative joint disease


Keywords by value: 
- paget: 0.12283654392750167 (145)
- phosphatase: 0.06218491776775886 (33)
- serum: 0.06109882284055341 (144)
- alkaline: 0.060535806599778044 (38)
- hydroxyproline: 0.05716226766887695 (4)
- disease: 0.056904122049528695 (3336)
- bone: 0.0550520102600707 (2205)
- hyperphosphatasia: 0.05503128935441932 (6)
- resorption: 0.04035720439985203 (38)
- ehdp: 0.03265006823691296 (1)
- disodium: 0.03265006823691296 (1)
- etidronate: 0.03265006823691296 (1)
- incorporates: 0.03265006823691296 (1)
- -neoplasms: 0.03265006823691296 (1)
- -arthridities: 0.03265006823691296 (1)
- elevated: 0.03221462623732292 (460)
- thickening: 0.03218471744103724 (530)
- expansion: 0.031187764725765975 (124)
- focuses: 0.030082856457061307 (2)
- osteoclastic: 0.030082856457061307 (5)
- cotton: 0.030082856457061307 (3)
- wool: 0.030082856457061307 (2)
- youth: 0.030082856457061307 (2)
- -deformity: 0.030082856457061307 (2)
- interfering: 0.028581133834438475 (3)
- cranial: 0.02752334811957259 (530)
- appearance: 0.027154517519273797 (782)
- skull: 0.026958286602908662 (311)
- crystalline: 0.026689187079749623 (6)
- include: 0.026635038755892074 (1283)
- neurologic: 0.02643329149485935 (446)
- levels: 0.026127788098310838 (281)
- trabeculation: 0.026013922054586826 (11)
- inhibits: 0.02544299361078217 (8)
- calcitonin: 0.02494843289735801 (9)
- coarsened: 0.02494843289735801 (8)
- sarcomatous: 0.024512199431963994 (13)
- cortices: 0.02412197529989797 (10)
- radiographic: 0.024024921420657288 (477)
