Texto: 
n/a
aberrant right subclavian artery
aberrant right subclavian artery
45 y/o female newly diagnosed endometrial cancer


Keywords by value: 
- aberrant: 0.6010231548417534
- subclavian: 0.5451463909641238
- newly: 0.3550015130023343
- artery: 0.31806624901352487
- endometrial: 0.30282665690089855
- 45: 0.24674899834443223
- diagnosed: 0.19638719729968784
- n/a: 0.1934504154599429
- cancer: 0.17557282902279783
- y/o: 0.14791431436372754
- right: 0.11270396363880208
- female: 0.1097975169654896
