Texto: 
N/A
None.
Ventilation and perfusion scanning demonstrated no evidence of pulmonary embolism.  The perfusion images (submitted) demonstrated abnormally located radiolabel activity inferior to the left lung.  Additional images with a larger field of view and blocked lung activity demonstrate radiotracer actuvuty in the stomach and thyroid, consistent with free Tc99m.
Free Tc99m in a V/Q scan localized to the gastric mucosa and the thyroid gland.
Free Tc99m
Shunt
Recent prior Tc99m study
History of idiopathic pulmonary hemosiderosis, presenting with hemoptysis and asthma.
Please see factoid.


Keywords: 
- demonstrate (3302)
- scanning (41)
- demonstrated (718)
- pulmonary (1193)
- lung (1237)
- scan (1088)
- activity (401)
- images (1885)
