Texto: 
AP, Lateral, and oblique radiographs of the right hand reveal diffuse chondrocalcinosis of the radiocarpal joint, the TFCC, the MCP joints and the proximal inter-phalangeal joints. There is also joint space narrowing, sclerosis, and subchondral cyst formation noted within the carpals.
CPPD (Pseudogout)
CPPD, Hemochromatosis, Hyperparathyroidism, Gout
Right hand pain
See attached factoid


Keywords: 
- ap (12372)
- lateral (4531)
- oblique (148)
- radiographs (541)
- joint (1055)
- joints (237)
- formation (922)
