Texto: 
small oral contrast filled diverticuli off the posterior aspect of the gastric antrum.
gastric diverticulum
renal mass
adrenal mass
abdominal pain.
gastric diverticuli can often be confused with adrenal or renal masses given their posterior location. in this case the diverticulum fills with oral contrast on delayed images adding in the diagnosis.


Keywords by value: 
- gastric: 0.4049641029414499
- diverticuli: 0.37783053850590015
- adrenal: 0.2968350445517775
- diverticulum: 0.2839361478817691
- oral: 0.25669430084739525
- adding: 0.22108553864549457
- renal: 0.19958818064288245
- fills: 0.18020206855162768
- antrum: 0.17838898406925793
- confused: 0.16944264461079708
- posterior: 0.16573644839208948
- contrast: 0.15572735093693843
- off: 0.13388620450500976
- their: 0.13299991462967287
- filled: 0.12894489763373576
- the: 0.12790514504257186
- delayed: 0.12540204095349586
- mass: 0.1224247591679011
- location: 0.11158906917795904
- given: 0.11023779880470365
- masses: 0.10909719320091486
- often: 0.10456509218316551
- aspect: 0.1033853207699904
- abdominal: 0.08764663322199415
- can: 0.08409571344616014
- diagnosis: 0.0830740350726194
- small: 0.08266391013908862
- case: 0.08050937981808777
- in: 0.07973150613745117
- images: 0.07412769561415852
- be: 0.06500824782581636
- with: 0.06275909358401426
- pain: 0.05734443176375178
- or: 0.05574917571527115
- this: 0.05506582713221625
- on: 0.04839916585016385
- of: 0.031360808716272025
