Texto: 
on the plain films, there is an obvious large radiopaque foreign body in the soft tissues adjacent to the left posterior temple region, compatible with a bullet. there was no definite displaced fracture. no radiopaque density is seen intracranially.  

on the selected ct images an approximately 3.0 cm x 1.9 cm left temporal parietal hematoma seen peripherally with surrounding local mass effect and edema.  no midline shift is seen.  the bullet fragments have been removed from the scalp.
hemorrhagic contusion.
knowing the patient is status post gun shot wound the findings are compatible with a brain contusion.
26 year old male status post altercation, now with bleeding and headache.
contusions are brain parenchymal bruises. the three most commonly observed patterns of brain parenchymal injury are shear injury, contusion and edema.

a cerebral contusion is a hemorrhagic focus within the brain parenchyma secondary to direct trauma. 
unless they are grossly hemorrhagic the small size of most contusions can be a challenging diagnosis on ct. the superior ability of gradient-echo sequences to detect small amounts of hemoglobin makes mri, the most useful study to identify cerebral contusions. 

in our case, ct imaging demonstrated a hypodense region surrounding a rather circumscribed mixed region of predominantly high density; compatible with edema surrounding a site of acute hemorrhage. 

a follow up mri was ordered and if the patient had not left the hospital a.m.a, gradient echo images would have reconfirmed the focal hemorrhagic contusion and any change in the evolution of hemorrhage.


Keywords by value: 
- contusion: 0.3338970074410542
- contusions: 0.24350378250527388
- hemorrhagic: 0.2355621725195403
- the: 0.2302937562024834
- compatible: 0.20368797587274257
- brain: 0.1692919933978853
- radiopaque: 0.1635567964564878
- bullet: 0.1635567964564878
- gradient: 0.14251000277678208
- surrounding: 0.13583498464506813
- echo: 0.12575358984532725
- parenchymal: 0.12197487975993437
- region: 0.1218277763041027
- edema: 0.12147484384644641
- reconfirmed: 0.10857230484385667
- most: 0.10599741700611894
- temple: 0.10374663353404953
- are: 0.10304601264192782
- gun: 0.09766700668669012
- shear: 0.09766700668669012
- seen: 0.09588743673524593
- knowing: 0.09549709394158346
- status: 0.09475687366246273
- cerebral: 0.09407085673722988
- of: 0.09300161972907299
- is: 0.09296190040515333
- hemorrhage: 0.09090930198694308
- intracranially: 0.0906714226317763
- density: 0.09003729459636799
- injury: 0.08854392510851132
- altercation: 0.08828312633094536
- challenging: 0.08724755434911736
- bruises: 0.0862949204719838
- amounts: 0.08242188303931022
- shot: 0.08116792750175796
- evolution: 0.07950454098085713
- cm: 0.077981010664471
- ct: 0.07754009188687612
- patterns: 0.07634225619195081
- post: 0.07388319448921218
- ability: 0.07352885863577782
- detect: 0.07321970956971056
- selected: 0.07291838790929188
- identify: 0.07233770836196471
- peripherally: 0.07205765850320456
- hemoglobin: 0.07178404714601319
- and: 0.07014410089769486
- small: 0.07004080981299814
- mri: 0.06969831268504097
- left: 0.06947718461960925
- scalp: 0.06891384007930577
- wound: 0.06829274769226686
- makes: 0.06809271659948472
- to: 0.06789035146761443
- have: 0.06783044185868506
- definite: 0.06677940148821085
- unless: 0.06677940148821085
- with: 0.06646942012478575
- no: 0.06623202977293888
- hypodense: 0.06592280385437806
- grossly: 0.06512374075132663
- fragments: 0.06497016997724449
- useful: 0.0648185555720103
- obvious: 0.06313553489236505
- images: 0.06280810841939607
- foreign: 0.06154630169458554
- on: 0.061512637704566754
- observed: 0.0604536477335046
- our: 0.06014449866743734
- rather: 0.06014449866743734
- direct: 0.05984317700701865
- shift: 0.059646452365114774
- ordered: 0.059646452365114774
- predominantly: 0.05945292664000469
- local: 0.05844137397987044
- removed: 0.05767326426191198
- focus: 0.057509102074957075
- displaced: 0.056720630384778405
- mixed: 0.0561982205737233
- bleeding: 0.055489584517167664
- 26: 0.05515048551484315
- parenchyma: 0.05515048551484315
- parietal: 0.054820781055307626
- site: 0.05475592220345887
- sequences: 0.054311545310347986
- there: 0.054027144808736764
- films: 0.05376355015965924
- tissues: 0.05352786780748879
- circumscribed: 0.052575233930355215
- temporal: 0.052152022413006933
- an: 0.05192249298845563
- change: 0.051445789924956624
- midline: 0.051060280274938086
- in: 0.05066714647372244
- commonly: 0.050235996107312074
- hospital: 0.0501478359274622
- they: 0.04850929811199452
- would: 0.04805871168661534
- effect: 0.0476245637385782
- hematoma: 0.047518456915178746
- was: 0.04732129107788607
- headache: 0.04680107202278085
- now: 0.04660380391779052
- size: 0.04596890300169398
- three: 0.045573667683880575
- study: 0.04527832821502271
- plain: 0.044792482395428906
- body: 0.04468099146433316
- patient: 0.044162993316884246
- superior: 0.04413868490326706
- adjacent: 0.044006883225594755
- any: 0.0438765251878745
- approximately: 0.043319328677122085
- demonstrated: 0.041723911239214
- focal: 0.040609258768034236
- secondary: 0.040240639527690504
- been: 0.039553998494107324
- if: 0.03944629124444852
- trauma: 0.03942843442210444
- fracture: 0.03858473069412679
- high: 0.03858473069412679
- acute: 0.03672637311811716
- follow: 0.036599082387524844
- soft: 0.03614366241286039
- imaging: 0.035678957598781154
- can: 0.03562698559540842
- diagnosis: 0.0351941535376772
- posterior: 0.03510696215972667
- case: 0.03410764232246664
- large: 0.03401670342837445
- had: 0.03382573502010385
- up: 0.033583062537868476
- findings: 0.03350687481631599
- within: 0.03126844807277722
- male: 0.030227633603432967
- be: 0.027540617874130806
- from: 0.026963381207748514
- not: 0.02680170640374448
- mass: 0.02593250566920133
- year: 0.02092263406888394
- old: 0.020092971255646803
