Texto: 
no metabolic abnormality.
resection, if complete, is usually sufficient.  it has not yet been decided if this patient will undergo additional tx.
large, solid mass in the left cerebellar hemisphere with ill-defined margins and significant surrounding t2 signal abnormality representing vasogenic edema.  this exerts mass effect upon and displaces the 4th ventricle.  mild hydrocephalus.  diffuse, heterogeneous enhancement following iv gadolinium infusion.  ct scan demonstrates a notably low attenuation mass, and inferior displacement of the cerebellar tonsils to the level of the foramen magnum.
pilocytic astrocytoma
<li>astrocytoma (pilocytic or fibrillary)
<li>ependymoma
<li>medulloblastoma
his mother provides a history of increasing headaches over past month, gait disturbances, and possible seizure activity.
the mass arises from the left cerebellar hemisphere and not the 4th ventricle, and is hypodense on ct.  these findings make medulloblastoma far less likely.  a mass entirely outside the ventricle makes ependyoma less likely.  while pilocytic astrocytomas (pa) are usually cystic with an enhancing mural nodule, this case represents the less common solid variant.  approximately 85% of posterior fossa astrocytomas in childhood are pilocytic - the remainder are fibrillary-diffuse.  pilocytic astrocytomas are who grade 1; whereas fibrillary may be grade 2-4. enhancement in pa is almost universal.  enhancement in diffuse astrocytoma is associated with vascular changes and a higher tumor grade - either grade 3 or grade 4.

click here to see other pilocytic astrocytomas:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=pilocytic%20astrocytoma&srch_type=all#top

click here to see medulloblastoma:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=medulloblastoma&srch_type=all#top

click here to see ependymoma:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=ependymoma&srch_type=all#top


Keywords by value: 
- pilocytic: 0.3175468146616784
- astrocytomas: 0.22615949736401936
- fibrillary: 0.19956381261322662
- medulloblastoma: 0.19644384310069876
- grade: 0.1700330349700404
- click: 0.16614358262995838
- top: 0.13846196588538137
- here: 0.13514088643688638
- li: 0.1345267527369996
- ependymoma: 0.11984051142517073
- cerebellar: 0.11610282003880792
- astrocytoma: 0.10710210315310817
- http: 0.10488773447419505
- ventricle: 0.10443137027300765
- the: 0.10379975036479229
- less: 0.09651928262127371
- mass: 0.09032019524289832
- diffuse: 0.08897261854934187
- hemisphere: 0.08851360836624478
- see: 0.08825444109149132
- 4th: 0.08707089296064688
- enhancement: 0.08166025967890445
- ependyoma: 0.07562918829795148
- 20astrocytoma: 0.07562918829795148
- pa: 0.07258376050607895
- solid: 0.0725118264781562
- universal: 0.07226772696876356
- are: 0.07177968916343232
- abnormality: 0.06879758571857408
- and: 0.06840527141222807
- exerts: 0.06413627610257544
- usually: 0.05954333312325083
- notably: 0.05788721862746328
- likely: 0.05652030179264013
- if: 0.05495491677131942
- infusion: 0.05436477391551265
- disturbances: 0.05436477391551265
- decided: 0.05405189211501167
- magnum: 0.053459469883736135
- tonsils: 0.052643363907199384
- sufficient: 0.05214076252977526
- displaces: 0.05214076252977526
- tx: 0.05190044472614848
- provides: 0.05190044472614848
- is: 0.05180424661989345
- entirely: 0.051439749337099626
- arises: 0.050588707010021224
- whereas: 0.050193852208312024
- this: 0.04875049418040422
- mural: 0.04830543601732364
- far: 0.04815331461692784
- yet: 0.04785719800659894
- childhood: 0.04785719800659894
- makes: 0.04743195691412889
- to: 0.047290993611515314
- in: 0.04705822743890245
- vasogenic: 0.04651712917801403
- hypodense: 0.045920441248823544
- make: 0.045920441248823544
- representing: 0.04474176018237438
- undergo: 0.04416312653426046
- 85: 0.04362225757421626
- higher: 0.04295196266901331
- metabolic: 0.0428718617201366
- almost: 0.042482570312248634
- represents: 0.042257478194655
- foramen: 0.0420383363507275
- variant: 0.041966557688360086
- remainder: 0.04161670055673341
- gait: 0.04095838790083542
- mother: 0.04040753253077243
- margins: 0.040348525991890684
- gadolinium: 0.0394047889791008
- seizure: 0.0393524835455669
- either: 0.039095794814645174
- hydrocephalus: 0.038605096359172156
- displacement: 0.038557586866889856
- outside: 0.03796353122339058
- not: 0.03733901206629669
- nodule: 0.03732712807350373
- increasing: 0.0372458491507626
- upon: 0.037205506571325285
- fossa: 0.03712540562244857
- of: 0.037018843384047
- additional: 0.03666040242155179
- attenuation: 0.03618444397133724
- ct: 0.03600853347384032
- headaches: 0.035275459958566006
- activity: 0.03472050596151775
- heterogeneous: 0.03422843651485346
- iv: 0.033790558710065755
- effect: 0.03317427131875541
- complete: 0.03314956076777906
- or: 0.03290364772261949
- left: 0.03226423218189165
- inferior: 0.03217309420709123
- possible: 0.03204253428494739
- surrounding: 0.03153993290752326
- vascular: 0.031221032679378778
- past: 0.030783092004116337
- while: 0.030563466346835436
- will: 0.030437987873649215
- resection: 0.030314380288858973
- approximately: 0.030175334954660793
- enhancing: 0.02962521829143538
- month: 0.028767884049652297
- his: 0.028681072955759467
- changes: 0.0285809290529898
- level: 0.028566721022580274
- cystic: 0.028481980417165435
- following: 0.028370323729859263
- edema: 0.028205608701468574
- scan: 0.028057441929358273
- with: 0.027780721600610892
- been: 0.02755248499467584
- significant: 0.027304992475140583
- t2: 0.02720802781755993
- low: 0.027136041399583116
- common: 0.026819620858780906
- signal: 0.026808130373622247
- mild: 0.026808130373622247
- who: 0.02675091562814498
- these: 0.026705426440135793
- over: 0.026296078187259365
- associated: 0.02492609581924704
- tumor: 0.024736127815261418
- other: 0.02455916520069447
- posterior: 0.02445477284069335
- it: 0.024207788855660006
- may: 0.02379850615832897
- demonstrates: 0.023758667620759878
- case: 0.023758667620759878
- large: 0.023695321496213693
- findings: 0.023340185587875883
- has: 0.021601317663692225
- be: 0.019184216251465363
- from: 0.018782125307581547
- an: 0.01808405930393753
- history: 0.018068039233803148
- patient: 0.01538150701584189
- no: 0.015378613844039777
- on: 0.014282804030465664
