Texto: 
contrast enhanced ct images demonstrate classic peripheral nodular enhancement with progressive central filling.

mr images demonstrate typical characteristics of progressive brightening on te lengthening sequences, as well as peripheral nodular enhancement with central filling.

both ct and mr images demonstrate a large central region without enhancement, consistent with cavernous hemangioma.

early angiographic images demonstrate multiple peripheral regions of contrast pooling in a distribution consistent with the lesion visualized on ct and mri.  subsequent angiographic images demonstrate infusion of ethiodol for embolization, followed by post embolization images demonstrating absence of peripheral pooling.
hepatic hemangioma
41 year old male with sudden onset of right upper quadrant pain.
this giant cavernous hemangioma measured approximately 15cm in greatest dimension.  original plan was to resect the lesion surgically, but upon direct visualization of the lesion in the operating room, resection was felt to be too difficult.  the patient was subsequently referred to interventional radiology for embolization.  embolization was performed with 30cc of ethiodol followed by 10cc of a gel-foam slurry.  post embolization angiographic images demonstrated excellent results.


Keywords by value: 
- embolization: 0.33077602983615817
- angiographic: 0.2666780625242711
- images: 0.24578640666768684
- ethiodol: 0.23199472535736435
- peripheral: 0.21712114124514614
- demonstrate: 0.19731142779115796
- hemangioma: 0.1915556109297619
- pooling: 0.1909974914046174
- central: 0.15207097889208165
- cavernous: 0.13168904777117185
- enhancement: 0.13107337335382793
- brightening: 0.12139286445087313
- 15cm: 0.12139286445087313
- nodular: 0.1208980442267899
- of: 0.11883833578495354
- filling: 0.11756696618275175
- progressive: 0.11627420528358105
- 30cc: 0.11599736267868217
- slurry: 0.11599736267868217
- 10cc: 0.11216919324880589
- lesion: 0.10917545432825644
- was: 0.1058182762486169
- resect: 0.10294552204673867
- followed: 0.10251903020268843
- lengthening: 0.10137818970442397
- te: 0.09997616314878972
- mr: 0.0982314249059505
- with: 0.08918200624670057
- infusion: 0.08726122518766934
- ct: 0.08669627007982232
- operating: 0.08449817964260418
- post: 0.08260755472332516
- plan: 0.08256625066587638
- consistent: 0.08231774544139121
- interventional: 0.08087957272805049
- original: 0.08056645370020218
- dimension: 0.07829594938032149
- excellent: 0.0780375539856021
- too: 0.07635697036650055
- greatest: 0.07591336446543666
- the: 0.07573163765835848
- measured: 0.07486503168026923
- contrast: 0.07376395881949496
- visualization: 0.07264205221341113
- surgically: 0.07044534510395588
- characteristics: 0.06960462695374425
- 41: 0.06960462695374425
- giant: 0.06770944736436658
- direct: 0.06690964777039704
- felt: 0.06668969326336942
- sudden: 0.06564136047820199
- regions: 0.06514662153798803
- subsequently: 0.06476366144813941
- by: 0.06446958496697267
- distribution: 0.06439141494590882
- difficult: 0.0629985687595259
- demonstrating: 0.06259159683591539
- room: 0.0621191112960677
- as: 0.060989597488065525
- radiology: 0.060794676474571034
- sequences: 0.060724823586072924
- absence: 0.06051743843223799
- hepatic: 0.06044902211339495
- upon: 0.05971878209568586
- visualized: 0.059274117272510876
- results: 0.05914975239811877
- typical: 0.05866359989583624
- enhanced: 0.057797332403948
- subsequent: 0.05746602206130217
- to: 0.0569302934464915
- classic: 0.05677528704397828
- in: 0.056650082660054564
- referred: 0.056168020700857246
- early: 0.054716617670380864
- quadrant: 0.053169013937613176
- onset: 0.048742461918246965
- resection: 0.04865779390385649
- approximately: 0.04843461140267257
- demonstrated: 0.04665080205036062
- for: 0.04601405493336151
- on: 0.04585082909572007
- region: 0.04540452790578615
- performed: 0.04490721620811778
- both: 0.042329836441745754
- upper: 0.04056387490548766
- without: 0.04003843375816486
- mri: 0.038964254449593595
- large: 0.03803350287428169
- but: 0.037536453692585035
- multiple: 0.037128085798173734
- well: 0.03675486043026773
- male: 0.03379700775413558
- and: 0.031370774875040495
- be: 0.030792700747172396
- pain: 0.02716255222797464
- this: 0.026083237019726088
- right: 0.025166528159902123
- patient: 0.024688949309731312
- year: 0.023393244576800202
- old: 0.022465612566297435
