Texto: 
n/a
no treatment necessary.  no follow-up exam necessary.
axial ct images of the subdiaphragmatic inferior vena cava show a well-defined, round focus of fat attenuation (-80 hu) initially presumed to be contained within the lumen of the ivc.  however, subsequent multiplanar reformatted images revealed that this “lipoma of the ivc” was actually an extraluminal fat collection medial to the ivc.
juxtacaval fat collection
1.  juxtacaval fat collection (often misinterpreted as a “lipoma of the ivc”)
2.  intracaval spread of renal angiomyolipoma
3.  juxtacaval fat herniation into the ivc following traumatic caval tear
62 year-old female with a prior ultrasound showing a “mass” at the right hepatic lobe.  three phase liver ct was recommended for further evaluation.  ct revealed an incidental finding as well as a hemangioma at the posterior segment of the right hepatic lobe.  the incidental finding is the topic of this teaching case.
please see factoid.


Keywords by value: 
- ivc: 0.41226781257635936
- juxtacaval: 0.4073934724308101
- fat: 0.264112338568251
- collection: 0.20570281148226582
- the: 0.20332381134969524
- lipoma: 0.14731579349217305
- necessary: 0.14207917669680503
- hepatic: 0.13524428658538926
- of: 0.13294016495487296
- intracaval: 0.1297620706902115
- incidental: 0.12588846261122144
- misinterpreted: 0.12215792063865112
- caval: 0.11944388200982457
- subdiaphragmatic: 0.11183973195826419
- finding: 0.11163185995517917
- revealed: 0.11135682798282417
- teaching: 0.10793417761181266
- extraluminal: 0.10683100636500005
- as: 0.10234029823423331
- reformatted: 0.10228509523967247
- lobe: 0.09814397728323802
- ct: 0.09698399400543493
- multiplanar: 0.0965128176846131
- contained: 0.09548578982448536
- hu: 0.0945250694220556
- actually: 0.09277175119565881
- angiomyolipoma: 0.09083578037535564
- presumed: 0.08673599774226694
- well: 0.08223267645442374
- vena: 0.08204570139536708
- cava: 0.08164871787889859
- topic: 0.0812620467976469
- 62: 0.08088516591710335
- images: 0.07855782811459887
- spread: 0.07628060993730469
- lumen: 0.0756129644255067
- showing: 0.07331827746106911
- phase: 0.07266143563107294
- focus: 0.07193004644658647
- herniation: 0.0714287869786271
- hemangioma: 0.0714287869786271
- please: 0.07123291573634118
- tear: 0.07038205560848812
- segment: 0.07010891033687627
- round: 0.06957721097211483
- recommended: 0.06754599990600976
- initially: 0.06659002707167641
- attenuation: 0.06497185636576269
- an: 0.06494254296327338
- traumatic: 0.06434630215509625
- subsequent: 0.06428516860042686
- at: 0.06414706054595305
- factoid: 0.05930261236574567
- was: 0.059187546707097916
- liver: 0.05857840090453412
- this: 0.058356755150697194
- inferior: 0.05776917996366359
- three: 0.057001690427545666
- right: 0.05630577679870952
- often: 0.05540713541986415
- further: 0.05530666709941406
- medial: 0.055273327780573075
- no: 0.05522688648033168
- show: 0.05390609640105749
- renal: 0.05287906854092976
- see: 0.0528224677136502
- ultrasound: 0.05237724575346301
- evaluation: 0.05178602727044556
- following: 0.05094102316140923
- however: 0.05025984551698882
- axial: 0.04905004906559135
- prior: 0.04751018022662515
- into: 0.04513943632877338
- posterior: 0.04391036075396032
- exam: 0.04274633314110925
- case: 0.04266045213574855
- to: 0.04245724553285187
- female: 0.04097548040542565
- treatment: 0.04044959562227209
- within: 0.03910930341524067
- that: 0.03684999423477485
- be: 0.034446684983394385
- mass: 0.03243532362634983
- for: 0.025737132772344712
- is: 0.023254593004043585
- with: 0.01662744958396945
