Texto: 
not pregnant, not recently pregnant.
prolactin level approximately 195 ng/ml, well above normal for non-pregnant.
a dopaminergic drug (e.g. bromocriptine) is often the treatment of choice for small prolactinomas.
lesion is partly hypo- to iso- intense on pre-contrast images and hypointense with contrast. high pre-contrast t1 signal in the lesion may represent a small amount of hemorrhage.
pituitary microadenoma
microadenoma
ditzel
schumtz
squamous cyst
rathke cleft cyst
22 woman with breast tenderness and weight gain
klachko, dm, "pituitary microadenomas," emedicine, 8/16/2005


Keywords by value: 
- pregnant: 0.3593291081542865
- microadenoma: 0.30061327231613805
- pituitary: 0.21053463099917027
- ditzel: 0.18250503454556768
- schumtz: 0.18250503454556768
- klachko: 0.18250503454556768
- dopaminergic: 0.17439330374673737
- prolactinomas: 0.17439330374673737
- contrast: 0.16634783988499413
- microadenomas: 0.16417373155107284
- partly: 0.16052620835373355
- bromocriptine: 0.15744227143237993
- 195: 0.15477084375956007
- prolactin: 0.14090374836655625
- gain: 0.1345327662843507
- cyst: 0.13166490690509672
- dm: 0.12767181710676917
- rathke: 0.12468028676889559
- small: 0.11773536937347286
- emedicine: 0.11348461904871161
- lesion: 0.10942471868144017
- choice: 0.10821134982454991
- intense: 0.10772925445453814
- drug: 0.10384497121875667
- cleft: 0.10307541519860203
- squamous: 0.10270146057706142
- hypointense: 0.10042759341613752
- recently: 0.09961752365570781
- represent: 0.0949636843997717
- amount: 0.09129520154650267
- not: 0.09010486348484884
- 22: 0.08988004683005506
- breast: 0.08287168277861752
- above: 0.0823291142102433
- weight: 0.07958255441999675
- hemorrhage: 0.07640717088718633
- often: 0.0744642355475441
- approximately: 0.0728177926044674
- tenderness: 0.07156827140153717
- t1: 0.07110479145089683
- for: 0.06917866814645703
- level: 0.06893595613561311
- high: 0.06485915186557344
- signal: 0.0646922024425923
- is: 0.06250586600059312
- woman: 0.05943482158652325
- may: 0.057429509509576204
- well: 0.05525816614417391
- treatment: 0.054362099635635035
- images: 0.05278876603618606
- and: 0.04716359876825785
- normal: 0.04659502069609128
- the: 0.04554272678069824
- with: 0.044692811241482194
- of: 0.044666123243487565
- on: 0.034466635192729085
- to: 0.028530137031093857
- in: 0.028389711755714756
