Texto: 
non-contributory
surgical excision
ct- densely calcified lesion near left occiptal lobe.
mri-enhancing mass with minimal edema in right occipital lobe.
meningioma
• meningioma
• metastatic disease
• vascular malformation (calcified cavernous malformation)
68 year old woman who had ct scan for headache.  no neurologic deficit.
this is a very mineralized meningioma, and might represent either the psammomatous subtype, or osseous metaplasia.


Keywords by value: 
- meningioma: 0.3637657456429433
- calcified: 0.2607173637908982
- malformation: 0.2496116932223237
- psammomatous: 0.24728331540403414
- occiptal: 0.23279233644864472
- metaplasia: 0.216118145110003
- mineralized: 0.21312930323501914
- densely: 0.20162716615461357
- subtype: 0.19076253366690804
- lobe: 0.18702975345913656
- might: 0.16528994160234628
- 68: 0.155595279484899
- deficit: 0.153095873621318
- cavernous: 0.14036743415219158
- occipital: 0.13846851093925963
- represent: 0.1346550252609526
- either: 0.13377669626028243
- near: 0.13177343402603128
- neurologic: 0.12930511612228066
- osseous: 0.12915775080123773
- excision: 0.12758533136981717
- minimal: 0.12345181360730859
- ct: 0.12321280762154188
- very: 0.11608319428941159
- headache: 0.11155180520106177
- vascular: 0.10683109591410704
- edema: 0.09651301798523076
- scan: 0.0960060258301297
- who: 0.09153539739087851
- metastatic: 0.08875019023161022
- woman: 0.08427639947521604
- had: 0.08062468744110517
- surgical: 0.07864981199491504
- lesion: 0.0775801210291783
- disease: 0.06792629889337813
- mass: 0.06181093072778485
- or: 0.05629430617938636
- this: 0.05560427562972919
- left: 0.055200340716072514
- right: 0.05365003459456485
- no: 0.05262203167558126
- year: 0.04986974654788173
- for: 0.049046408454233394
- old: 0.04789221952713861
- is: 0.04431551396971609
- in: 0.04025557114574342
- and: 0.033438127552012205
- the: 0.03228895900506114
- with: 0.03168638445708432
