Texto: 
n/a
n/a
abdominal radiograph with contrast within the lumen of the gallbladder demonstrates numerous small outpouchings of the internal mucosal into the gallbladder wall.  ultrasound image demonstrates "ring down" artifact from the gallbladder wall.
adenomyomatosis
gallbladder adenomyomatosis
emphyematous cholecystitis
intermittent right upper quadrant tenderness
adenomyomatosis is a benign condition characterized by hyperplastic changes of unknown etiology involving the gallbladder wall and causing overgrowth of the mucosa, thickening of the muscular wall, and formation of intramural diverticula or sinus tracts termed rokitansky-aschoff sinuses. adenomyomatosis is a common tumorlike lesion of the gallbladder with no malignant potential and may involve the gallbladder in a focal, segmental, or diffuse form.


Keywords by value: 
- gallbladder: 0.5635228355373947
- adenomyomatosis: 0.45338154936539704
- wall: 0.2192188092706335
- the: 0.17976847216693523
- emphyematous: 0.1440785545451147
- tumorlike: 0.13767475066504828
- of: 0.12341580995438765
- overgrowth: 0.12032357174440804
- outpouchings: 0.11578000058390066
- hyperplastic: 0.10852227395084943
- tracts: 0.10550480033346073
- termed: 0.10550480033346073
- intramural: 0.10028905438281946
- diverticula: 0.09757489891027561
- muscular: 0.09490455407243102
- demonstrates: 0.09052363421463885
- artifact: 0.0870487147951951
- cholecystitis: 0.08683671532109426
- mucosa: 0.08683671532109426
- segmental: 0.08542742345118251
- mucosal: 0.08485992322613463
- sinuses: 0.08485992322613463
- characterized: 0.0827742084671666
- potential: 0.08050326221962782
- lumen: 0.08022371998963539
- involve: 0.0792825388728049
- form: 0.07876887656975748
- numerous: 0.07610133975462129
- ring: 0.07588934028052044
- causing: 0.07400572676663696
- intermittent: 0.07363626609051273
- down: 0.07318627201354375
- etiology: 0.0725770721637919
- condition: 0.0719905004216054
- formation: 0.07142493582051751
- unknown: 0.06827003498248735
- sinus: 0.06510069746732598
- malignant: 0.06422160542824666
- quadrant: 0.06310514797861551
- involving: 0.06310514797861551
- or: 0.06268360285000017
- benign: 0.06188791089124966
- thickening: 0.06129185057942854
- internal: 0.06071747005643617
- radiograph: 0.05867917768671242
- image: 0.057617878325730676
- tenderness: 0.05649955422052422
- diffuse: 0.05649955422052422
- and: 0.055849937136772866
- ultrasound: 0.055571124992643446
- changes: 0.054448540810569344
- focal: 0.05388964812768234
- common: 0.05109313340185387
- is: 0.04934524051010515
- abdominal: 0.049274331660855035
- upper: 0.048144382205402986
- into: 0.04789196572364414
- small: 0.04647307916848122
- may: 0.04533771212929868
- contrast: 0.043774420400711445
- lesion: 0.04319265859811481
- within: 0.04149412511481404
- by: 0.038258775160231705
- from: 0.03578117822632859
- with: 0.03528272882040773
- right: 0.029869605735063805
- no: 0.029297266087632425
- in: 0.022412250949135095
