Texto: 
leukocytosis.
• cxr:  interstitial pattern, pulmonary nodules, and faint mass on the right.  

• ct:  multiple cavitary and noncavitary nodules and masses.
caplan syndrome
• metastatic disease
• vasculitis
• septic emboli
• infection
55 y.o. coal miner approximately two months status post posterior cervical fusion for c2-c3 instability.  routine clinical followup shows a leukocytosis.  the patient has known rheumatoid arthritis and exposure to coal dust.


Keywords by value: 
- coal: 0.43751785974007384
- leukocytosis: 0.3127978600492933
- noncavitary: 0.2289342835723957
- nodules: 0.2274889465186921
- caplan: 0.2115394015247185
- miner: 0.2115394015247185
- dust: 0.20593950028631944
- faint: 0.16015150515985577
- cavitary: 0.15710589255116147
- emboli: 0.14043846752690547
- septic: 0.13604822261992905
- exposure: 0.13604822261992905
- instability: 0.1348385662885064
- vasculitis: 0.132852574863747
- interstitial: 0.12977580705543731
- followup: 0.12639462388710188
- rheumatoid: 0.12618461839325196
- 55: 0.12304358547922832
- fusion: 0.1202523214336076
- and: 0.1183240201739329
- arthritis: 0.11643104789779973
- cxr: 0.11452068493172235
- routine: 0.11085951920065577
- pattern: 0.10687773105692448
- cervical: 0.10252938883135987
- status: 0.09990161402889004
- masses: 0.09745644679836735
- known: 0.09268208568357165
- approximately: 0.09134262637047838
- clinical: 0.09072422522215835
- pulmonary: 0.0872589141196935
- infection: 0.08647325137950809
- syndrome: 0.08630195030436666
- two: 0.08501258503747311
- shows: 0.08401896712858901
- months: 0.08332716347300746
- metastatic: 0.07851276423202033
- post: 0.07789461696863309
- posterior: 0.07402612703118826
- multiple: 0.07001969811874068
- has: 0.06538853972720828
- disease: 0.0600909302419732
- the: 0.05712878854785392
- mass: 0.05468097610301049
- ct: 0.05450004157686797
- right: 0.04746144775769211
- patient: 0.046560783847932975
- for: 0.043388854641835624
- on: 0.04323494118749058
- to: 0.03578819892667105
