Texto: 
vital signs: afebrile, mildly tachycardic (102), bp 117/67, respirations non-labored, regular, oxygen saturation on room air 98%. patient c/o pain 8/10 described as achy, located centrally in his chest and exacerbated by coughing. on physical exam, he is aaox3, in nad; heent: nc/at, perrla, eomi, no conjunctival injection, b/l tympanic membranes intact and clear, moist mucous membranes, sinuses not ttp, no pharyngeal exudate/erythema, trachea midline; cv: tachycardic, no mrg; respiratory: fine crackles heard best at left sternal border during inspiration, also heard in right upper and right lower lung lobe; abdomen: s/nt/nd, +bs, no hsm; extremities: no cce, no skin rashes.

laboratory values: wbc 16.5, h&h 16.5/50.3, glucose 286; abg: ph 7.44/36/64/24/0/93%, during assessment oxygen saturation dropped to 88% with coughing; urinalysis: glucose high, ketones, no leukocyte esterase; blood culture: negative x2; hiv negative, rpr negative, sputum negative; ecg: nsr
prior to the return of initial imaging results and based on his physical exam findings (crackles, tachycardia, elevated white blood cell count) patient was treated with iv antibiotics, oxygen via nasal cannula, and fluid resuscitation.  he experienced one episode of oxygen desaturation secondary to coughing during his emergency room visit. patient was admitted for monitoring of his vital signs and kept npo while additional testing was in progress. during his three day hospitalization, he experienced no additional episodes of desaturation and demonstrated resolution of his subcutaneous emphysema.
chest radiographs: initial cxr (figure 1) demonstrates subcutaneous gas in the left supraclavicular soft-tissues; vertically-oriented gas densities are also noted in the mediastinum; follow-up cxr (figure 3) demonstrates interval decrease in the gas collection with mediastinal gas densities; no pneumothorax is appreciated.

computed tomography of chest: initial ct (figure 2) confirms gas within the left supraclavicular space; subsequent ct images (figures 4,5) demonstrate pneumomediastinum with gas tracking into the neck and supraclavicular spaces (arrows). 

esophagram (figures 6,7): no contrast extravasation.
spontaneous pneumomediastinum
pneumomediastinum in association with
1) pneumonia, viral or atypical, bacterial 
2) bronchitis 
3) esophageal perforation
4) trauma 
5) spontaneous
21 y/o man from the u.s. virgin islands presented with a chief complaint of chest pain and cough productive of yellowish sputum.  he has a pmhx of type i diabetes (on insulin).  he is a current student at a local community college in miami, florida.  he has no recent travel history or sick exposure, and he is up to date on his immunizations.  his social history is significant for smoking 0.25 ppd for 3 years and although initially denied, daily inhalational cannabis use.   he has had no nausea, vomiting, or fevers. all other ros is negative.  he has no allergies and no previous surgical history. family history is negative for cancer or asthma.
unique to this patient is his history of smoking as well as inhalational cannabis use. initially, he denied illicit drug use; later, it was discovered that he smoked cannabis up to 10 times per day and also had a more extensive smoking history than previously documented. these are both predisposing factors to his ultimate diagnosis of exclusion of spontaneous pneumomediastinum. of note, patients who engage in inhalational drug use often use valsalva techniques in order to increase the effect of inhaled drugs. valsalve type activities which lead to rapid changes in intrathoracic pressure can then lead to alveolar rupture. in retrospect, pulmonary findings on physical exam in this patient also revealed hamman's sign (hammond's sign/hammond's crunch, named for dr. louis hamman) - an adventitious sound heard in cycle with the the heartbeat, not respirations, which is often heard best in the left lateral decubitis position or at the left sternal border and is most pronounced during inspiration. associated with pneumomediastinum, pneumopericardium, and boerhaave syndrome, this physical exam finding is often attributed to rales or crackles heard with atelectasis or pneumonia (where fluid or mucous in the peripheral lung causes alveoli to collapse and these alveoli are heard to pop back open during inspiration).


Keywords by value: 
- he: 0.21796813791957764
- heard: 0.212288529900067
- his: 0.2029421941536671
- pneumomediastinum: 0.18361917886619014
- gas: 0.17582143799987868
- cannabis: 0.1605416237975679
- no: 0.15234288821452674
- inhalational: 0.14441638562871822
- in: 0.14151466635400214
- oxygen: 0.13760584353631466
- use: 0.12801735948129842
- during: 0.1271705602735089
- negative: 0.12429855137699788
- coughing: 0.12287991296383512
- inspiration: 0.12187401712263454
- and: 0.11063396322914536
- supraclavicular: 0.10967574534732767
- to: 0.10875237677336388
- hammond: 0.10702774919837861
- crackles: 0.10354610962636843
- hamman: 0.10227072815693874
- figure: 0.10128265133972601
- is: 0.10080336116529821
- or: 0.09312815423311128
- smoking: 0.0929734592130864
- of: 0.09167857351578933
- desaturation: 0.08938152593196094
- alveoli: 0.08938152593196094
- spontaneous: 0.08735199314572664
- the: 0.08680084110256672
- figures: 0.08124934474842302
- history: 0.07670774796644197
- tachycardic: 0.07606564914217127
- respirations: 0.07565394874335526
- sternal: 0.07525620701062975
- sputum: 0.0748715083670354
- physical: 0.07257661357223064
- chest: 0.07065288176355841
- membranes: 0.07024132377676379
- saturation: 0.0695000926365777
- mucous: 0.06903073975091228
- exam: 0.06738022278971077
- initial: 0.06734383963561556
- densities: 0.06693009980088185
- often: 0.0655029014372888
- glucose: 0.06466353056189257
- subcutaneous: 0.06374886568499379
- experienced: 0.06360312148200535
- also: 0.06295926547328105
- has: 0.06113883968067866
- drug: 0.06089855856737436
- on: 0.060637555500394395
- denied: 0.06044726225697779
- vital: 0.05959363077954187
- lead: 0.05959363077954187
- border: 0.05918903008288811
- with: 0.05897144021246949
- left: 0.0570739986068198
- room: 0.05476819987975728
- patient: 0.05441841014804392
- best: 0.05385012495851968
- cxr: 0.05353890624696642
- virgin: 0.053513874599189305
- miami: 0.053513874599189305
- florida: 0.053513874599189305
- valsalve: 0.053513874599189305
- pneumonia: 0.05282402987068586
- initially: 0.05248228947323921
- additional: 0.05188050333725127
- engage: 0.05113536407846937
- crunch: 0.05113536407846937
- decubitis: 0.05113536407846937
- for: 0.0507111842331686
- at: 0.05055688889878921
- up: 0.04965796203441049
- cce: 0.049447784007420344
- adventitious: 0.049447784007420344
- mrg: 0.04813879520957274
- nsr: 0.04813879520957274
- yellowish: 0.04813879520957274
- signs: 0.04677323964604318
