Texto: 
the pt reports no fever, cough, sob, or hemoptysis. the pts social history is significant for a smoking 1/2 ppd for the past 5 years.
left pneumothorax (upper chest)
left upper lobe pneumothorax
pt is a 19 yo man in his state of otherwise excellent health until he noted the acute onset of a sharp stabbing sensation in his left chest while he was welding. the pt had been experiencing some bilateral chest pain which was associated with lifting weights. he noted that the acute pain was significantly different than that associated with his weight lifting. the pt continued to weld and then went on a five mile road march that afternoon. during the march the pt continued to note pain upon deep inspiration.
primary spontaneous pneumothorax occurs spontaneously in a person without underlying pulmonary disease. it is more common in men than in women and almost all individuals are smokers. the characteristic pt is a tall thin man between 20 and 40 years of age. this pt was 6' tall and weighed 160 pounds. pneumothorax is generally due to the rupture of a pulmonary or subpleural bleb or bulla into the pleural space. it may develop when excessive stress is placed on a weakened area of pleura. in many patients no underlying pathology can be determined. the recurrence rate varies from 20-50% over the next 5 years.

patients most often complain of chest pain on the affected side and dyspnea. pneumothorax can be life threatening if a tension pneumothorax develops or the pt becomes significantly hypoxic. there may be cough and/or hemoptysis.

if pneumothorax is suspected and not seen on the traditional inspiratory film than an expiratory film can be obtained since the constant volume of the pneumothorax is more evident when the size of the hemithorax decreases with inspiration

the option of observation may be exercised if the pneumothorax involves less than 15 to 20 % of the hemithorax , is stable, and the pt is asymptomatic. the air in the pleural space may gradually reabsorb at the rate of 1.25% per 24 hour period. observation was chosen for this pt with repeat films to insure that the pneumothorax was indeed resolving. the administration of 02 increases the rate of absorption of pleural air. tube thoracostomy may be necessary in larger pneumothorax or if the pt is symptomatic or experiencing an increase in the size of the pneumothorax.


Keywords by value: 
- pneumothorax: 0.46040133776020076
- pt: 0.34849846835005194
- the: 0.29866034740644193
- is: 0.1326151317397003
- of: 0.12922577287343762
- may: 0.11076810512016659
- or: 0.10720304374862374
- be: 0.10714954635822564
- inspiration: 0.10689021113004044
- tall: 0.10526399771178212
- if: 0.10231317810114071
- rate: 0.10007751237995148
- march: 0.10007063222141341
- than: 0.0998209142555366
- pleural: 0.09942000411534703
- in: 0.09856281701335054
- lifting: 0.09849964158796905
- experiencing: 0.09619165637433601
- chest: 0.09294969051180098
- was: 0.09205412339066973
- hemoptysis: 0.09112127760552562
- hemithorax: 0.08965018862758464
- 20: 0.08520219042271196
- significantly: 0.08275063673231799
- observation: 0.08257219830690454
- years: 0.08095601556602608
- his: 0.08009615602727739
- he: 0.07820592395596229
- that: 0.07641683890071044
- and: 0.07277404958977225
- continued: 0.07214208078490528
- underlying: 0.0718736435512001
- welding: 0.07040191366472374
- weld: 0.07040191366472374
- can: 0.0693051870169694
- bleb: 0.06727278699272421
- reabsorb: 0.06727278699272421
- film: 0.06579382863261447
- cough: 0.0657341196533522
- afternoon: 0.0633305536115955
- bulla: 0.0633305536115955
- pain: 0.06301179778623028
- mile: 0.06192350961487198
- exercised: 0.060733870866411147
- insure: 0.05970335890901931
- size: 0.059615548275255
- weighed: 0.05879438294287244
- space: 0.058606889088148394
- weights: 0.05798127623374328
- road: 0.05798127623374328
- air: 0.057589643265021064
- smokers: 0.057245731744772786
- stabbing: 0.05657423223701977
- indeed: 0.05657423223701977
- weakened: 0.05595651257021798
- absorption: 0.05595651257021798
- thoracostomy: 0.05595651257021798
- traditional: 0.055384593488558925
- chosen: 0.055384593488558925
- to: 0.055027968108033426
- inspiratory: 0.05485214956174374
- subpleural: 0.05435408153116709
- threatening: 0.05435408153116709
- expiratory: 0.05388621853306397
- pulmonary: 0.0536677551520111
- when: 0.05318454084665669
- on: 0.05318246877285332
- pts: 0.053027848492156165
- decreases: 0.05225546681655938
- 02: 0.05225546681655938
- 160: 0.051224954859167546
- varies: 0.05060723519236576
- hypoxic: 0.05060723519236576
- ppd: 0.050035316110706704
- person: 0.04976450320330403
- tension: 0.04976450320330403
- patients: 0.04953037563231203
- complain: 0.04876732769492102
- pounds: 0.04853694115521175
- resolving: 0.04853694115521175
- more: 0.0483463640910293
- acute: 0.04762921728885847
- excessive: 0.04747810852036621
- develops: 0.04747810852036621
- constant: 0.04747810852036621
- upper: 0.047050119987217344
- pleura: 0.04690618943870716
- noted: 0.046681563772946785
- man: 0.04661234952292174
- associated: 0.04640654978212411
