Texto: 
tender in right lower quadrant
removed at operation
edematous appendix with periappendiceal fat stranding
acute appendicitis
abdominal pain, nausea


Keywords by value: 
- periappendiceal: 0.38075701114638466
- operation: 0.3535467496645283
- edematous: 0.3340970696950735
- appendix: 0.28044177128084374
- stranding: 0.278440425652806
- removed: 0.2642470458017222
- appendicitis: 0.2638696702645244
- nausea: 0.23894985018774834
- tender: 0.22740437579550984
- quadrant: 0.21788137732014978
- fat: 0.19349980880723863
- abdominal: 0.1701281051180652
- acute: 0.16827269487299368
- lower: 0.15895306475650595
- at: 0.11749208706488258
- pain: 0.11130946114415177
- right: 0.10312995129606427
- in: 0.077382151251704
- with: 0.0609098448957669
