Texto: 
non-tender to palpation and passive motion without evidence of erythema or swelling.
no treatment or follow up is required for this benign condition.
radiographs of the bilateral wrists demonstrate coalitions of the lunate and triquetrum.
congenital carpal fusion
these findings are characteristic of congenital lunate-triquetral coalitions.
34 y/o female with bilateral ulnar wrist pain without history of trauma.
this is the most common type of carpal coalition.


Keywords by value: 
- coalitions: 0.4269980028819022
- lunate: 0.31879758648197243
- carpal: 0.3093107757357309
- congenital: 0.21326613465739389
- triquetrum: 0.19820673170843478
- coalition: 0.17495253955327442
- of: 0.17425758592366114
- wrists: 0.16962446461571762
- bilateral: 0.15952065264378162
- passive: 0.15875637292987663
- without: 0.15656004750268712
- ulnar: 0.14104219752300043
- erythema: 0.1342905724233964
- 34: 0.12934150036110895
- wrist: 0.1281405163371459
- fusion: 0.12466647006201854
- characteristic: 0.1199801815080925
- condition: 0.11858858240122219
- motion: 0.11504687236703476
- required: 0.10595727087356961
- or: 0.10325750700785255
- this: 0.1019918224448381
- benign: 0.10194677877477089
- palpation: 0.10008518777740642
- swelling: 0.09988633304604382
- type: 0.09955824924442876
- radiographs: 0.09625593099011887
- the: 0.08883875573802412
- trauma: 0.08619012359520281
- evidence: 0.08423701574527645
- common: 0.08416474708576928
- these: 0.08380638466094306
- is: 0.08128547636244138
- follow: 0.08000519119479181
- most: 0.07723639556438015
- demonstrate: 0.07715358371506534
- up: 0.07341220500557266
- findings: 0.07324565948497842
- female: 0.0716140558416944
- treatment: 0.07069495149308329
- and: 0.06133369294985073
- history: 0.056700725206222095
- are: 0.056314362310955726
- pain: 0.053106104159715305
- no: 0.048260829320767376
- for: 0.04498154616680816
- to: 0.03710189023276931
- with: 0.029060284131621206
