Texto: 
evidence of hepatomegaly on physical examination but no palpable focal abdominal mass.  labs notable for nonspecifically and mildly elevated lfts.
enlarged liver with nodular and heterogeneous pattern of enhancement.  periportal and retroperitoneal lymphadenopathy.  these findings are consistent with abdominal sarcoid in this clinical setting.
sarcoidosis, abdomen and liver
metastatic disease (colon, stonach, pancreas, breast, lung)
lymphoma
other infiltrative liver processes
patient with history of thoracic sarcoid presenting with increasing lfts and pruritis.


Keywords by value: 
- lfts: 0.33861277592824546
- liver: 0.30298517704365147
- sarcoid: 0.27460270396049924
- stonach: 0.23412911673335218
- nonspecifically: 0.22372287028739626
- periportal: 0.198549925133457
- pruritis: 0.19037682234018383
- hepatomegaly: 0.18241670800280774
- abdominal: 0.16014258035563297
- and: 0.15126119327438853
- infiltrative: 0.1500213228723684
- notable: 0.14641329250239873
- processes: 0.14400543774862473
- retroperitoneal: 0.1411105457182192
- pancreas: 0.13759806004370012
- setting: 0.1361476763350996
- sarcoidosis: 0.12401463975828779
- lymphadenopathy: 0.11835808053515202
- mildly: 0.1182174502564952
- nodular: 0.11658738113500572
- increasing: 0.11530386560935661
- presenting: 0.11468540287246203
- with: 0.11466958647309038
- colon: 0.11147309560980517
- thoracic: 0.10940221779779663
- pattern: 0.10930293348968605
- breast: 0.106313088510004
- heterogeneous: 0.10596270816519297
- palpable: 0.10285295832827718
- labs: 0.10142884334044588
- elevated: 0.0998043834336307
- enlarged: 0.0998043834336307
- examination: 0.09368349980985759
- clinical: 0.09278288243300425
- abdomen: 0.0893297881812609
- lung: 0.08905819875122235
- focal: 0.08757122638438647
- lymphoma: 0.08719162266095329
- of: 0.08595083425183327
- enhancement: 0.08426660350373366
- evidence: 0.08309815311412766
- these: 0.08267334405049884
- metastatic: 0.08029432662986836
- physical: 0.07938267672838999
- consistent: 0.07938267672838999
- other: 0.0760290541992082
- but: 0.07239615596931487
- findings: 0.07225539714314128
- disease: 0.06145447593824289
- history: 0.05593414608984328
- mass: 0.05592176251341966
- are: 0.05555300672083302
- this: 0.0503064597132605
- patient: 0.047617311949181215
- no: 0.04760835541039201
- for: 0.044373407315171025
- on: 0.04421600135326411
- in: 0.03642013577450314
