Texto: 
ossific density in posterior calf with well corticated rim and lucent center.
myositis ossificans  (post-traumatic)
parosteal osteosarcoma (this lesion does not originate from periosteum)
cortical desmoid (not typical location or appearance)
36 y.o female with painful posterior calf "mass."


Keywords by value: 
- calf: 0.4112329942157561
- originate: 0.237822565650545
- parosteal: 0.235536240649958
- ossific: 0.23339752644372805
- desmoid: 0.22949436524370248
- corticated: 0.2260028685740968
- periosteum: 0.22284442564802898
- ossificans: 0.22137135786732245
- myositis: 0.2104276210919801
- posterior: 0.19550269174603854
- lucent: 0.1826465917561301
- osteosarcoma: 0.17884309549901992
- center: 0.17105156380153108
- painful: 0.16718348843701245
- 36: 0.1564775576923066
- rim: 0.15053749056440824
- not: 0.1492526103933306
- typical: 0.14609121549109036
- cortical: 0.13571420396769557
- location: 0.1316304506665606
- does: 0.13068357000538555
- density: 0.12534930657795515
- appearance: 0.11396154482273542
- well: 0.0915314137727219
- female: 0.09121784218232903
- lesion: 0.09062732172890431
- from: 0.07507647031244057
- with: 0.0740306181666793
- mass: 0.07220611454477008
- or: 0.0657617200120876
- this: 0.06495564211742909
- in: 0.04702563684109177
- and: 0.0390616552728578
