Texto: 
transabdominal and endovagional gray scale sonographic images demonstrate two distinct gestational sacs within the uterus, each with an associated fetus, consistent with dichornionic, diamniotic twin gestation.
dichorionic diamniotic twin gestation
25 year old female -- 8 weeks pregnant -- rule out ectopic.


Keywords by value: 
- diamniotic: 0.4518517025697041
- twin: 0.36557870134281684
- gestation: 0.30322866567747436
- endovagional: 0.24450373089638075
- dichornionic: 0.24450373089638075
- dichorionic: 0.22592585128485204
- sacs: 0.21505848836919564
- transabdominal: 0.18877009206179463
- distinct: 0.16227311715477252
- pregnant: 0.16046554146146225
- fetus: 0.15988912752990278
- scale: 0.15246526827013365
- gestational: 0.14845748661895308
- each: 0.14497177474208167
- sonographic: 0.13759012370329665
- ectopic: 0.1352166965277403
- uterus: 0.13410441182642524
- gray: 0.13082678029728506
- rule: 0.12134434170665087
- 25: 0.10831083969264348
- out: 0.10049647856316286
- weeks: 0.0916297279192509
- two: 0.09079415232378206
- consistent: 0.08290024282087828
- associated: 0.0805842765424954
- demonstrate: 0.07948305769315414
- female: 0.07377627659043781
- images: 0.07072161202238518
- within: 0.07041622837544806
- with: 0.05987538436952939
- an: 0.058464464171485736
- year: 0.04711756002029191
- old: 0.04524916776764328
- and: 0.0315927609615059
- the: 0.030507012151204434
