Texto: 
at the roof of the posterior pharynx there is small, well defined t1w and t2w hyperintense mass that is characteristic for a tornwaldt cyst.  the remainder of the exam was unremakable.
tornwaldt cyst
tornwaldt cyst
45 year old with headache


Keywords by value: 
- tornwaldt: 0.7423113549272372
- cyst: 0.28021820030151073
- unremakable: 0.2589464093783993
- pharynx: 0.19358660031666186
- roof: 0.17462999349671243
- t1w: 0.1659233308099839
- t2w: 0.1633643554634564
- remainder: 0.14249121829638947
- characteristic: 0.13090383803225233
- 45: 0.12983256355975117
- the: 0.1292361671285159
- hyperintense: 0.12880025327238506
- defined: 0.1155133710097168
- headache: 0.11162118712306848
- is: 0.08868615381621012
- posterior: 0.08373057759544228
- small: 0.08352413738068237
- exam: 0.08151094872682102
- well: 0.07840278898331558
- that: 0.07026750062371405
- there: 0.06442773402162334
- of: 0.06337431876086874
- mass: 0.061849375297706316
- at: 0.06115948876687415
- was: 0.05643095828807961
- year: 0.04990076405458405
- for: 0.04907691386900411
- old: 0.047922007070549236
- and: 0.03345892507791223
- with: 0.031706092450613545
