Texto: 
patient was given thiamine, but expired
• t2 hyperintensity within the both thalami
• t2 hyperintensity of the periaqueductal grey matter
• enhancement of both mamillary bodies
• enhancement of the periaqueductal grey matter
wernicke encephalopathy
• bilateral thalamic glioma
• metabolic/toxic processes (wernicke encephalopathy, leigh disease, wilson disease)
• infectious agents (japanese and west nile encephalitis, creutzfeldt-jakob disease)
• vascular lesions(deep venous thrombosis, top of the basilar syndrome, infarction of the artery of percheron)
52 year old woman with a history of breast cancer, on chemotherapy.  poor oral intake and now stuporous.
limited differential diagnosis - mr imaging is the modality of choice differential diagnosis can be narrowed by the imaging appearance in combination with the presence or absence of other regions of involvement, & the patient’s history. the differential includes primary neoplastic processes (bilateral thalamic glioma), metabolic/toxic processes (wernicke encephalopathy, leigh disease, wilson disease), infectious agents (japanese and west nile encephalitis, creutzfeldt-jakob disease), & vascular lesions(deep venous thrombosis, top of the basilar syndrome, infarction of the artery of percheron)


Keywords by value: 
- wernicke: 0.2779599423357794
- encephalopathy: 0.21223813737695485
- periaqueductal: 0.20525767831040004
- percheron: 0.19848372111680548
- processes: 0.19817970629277737
- japanese: 0.18893636468123462
- nile: 0.1821624074876401
- leigh: 0.17690811808494375
- of: 0.17085639079666734
- disease: 0.16914680698484724
- west: 0.16898531459468755
- the: 0.1608088297330491
- thalamic: 0.16058680445577833
- wilson: 0.15729587496936887
- grey: 0.14951978022930928
- agents: 0.14046816164583986
- hyperintensity: 0.13394604298369264
- encephalitis: 0.13356928809438037
- top: 0.13108839793366037
- differential: 0.13091079194166594
- basilar: 0.12707733041782687
- glioma: 0.11410375372900211
- thrombosis: 0.1095127949017986
- infectious: 0.10807737291895633
- stuporous: 0.10740251737298545
- infarction: 0.10544505665287347
- deep: 0.10455639729343122
- matter: 0.10227255161508123
- mamillary: 0.09924186055840274
- thiamine: 0.09661471585705458
- venous: 0.09589770021730261
- vascular: 0.08867522130580244
- artery: 0.08342093190310608
- syndrome: 0.08097561074950248
- expired: 0.07864793748468443
- enhancement: 0.07731157468192829
- t2: 0.07727732496209545
- lesions: 0.07714082209730037
- both: 0.07490277149972188
- thalami: 0.07475989011465464
- intake: 0.07337319049366646
- bilateral: 0.07218789045612226
- narrowed: 0.07213274541330646
- imaging: 0.0705890856579698
- diagnosis: 0.0696299243567504
- modality: 0.06641669725425396
- choice: 0.06368137409701767
- combination: 0.06232662385551903
- 52: 0.062199343274060875
- neoplastic: 0.06207342400833723
- bodies: 0.05881236467726361
- regions: 0.057638570299629675
- poor: 0.05665001740543769
- oral: 0.053788180432035114
- limited: 0.053603737926959986
- absence: 0.05354289366173918
- includes: 0.05222381823078734
- history: 0.05131756511941535
- breast: 0.04876921544395373
- involvement: 0.04860848476852229
- presence: 0.04825466831880059
- chemotherapy: 0.04768762426135175
- given: 0.046198848926239836
- now: 0.04610168188955898
- cancer: 0.04473291576650408
- patient: 0.043687169244322116
- mr: 0.0434551996435676
- and: 0.04163300959362507
- primary: 0.04129579205354922
- appearance: 0.04048780537475124
- can: 0.03524313078607785
- woman: 0.034976840358960294
- other: 0.034876959894663495
- but: 0.03321043323324538
- within: 0.030931553329299814
- by: 0.028519780593226792
- be: 0.027243887784670674
- with: 0.026301304222993156
- was: 0.02340571932415939
- or: 0.023363562902730207
- year: 0.020697207932572268
- on: 0.020283294618654343
- old: 0.019876484131593996
- is: 0.018392060733442496
- in: 0.016707081630101008
