Texto: 
bilateral lower extremity weakness.  poor rectal tone.
chemotherapy in the past.  surgical debulking of the t10 vertebral body tumor.
• soft tissue mass with calcification and muscle enlargement left hip.
• destructive lesion t10 with paraspinal and intraspinal mass compressing spinal cord.
• metastatic disease to multiple vertebral bodies including s1.
ewing's sarcoma
• thyroid cancer with bony metastatic disease
• lymphoma
• infection
33 year old man with recent onset bilateral lower extremity weakness.  
[ significant pmh will be shown with the case answer. ]
the patient had been treated for metastatic ewings sarcoma which originated in his left hip.


Keywords by value: 
- t10: 0.3110469831436832
- sarcoma: 0.22134039492095703
- metastatic: 0.21706682958907814
- hip: 0.2026865207155376
- vertebral: 0.20149020602226062
- weakness: 0.19256746178112602
- extremity: 0.19004096771918355
- originated: 0.17619523012955365
- answer: 0.16769068941733054
- debulking: 0.16148642438292024
- ewings: 0.16148642438292024
- intraspinal: 0.16016449536474994
- compressing: 0.14228257595610969
- ewing: 0.14228257595610969
- bilateral: 0.14180536584566264
- destructive: 0.14056864667979918
- lower: 0.134830147946331
- rectal: 0.13350594432264828
- tone: 0.13082704846317314
- with: 0.1291652257737954
- paraspinal: 0.12842649210860024
- pmh: 0.1193771680125176
- 33: 0.11609699562129523
- bodies: 0.11553058049780685
- s1: 0.11516053321857835
- poor: 0.11128288127804609
- disease: 0.11075691825205893
- the: 0.10529723100565608
- thyroid: 0.10367920821984708
- shown: 0.10227054337495262
- bony: 0.10164824229221966
- enlargement: 0.10114215072925281
- mass: 0.10078553245550573
- cord: 0.09779257855137992
- including: 0.0944138271347802
- calcification: 0.09419037166169858
- chemotherapy: 0.09367722151129805
- muscle: 0.09367722151129805
- spinal: 0.09367722151129805
- left: 0.09000666492623899
- recent: 0.0893280507583884
- cancer: 0.0878730136804315
- body: 0.08682534524075962
- past: 0.08587476781682522
- will: 0.08491204006119468
- onset: 0.08471436824632661
- treated: 0.08215495458043234
- his: 0.08001082154073144
- infection: 0.07969181701351062
- lymphoma: 0.07857096880159066
- been: 0.07686242991373177
- significant: 0.07617200665642385
- soft: 0.07023536999547435
- man: 0.06984403305202153
- tissue: 0.06920616963311323
- tumor: 0.06900571367355936
- case: 0.06627891913187446
- had: 0.06573110902177251
- in: 0.06563853875768426
- multiple: 0.06452858983329786
- surgical: 0.06412104692568353
- lesion: 0.06324895705197323
- which: 0.05998872670397203
- and: 0.05452238705944238
- be: 0.053517694587732006
- patient: 0.042909378417270785
- year: 0.04065744440400455
- for: 0.03998619930882313
- old: 0.03904522055149141
- to: 0.03298160476920893
- of: 0.02581761913347883
