Texto: 
mild tachycardia, low grade fever, dry oropharynx, left neck tenderness.

elevated wbc, elevated liver function tests.

blood cultures positive for fusobacterium necrophorum.
high dose intravenous antibiotics targeting anaerobic organisms are indicated. since beta-lactamase production by f. necrophorum and treatment failures with penicillin have been reported, a beta-lactamase resistant beta-lactam antibiotic is recommended for the treatment of this infection. possibilities include ticarcillin-clavulanate (3.1 g iv q4h) or imipenem (500 mg to 1 g q6h). the duration of therapy generally is for at least four weeks or until pulmonary abscesses have resolved by ct scan.
left tonsillitis with associated suppurative adenitis, left internal jugular vein thrombosis, multiple bilateral cavitary lung lesions and empyemas.
lemierre's syndrome
jugular vein thrombophlebitis
postanginal septicemia
lemierre's syndrome
18 year old male with no past medical history presents with malaise, fever, chills, sore throat, nightsweats and cough.


Keywords by value: 
- necrophorum: 0.271331245329753
- lemierre: 0.2386552027407603
- jugular: 0.17500318116502875
- q4h: 0.1356656226648765
- postanginal: 0.1356656226648765
- targeting: 0.12963574511956197
- imipenem: 0.12535747891569468
- tonsillitis: 0.12535747891569468
- empyemas: 0.12535747891569468
- septicemia: 0.12535747891569468
- nightsweats: 0.12535747891569468
- penicillin: 0.12203899783669553
- q6h: 0.12203899783669553
- vein: 0.12161381015721696
- fusobacterium: 0.11932760137038015
- failures: 0.11932760137038015
- suppurative: 0.11703514832251545
- elevated: 0.11566287877494724
- fever: 0.1150350345500266
- anaerobic: 0.1132977238250656
- possibilities: 0.1029895800758838
- syndrome: 0.10228444287622525
- adenitis: 0.1021855189693774
- thrombophlebitis: 0.0993442395126926
- resistant: 0.09810422925933275
- sore: 0.09695970253056926
- 500: 0.09641886082415184
- malaise: 0.093975426704184
- cavitary: 0.09310037974515266
- oropharynx: 0.092681436326702
- organisms: 0.09149108056978178
- production: 0.09111456658915011
- dry: 0.08936295524770282
- left: 0.08681463957108948
- tachycardia: 0.08665155878138746
- abscesses: 0.08611071707497003
- throat: 0.08508468904383557
- have: 0.08475696581763136
- duration: 0.0817662079648364
- tests: 0.08118293682059999
- treatment: 0.08082043451351566
- cultures: 0.07990484329964795
- antibiotic: 0.07938901675113494
- dose: 0.07922097532627438
- least: 0.07840812231418072
- intravenous: 0.07733996533739988
- chills: 0.07719344683333257
- for: 0.0771362317147969
- resolved: 0.07620634947329875
- mg: 0.07405096198434095
- by: 0.07204959226437958
- generally: 0.07186002132972542
- until: 0.07059151769004571
- indicated: 0.06977269578047368
- thrombosis: 0.06916561116778988
- four: 0.06874666774933921
- function: 0.0686642769132947
- recommended: 0.06748024273260897
- with: 0.06644504992223216
- 18: 0.06428365994157657
- cough: 0.06333535417495327
- antibiotics: 0.06249808761741505
- since: 0.06145036518729442
- reported: 0.061100431209927475
- grade: 0.06100194404290353
- iv: 0.060614390961529145
- wbc: 0.05995956470955256
- or: 0.0590234267575212
- liver: 0.05852137384044179
- internal: 0.057172098983427164
- positive: 0.05590025530827744
- past: 0.055219518261069876
- medical: 0.05391444215227489
- tenderness: 0.05320047267142207
- and: 0.05258878756367571
- neck: 0.05189438475169016
- pulmonary: 0.05170931470980697
- lung: 0.05160458534833647
- infection: 0.051243733831361826
- weeks: 0.05084177671729099
- include: 0.050474560334878835
- scan: 0.05033017562920355
- been: 0.04942437062845762
- blood: 0.04926747308412431
- therapy: 0.048741768584675625
- lesions: 0.0487202624234906
- low: 0.048677343179075565
- high: 0.04821323009125998
- mild: 0.0480891277755147
- is: 0.04646390852883867
- bilateral: 0.045592111559095636
- associated: 0.0447130848026584
- multiple: 0.041493418092977276
- presents: 0.040808807491061576
- male: 0.03777068876260036
- the: 0.03385431203004491
- of: 0.03320268636392539
- history: 0.03241092292740786
- ct: 0.03229652614895191
- are: 0.03219007252426144
- at: 0.03204230614875495
- this: 0.029149971931247604
- no: 0.027586561086109893
- year: 0.02614370380021556
- old: 0.025107005515864107
- to: 0.021207956343095847
