Texto: 
normal wbc and tsh, testosterone, fsh and prolactin
bilateral dilated fallopian tubes measuring greater than 4 mm in diameter
hydrosalpinx
pyosalpinx/tuboovarian abscess
25y/o female with a history of pelvic inflammatory disease and endometriosis presents with infertility.


Keywords by value: 
- fsh: 0.2749306941884203
- testosterone: 0.25914055111904133
- prolactin: 0.2460506000055123
- endometriosis: 0.23655056992196585
- hydrosalpinx: 0.227770876588053
- tubes: 0.2158318326720896
- infertility: 0.21403989657876896
- fallopian: 0.2099251350822881
- tsh: 0.19254832806204883
- diameter: 0.16016197483706363
- pelvic: 0.1557784009872436
- measuring: 0.15416820379559437
- greater: 0.1468160878196538
- dilated: 0.14272967122909314
- mm: 0.14261642933210922
- wbc: 0.14085276931854354
- inflammatory: 0.13475311888986147
- abscess: 0.1279649504639757
- and: 0.12353786087890332
- than: 0.11296757830223887
- bilateral: 0.10710176438548266
- female: 0.09616299342221807
- presents: 0.09586516472471304
- disease: 0.083651710158872
- normal: 0.08136570483361036
- with: 0.07804400627648514
- history: 0.07613744817210065
- in: 0.04957501622529679
- of: 0.038998701423434944
