Texto: 
patient subsequently fractured the proximal humerus which was stabilized with internal fixation.
the images submitted are all from the same patient within a several month period.  these demonstrate the various sensitivies of the imaging modality however are all nonspecific.  all confirm a presence of a polyostotic intramedullary process with altered/increased bone metabolism.
multiple myeloma
diagnosis was confirmed by biopsy of humeral lesion and bone marrow aspirate.
multiple myeloma
metastatic disease
lymphoma
osteomyelitis
60 year old male presents to ortho for evaluation of right upper extremity pain.


Keywords by value: 
- myeloma: 0.30035560654542265
- all: 0.25825511031693166
- sensitivies: 0.23126864517840817
- ortho: 0.18805089426843133
- polyostotic: 0.17855189072691915
- aspirate: 0.17701497168497793
- stabilized: 0.17556592586818473
- metabolism: 0.16528681769690268
- intramedullary: 0.15870784555674433
- bone: 0.1578113860781193
- fractured: 0.15729907202812304
- submitted: 0.15290639130077197
- various: 0.1446244886820444
- the: 0.1442782763024644
- modality: 0.1430143349235805
- multiple: 0.14146732823964722
- humeral: 0.1393865281856656
- humerus: 0.1365134873447035
- nonspecific: 0.13591695629094158
- confirm: 0.13533413981694228
- fixation: 0.13504768027105313
- period: 0.12643638343004707
- osteomyelitis: 0.12467380040034345
- subsequently: 0.12338290481617001
- marrow: 0.12017813483235922
- same: 0.11439469222906137
- of: 0.11320097370041617
- are: 0.10974857616317893
- process: 0.10846172032125825
- 60: 0.10816404879868247
- confirmed: 0.1066329329844358
- extremity: 0.10415766108000797
- presence: 0.10390624017560922
- biopsy: 0.10136898437704416
- was: 0.1007985497905274
- internal: 0.09746104882122228
- several: 0.09488071501726564
- patient: 0.09407109525866185
- proximal: 0.09034638010231472
- evaluation: 0.08819349235922339
- month: 0.08797013056125624
- lymphoma: 0.08612635935696569
- however: 0.08559434919442051
- these: 0.08166328279751131
- metastatic: 0.07931333101278029
- upper: 0.07727927366253928
- imaging: 0.07599934621554529
- demonstrate: 0.07518060767393021
- diagnosis: 0.07496667053872562
- presents: 0.06956661116071897
- lesion: 0.06933098174934625
- images: 0.06689342259640811
- within: 0.06660456948963601
- which: 0.06575724739400823
- male: 0.06438754229698772
- by: 0.061411326102119995
- disease: 0.06070365612224564
- from: 0.057434394989707066
- with: 0.05663430562761393
- pain: 0.051748071699005575
- right: 0.04794539528919534
- year: 0.04456706746378135
- for: 0.043831275387318805
- old: 0.04279981203848477
- to: 0.03615311848445471
- and: 0.02988263204911662
