Texto: 
negative
anticonvulsant therapy
subependymal nodules, some of which have calcified.

multiple cortical tubers, that are high signal on t2 images.

no pathologic enhancement to suggest development of subependymal giant cell astrocytoma
tuberous sclerosis
neurofibromatosis
heterotopic subependymal gray matter
history of mental retardation and seizures since 6 months of age.


Keywords by value: 
- subependymal: 0.5585412878812909
- anticonvulsant: 0.22722022485762575
- tubers: 0.22455490354033192
- retardation: 0.20462618882743902
- heterotopic: 0.1847554341535615
- tuberous: 0.17425039461210814
- neurofibromatosis: 0.1732778725656605
- giant: 0.15586350857624173
- mental: 0.1522857284176138
- gray: 0.14952007333396805
- development: 0.14445379169266562
- pathologic: 0.1431734674187301
- seizures: 0.14264072579115697
- suggest: 0.14194451692517113
- calcified: 0.1407629759612058
- nodules: 0.1388378270534797
- of: 0.13677973081901315
- matter: 0.13304635269505302
- astrocytoma: 0.1319093692137103
- since: 0.12657355969516326
- cortical: 0.1254483895080204
- sclerosis: 0.12446017892269944
- some: 0.10994177365517933
- age: 0.10970057657055705
- negative: 0.10817745468926894
- months: 0.1017101049362137
- enhancement: 0.10057462017037398
- t2: 0.10053006471309218
- therapy: 0.10039678587420131
- cell: 0.09995666520678431
- high: 0.0993081186491387
- signal: 0.09905249654140319
- have: 0.08728988704787234
- multiple: 0.08546685794202134
- images: 0.0808267282268576
- which: 0.07945389782383679
- that: 0.07582858489495105
- history: 0.06675901559614826
- are: 0.06630411477332722
- no: 0.056821944438809516
- on: 0.05277307209089355
- to: 0.04368349187223842
- and: 0.03610691882084721
