Texto: 
lateral foot pain
jones fracture - a term frequently used inappropriately for 5th metatarsal fractures, a jones fracture is a fracture of the proximal 5th mt, diaphyseal-metaphyseal junction.
fracture of the fifth metatarsal - jones fracture
none
24 yo white male seal team member with trauma to the left foot and pain with running.


Keywords by value: 
- jones: 0.49086226078897693
- fracture: 0.3944133313750985
- metatarsal: 0.27604336702771076
- 5th: 0.25814871527753724
- inappropriately: 0.2219653405799538
- foot: 0.2193443086945798
- seal: 0.19967053691835152
- member: 0.19148363488813386
- mt: 0.18536875710868672
- team: 0.1484736228655651
- running: 0.14088753117909972
- fifth: 0.13802168351385538
- frequently: 0.11430181910334597
- junction: 0.11116230867578976
- term: 0.10884326115978663
- used: 0.10390776525887417
- fractures: 0.10261224195392242
- pain: 0.09933277682467288
- 24: 0.09840241186416519
- white: 0.09157380074616267
- proximal: 0.08671199251461917
- yo: 0.08671199251461917
- the: 0.08308461368741162
- trauma: 0.08060753511333406
- none: 0.07585124580321372
- lateral: 0.06888150614789966
- male: 0.061797407703201176
- with: 0.05435606252393166
- of: 0.054323604183376686
- left: 0.04734641112760869
- for: 0.042068063147490994
- is: 0.03801028248237866
- to: 0.03469877748122262
- and: 0.028680535552455765
