Texto: 
none
treatment of scfe includes limitation of activity and prophylactic pinning to prevent further slippage.  it is important to note that attempted non-operative reductions increase the risk of avascular necrosis.
ap pelvis and frog-leg lateral radiographs of the right hip demonstrate widening of the proximal femoral epiphyseal growth plate with apparent foreshortening of the right femoral neck.
slipped capital femoral epiphysis
slipped capital femoral epiphysis
right hip pain


Keywords by value: 
- femoral: 0.385650992761709
- capital: 0.2982431446147779
- slipped: 0.2902435070692819
- epiphysis: 0.25656956472186887
- reductions: 0.20744946882054477
- hip: 0.1992940900177933
- foreshortening: 0.18246661927807553
- slippage: 0.17592462260985894
- limitation: 0.1587835731947327
- scfe: 0.15508783266340442
- pinning: 0.15292044394358237
- of: 0.1523130071048144
- epiphyseal: 0.14370001750645603
- prophylactic: 0.14172134663026337
- attempted: 0.13087591693762912
- right: 0.1290219879672201
- avascular: 0.12899547675261022
- widening: 0.11965504808636516
- prevent: 0.11894803664386684
- plate: 0.11894803664386684
- important: 0.10988283517563531
- apparent: 0.10852254048284352
- growth: 0.10696339999040978
- increase: 0.10413326605883805
- the: 0.10353483675472118
- includes: 0.10087103744630199
- necrosis: 0.09915587322245045
- note: 0.09765182966515246
- activity: 0.095237707570273
- ap: 0.09312988763276904
- risk: 0.09268687940873278
- pelvis: 0.09072649592367155
- further: 0.08448838399557365
- radiographs: 0.08413424427445709
- proximal: 0.08104128662848262
- neck: 0.07935291446750758
- none: 0.07089080038414948
- demonstrate: 0.06743749078276995
- it: 0.06640151841432095
- to: 0.06485916169068787
- lateral: 0.06437686093065371
- treatment: 0.061792206014822514
- that: 0.05629333001654185
- and: 0.05360982800558039
- pain: 0.04641835462894141
- is: 0.03552452328857167
- with: 0.025400669015044227
