Texto: 
frontal and lateral radiographs demonstrate speckled calcifications centrally within the proximal right tibial diaphysis.

mr images demonstrate a 4.2 x 1.9 x 2.0cm lesion within the medullary cavity of the proximal right tibial diaphysis which abuts the adjacent cortex without evidence of endosteal scalloping.  the lesion demonstrates intense increased signal on the t2w and ir images, with speckled areas of low signal corresponding to calcifications visualized on radiographs.  the lesion enhances following administration of gadolinium.  the adjacent marrow is unremarkable.  the surrounding soft tissue and fibula are unremarkable.
enchondroma.  pathologic proof.
enchondroma
distinghish from bone infarction
distingish from chondrosarcoma (painful lesion with deep endosteal scalloping)
26 year old female with symptoms concerning for stress fractures of the bilateral lower extremities (tibiae).


Keywords by value: 
- speckled: 0.2962115648980641
- endosteal: 0.23804886806165704
- scalloping: 0.22905528486726098
- enchondroma: 0.22265876438966756
- the: 0.2100947021016746
- diaphysis: 0.20499475888455299
- lesion: 0.20191635678415348
- tibial: 0.1818236425084326
- distinghish: 0.16838403659728787
- distingish: 0.16838403659728787
- proof: 0.15558988270466945
- calcifications: 0.1536883852727641
- unremarkable: 0.14117472834453218
- radiographs: 0.13658134433933364
- adjacent: 0.1364999416056958
- tibiae: 0.13531162855641363
- proximal: 0.1315603173257224
- abuts: 0.1288825618685901
- ir: 0.1288825618685901
- signal: 0.11937351986783501
- demonstrate: 0.10947626890111001
- fibula: 0.10789429470954781
- t2w: 0.10623028013821008
- centrally: 0.10384528193919638
- of: 0.10302540625273174
- concerning: 0.10099995907606583
- intense: 0.0993938976524088
- corresponding: 0.09853522830221535
- images: 0.0974086609094992
- within: 0.09698803966994958
- chondrosarcoma: 0.09654857478927825
- medullary: 0.09312059612841031
- painful: 0.09312059612841031
- enhances: 0.09281036929021193
- gadolinium: 0.08773249559978466
- marrow: 0.0875003156532309
- cavity: 0.08693233045823158
- stress: 0.08693233045823158
- pathologic: 0.08627304386170948
- cortex: 0.08574107440959691
- 26: 0.08553250651392981
- administration: 0.08384883574381252
- from: 0.08363464282353858
- infarction: 0.08265757969517785
- visualized: 0.08221912529402066
- deep: 0.08196096636728353
- extremities: 0.08001621539759352
- fractures: 0.07784216877893715
- areas: 0.07148562895210155
- surrounding: 0.07022184604247896
- right: 0.06981698006506107
- mr: 0.06812840244436762
- frontal: 0.06776842882238338
- and: 0.06527160054100821
- on: 0.06359968289235134
- following: 0.06316489356444568
- with: 0.061852178345050884
- low: 0.06041683496762701
- evidence: 0.05976361526649478
- symptoms: 0.05760954645212539
- bone: 0.057450326196072855
- increased: 0.056936638555727635
- bilateral: 0.056587539499805384
- soft: 0.0560549560335825
- without: 0.055537309591712394
- tissue: 0.05523354965292818
- lower: 0.05380407347195583
- demonstrates: 0.052897306558362084
- lateral: 0.05225386099370028
- female: 0.050808006944812634
- which: 0.047877094377354656
- are: 0.03995333706154795
- year: 0.03244876845741899
- for: 0.03191304672205151
- old: 0.03116205013907396
- is: 0.028834793665818502
- to: 0.026322669124888624
