Texto: 
frontal cxr shows irregular opacification of the lower two-thirds of the left hemi-thorax.  axial ct images demonstrate a pleural effusion with irregular, nodular, enhancing pleura, and areas of lung consolidation.
malignant mesothelioma
empyema
bronchial adenocarcinoma
lymphoma
malignant thymoma
tuberculosis
asbestos related disease
67 year old male.


Keywords by value: 
- irregular: 0.2939658649289717
- malignant: 0.27142145046964283
- asbestos: 0.22016601101684247
- mesothelioma: 0.21090013129171564
- thymoma: 0.20799615149537787
- empyema: 0.205324749042388
- pleura: 0.20285141668830264
- bronchial: 0.19385147234399114
- 67: 0.18726465773144646
- opacification: 0.18305808475605717
- consolidation: 0.1759639074845656
- tuberculosis: 0.16753693367113984
- adenocarcinoma: 0.15560543851388114
- cxr: 0.1523019481569294
- nodular: 0.1516102194846531
- related: 0.14468031513073978
- pleural: 0.14331789275065077
- effusion: 0.1413731846239554
- areas: 0.12925584236542437
- frontal: 0.12253463362667878
- enhancing: 0.11926265574847941
- lung: 0.11581127329676869
- lymphoma: 0.1133839779241863
- of: 0.11177045679343145
- shows: 0.11173747680121099
- axial: 0.1099712068039507
- demonstrate: 0.09897407047588609
- lower: 0.0972851598461649
- images: 0.08806412354559805
- male: 0.08476517211340617
- disease: 0.07991539474175428
- the: 0.07597601950137561
- ct: 0.07248002849214015
- left: 0.06494328544425247
- year: 0.05867183323650398
- old: 0.0563452696661373
- and: 0.03934000830721972
- with: 0.037279079871577366
