Texto: 
24hr vma 107.6 (0-10 normal), epinephrine 170 (.5-20), norepinephrine 460 (15-80).
l. adrenalectomy, pheochromocytoma removal
abdominal ct demonstrates a mass adjacent to the left kidney with distinct borders.  there is no indication of a “claw” sign.  in-111 octreotide uptake fusion study demonstrates an area of increased uptake corresponding to the pararenal mass, and another area of increased uptake corresponding to a celiac lymph node.
pheochromocytoma with metastases to the left celiac lymph node
•adenoma (50%–80%)–90% nonfunctioning– 10% functioning (cushing syndrome or aldosteronoma)•cyst and pseudocysts (5%–20%)
•pheochromocytoma (5%–15%)
•adrenocortical carcinoma (2%–10%)
•metastatic (0%–10%)
•adrenal hyperplasia (5%–10%)
•myelolipoma and lipoma (5%–15%)
•ganglioneuroma (0%–5%)
•hematoma, infection (histo), lymphoma, neuroblastoma, granuloma (rare)
30 yo with no past medical history who felt dehydrated in iraq in may.  bp measurement was 250/140 and he was evacuated to landstuhl for stabilization.  he noted a prior history of headaches, flushing, shortness of breath, arrhythmias, fainting and dyspnea upon closer questioning, but no nausea, vomiting, chest pain or palpitations.  he was started on labetolol initially, and then switched to prazosin after ct and labs diagnosed pheochromocytoma.  he was eventually transferred to wramc surgical oncology for adrenalectomy and pheochromocytoma excision.


Keywords by value: 
- pheochromocytoma: 0.398884540145977
- adrenalectomy: 0.22572101116191295
- 10: 0.2063355463767867
- he: 0.16716136740505225
- uptake: 0.1627979265985134
- celiac: 0.1535258079002809
- corresponding: 0.13208776685072196
- to: 0.12350059209865201
- node: 0.12131657215323055
- and: 0.11666324965241304
- aldosteronoma: 0.11286050558095648
- labetolol: 0.11286050558095648
- lymph: 0.10975546333660012
- prazosin: 0.10784423826881268
- 460: 0.10428513997040942
- flushing: 0.10152448885644341
- fainting: 0.10152448885644341
- epinephrine: 0.09926887265826562
- pararenal: 0.09926887265826562
- landstuhl: 0.09926887265826562
- was: 0.09838061084683732
- vma: 0.09736177633629076
- norepinephrine: 0.09736177633629076
- pseudocysts: 0.09736177633629076
- histo: 0.09570977435986239
- arrhythmias: 0.09425260534612181
- 24hr: 0.09294912324589637
- octreotide: 0.09294912324589637
- dehydrated: 0.09294912324589637
- switched: 0.09176998025700213
- area: 0.09143554099676218
- claw: 0.09069350704771857
- cushing: 0.09069350704771857
- wramc: 0.09069350704771857
- iraq: 0.08970324768865398
- questioning: 0.08878641072574371
- closer: 0.08638438290825644
- 170: 0.0837701434135999
- palpitations: 0.08264467355635327
- evacuated: 0.0816131065213833
- measurement: 0.08112788207810694
- stabilization: 0.08021104511519665
- indication: 0.07855904313876827
- functioning: 0.07817834733431127
- increased: 0.07632431129855811
- oncology: 0.0754929039743842
- distinct: 0.07490366702030762
- borders: 0.07099005628688236
- demonstrates: 0.07090953373835139
- eventually: 0.07037646091296579
- of: 0.06905345466432428
- transferred: 0.06905304063366241
- no: 0.0688479477024734
- neuroblastoma: 0.06483920557200419
- hyperplasia: 0.0643392734145643
- granuloma: 0.06385876107853977
- dyspnea: 0.06210408932250073
- felt: 0.06200226457123233
- lipoma: 0.06121649974304682
- started: 0.05944610798814538
- fusion: 0.0592822428449816
- another: 0.05775293579921352
- bp: 0.057259414739482165
- metastases: 0.05705378722289415
- shortness: 0.05658687756821818
- excision: 0.05564201876447146
- upon: 0.05552131890524477
- initially: 0.05534244874212135
- nausea: 0.05421183261298682
- removal: 0.053944616232725215
- history: 0.053925424526573014
- mass: 0.053913485672358125
- ct: 0.053735090704345054
- rare: 0.05327571617377321
- in: 0.052668309617194695
- headaches: 0.05264113413249977
- vomiting: 0.052220130420810605
- breath: 0.05172429716958948
- diagnosed: 0.051120682947840064
- then: 0.04995685139337566
- kidney: 0.049579638104758725
- 50: 0.049285935589011426
- or: 0.04910170796495391
- labs: 0.04889315220426687
- sign: 0.04885805533692707
- left: 0.04814751603420672
- 30: 0.04814312636320797
- study: 0.047066653153924415
- past: 0.045937228801697615
- adjacent: 0.04574499083376292
- medical: 0.044851533350138216
- yo: 0.04408958303833433
- for: 0.04277985800154444
- infection: 0.0426297657023231
- syndrome: 0.04254531733729301
- the: 0.04224520586078648
- carcinoma: 0.04221317289358035
- lymphoma: 0.042030187245554886
- with: 0.041456828452219006
- who: 0.03992006169168061
- prior: 0.03948533781328519
- abdominal: 0.03859787461753372
- noted: 0.03741734147891724
- chest: 0.03725164742933574
- may: 0.03551421742778727
- but: 0.03489812321856647
- surgical: 0.0343004502779267
- after: 0.034235790004743756
- normal: 0.028814205626765857
- there: 0.028080507671725066
- an: 0.026986618816503577
- pain: 0.025253373756238966
- on: 0.021314052421685718
- is: 0.01932670968822263
