Texto: 
not available
this is an incidental finding; no treatment is necessary.
incidental finding on ugi study of a smooth contrast filled outpouching without signs of ucleration such as shouldering or contour irregularity.
gastric diverticula
gastric diverticula
long standing history of gerd now with increasing symptoms despite proton-pump inhibitor therapy.
the endoscopist should be informed of it's presence prior to endoscopy because of an increased chance of rupture of the wall of the stomach during the procedure


Keywords by value: 
- diverticula: 0.3051773600584023
- gastric: 0.23735313878909947
- ucleration: 0.2253115986189261
- of: 0.22057025784869375
- endoscopist: 0.21529726099584806
- incidental: 0.20887028888341197
- shouldering: 0.18556106443930578
- finding: 0.18521616956622097
- informed: 0.1832070559182516
- inhibitor: 0.17245539800286747
- chance: 0.16196146481440463
- outpouching: 0.15926441750732342
- ugi: 0.1553357747608098
- gerd: 0.15132181795519048
- endoscopy: 0.14581053025968546
- irregularity: 0.13646375747852219
- standing: 0.13102022948409997
- contour: 0.1267900927814613
- despite: 0.12259385916658024
- necessary: 0.11786671338034804
- stomach: 0.11755006294626269
- smooth: 0.11632256087349555
- rupture: 0.1139006062420423
- filled: 0.11336366345277499
- the: 0.11244955079704463
- procedure: 0.11232357733026462
- increasing: 0.11096141586257115
- an: 0.10775068205776298
- presence: 0.1012298103030282
- signs: 0.09846561733913183
- because: 0.09846561733913183
- now: 0.09671322329890185
- available: 0.09558887193944765
- study: 0.0939625674115588
- long: 0.09342367194841186
- should: 0.0919298253493626
- such: 0.09062675065484657
- during: 0.08923854622467965
- wall: 0.0857041849844451
- therapy: 0.0809496583114143
- prior: 0.07882743869455758
- is: 0.07716661968652548
- symptoms: 0.07708628008415806
- increased: 0.07618587433950139
- without: 0.07431345785485514
- it: 0.072118922982622
- contrast: 0.06845491107431194
- treatment: 0.0671127325538414
- be: 0.05715288672463409
- as: 0.056599964797445085
- not: 0.05561948163693668
- history: 0.0538276146458117
- or: 0.04901264733643976
- this: 0.04841187211995613
- no: 0.045815380909457734
- on: 0.042550786029687246
- to: 0.03522188195683884
- with: 0.027587756065649918
