Texto: 
bitemporal hemianopsia
transphenoidal drainage of cyst.
thin walled cystic lesion expanding the sella and extending into suprasellar cistern.  fluid within cyst is csf signal on all scan sequences.
arachnoid cyst
cystic macroadenoma
epidermoid cyst
cystic schannoma
arachnoid cyst
craniopharyngioma
57 year old man presents with complaints of problems with his vision


Keywords by value: 
- cyst: 0.45579300996284106
- arachnoid: 0.2886866981525017
- cystic: 0.28551863831673074
- schannoma: 0.24148347711021695
- transphenoidal: 0.20813052079627126
- bitemporal: 0.19343083587562182
- hemianopsia: 0.18505692520430567
- macroadenoma: 0.18274705312884157
- expanding: 0.17960757466505883
- walled: 0.1690427717004331
- sella: 0.16354520110254622
- suprasellar: 0.15502713182303107
- cistern: 0.15344370562525617
- craniopharyngioma: 0.1526846878253028
- 57: 0.14917335925898415
- epidermoid: 0.13728914423492536
- problems: 0.1370752248962999
- vision: 0.13686294480242733
- complaints: 0.130136895286283
- drainage: 0.1265624452646987
- sequences: 0.1264170254205645
- csf: 0.12486584883841567
- thin: 0.12300949021918145
- extending: 0.10714274873420895
- his: 0.09583814954637006
- all: 0.09406831784198043
- scan: 0.09375427898608157
- fluid: 0.09123996010301068
- signal: 0.08957968942685121
- into: 0.08400319123675717
- man: 0.08366021940111752
- presents: 0.0760180204971565
- lesion: 0.07576053948543837
- within: 0.07278128751981466
- with: 0.06188640979069488
- of: 0.06184945475621595
- year: 0.04870009033691262
- on: 0.04772616110717672
- old: 0.04676894467806293
- is: 0.04327612797429702
- and: 0.03265386221517443
- the: 0.03153164652484359
