Texto: 
stridor
frontal projection reveals steepling of the glottic airway. lateral projection with the neck in neutral position shows marked thickening of the prevertebral soft tissues, concerning for retropharyngeal abscess. repeat lateral view with the neck hyperextended clears the prevertebral soft tissues and reveals classic findings of croup including hypopharyngeal overdistension, thin epiglottis and aryepiglottic folds, fuzziness of the vocal cords, prominence of the laryngeal ventricle and subglottic narrowing
croup
upper respiratory symptoms and fever


Keywords by value: 
- croup: 0.31739879394483883
- prevertebral: 0.2723253630830878
- projection: 0.24388719445686313
- steepling: 0.18713756559864406
- fuzziness: 0.18713756559864406
- tissues: 0.18452357417640794
- glottic: 0.1788199344808809
- clears: 0.1788199344808809
- overdistension: 0.1788199344808809
- reveals: 0.17802711724481482
- hyperextended: 0.1683409585615687
- hypopharyngeal: 0.1683409585615687
- aryepiglottic: 0.16460085016776857
- the: 0.16344558738283083
- subglottic: 0.15412187424845636
- epiglottis: 0.152166700050906
- cords: 0.1472195492650761
- retropharyngeal: 0.14448031265930705
- laryngeal: 0.14323667114530414
- neck: 0.14316653902307924
- vocal: 0.14095501044211242
- neutral: 0.13890191814731292
- stridor: 0.1370357410629944
- folds: 0.12620307013304308
- soft: 0.1245959916847915
- prominence: 0.12372853142468133
- airway: 0.11736607450446854
- lateral: 0.11614711865921046
- of: 0.11449971214942402
- concerning: 0.11224868371733802
- repeat: 0.10264045081533238
- and: 0.0967215077692478
- position: 0.09329284843639245
- respiratory: 0.09308244861839578
- thin: 0.09108925067979293
- narrowing: 0.09071284007449362
- marked: 0.08850492589443273
- classic: 0.08752399946764673
- ventricle: 0.0861353173505306
- view: 0.08569255622573493
- including: 0.08374401972519266
- thickening: 0.07960940297244962
- fever: 0.07933983532963682
- frontal: 0.07531603975379501
- abscess: 0.07514070704177822
- shows: 0.06867955610320174
- symptoms: 0.06402572652463893
- upper: 0.06253271010120141
- findings: 0.05775317188818696
- with: 0.04582725028005981
- for: 0.03546731623190401
- in: 0.029110328705398952
