Texto: 
well elderly male with palpable gastric mass. 
cbc, chemistry, and coagulation panels all within normal limits. heliobacter pylori positive.
heliobacter pylori eradication, chemotherapy
•a long segment of the gastric wall lesser curvature is asymmetrically thickened to 23mm. the fat plane between the liver and the stomach appears to be preserved.  
•additional findings not shown in selected image: a 9 mm lymph node is present between the stomach and the liver. an 11mm pancreatic node is seen.  
• the liver, spleen, gallbladder, pancreas, and adrenal glands are unremarkable. a 3.2 cm simple cyst is seen in the superior pole of the right kidney. the left kidney is unremarkable.
gastric malt lymphoma, poorly differentiated
• adenocarcinoma
• gastric lymphoma
• metastatic disease
• gastritis
75 y/o man with a history of chronic active gastritis and refractory gastric ulcer.  a 6 cm by 6 cm gastric mass found on esophagogastroduodenoscopy (egd).
gastric malt lymphoma is associated with h pylori infection. while eradication of h pylori is often (60-75%) sufficient to effect remission, higher grade lesions, as evidenced by the lesion's histopathology require additional chemotherapy. this patient achieved full remission.


Keywords by value: 
- gastric: 0.41790770640618397
- pylori: 0.3500326804213219
- heliobacter: 0.22668923706054397
- eradication: 0.20946493811058295
- malt: 0.20391995236385163
- gastritis: 0.17833451662437932
- remission: 0.172089501186746
- the: 0.1555635247899853
- liver: 0.14667863523976443
- is: 0.13586727864158826
- lymphoma: 0.12663142475521103
- 75: 0.12433359070610125
- cm: 0.1221130184039239
- node: 0.1218369572360691
- stomach: 0.11826880750500715
- additional: 0.10988507006757331
- 23mm: 0.10830683403680301
- esophagogastroduodenoscopy: 0.10830683403680301
- 11mm: 0.10195997618192582
- chemotherapy: 0.10065193466084232
- kidney: 0.09958461800123347
- panels: 0.09777940778717018
- asymmetrically: 0.09612031958031099
- unremarkable: 0.09502917291735424
- chemistry: 0.09334782670694532
- between: 0.09210233389343929
- curvature: 0.08675492704297606
- evidenced: 0.08412947381872067
- egd: 0.08355147633209384
- coagulation: 0.08247038561186149
- achieved: 0.07929048885180383
- sufficient: 0.07814277756799556
- refractory: 0.07778261596384349
- lesser: 0.07743260111839251
- selected: 0.0761235277569843
- glands: 0.07522496484693961
- elderly: 0.07466010824502682
- preserved: 0.0743870268053738
- and: 0.07322729649915866
- plane: 0.0715069600536188
- histopathology: 0.0715069600536188
- ulcer: 0.07028387115536947
- spleen: 0.06899422657874739
- differentiated: 0.06766766594444686
- seen: 0.06673478995852779
- pancreas: 0.06661281537195911
- adrenal: 0.06564055488335432
- higher: 0.06437162600061468
- pancreatic: 0.06425157960452517
- simple: 0.06413268199539399
- poorly: 0.06401491139477544
- gallbladder: 0.06333080988724815
- pole: 0.0617691708492633
- require: 0.06091847861803455
- by: 0.060195305118973294
- thickened: 0.05978420962195851
- cbc: 0.059134403752503575
- segment: 0.058516900015298176
- adenocarcinoma: 0.05792863841793564
- limits: 0.056003106004781956
- of: 0.05547972649483455
- full: 0.05540276191979495
- lymph: 0.05511312863372149
- shown: 0.054942535033786655
- mass: 0.05414474652328531
- to: 0.05315586235400519
- active: 0.052630269046429264
- appears: 0.051901872642294254
- grade: 0.05096532151131297
- mm: 0.050721692032165186
- palpable: 0.049792309000616736
- effect: 0.04971790934514
- long: 0.0469974494149301
- positive: 0.04670301133923069
- often: 0.046245959150115305
- superior: 0.04607880812683841
- found: 0.04585938157903784
- while: 0.04580512513762759
- image: 0.04532719293285697
- fat: 0.044088647889527384
- wall: 0.04311410603383741
- infection: 0.04281262525533102
- all: 0.042190222745478075
- chronic: 0.04206939807851613
- with: 0.041634656713646336
- cyst: 0.04088519717864516
- lesions: 0.04070433946797463
- metastatic: 0.03887141398296252
- man: 0.037522126178528514
- associated: 0.03735646098634763
- present: 0.03636828498915463
- in: 0.03526281953972557
- findings: 0.034979675062243136
- well: 0.034318043761855724
- lesion: 0.033979070844846936
- within: 0.032642857899530794
- male: 0.031556294257372955
- disease: 0.029750823944425978
- normal: 0.028937803602836865
- be: 0.02875117030554569
- as: 0.02847301895737538
- not: 0.027979779858792
- an: 0.02710237739440521
- history: 0.027078368294491877
- are: 0.0268938543092598
- this: 0.02435394010520243
- left: 0.024177021935112376
- right: 0.02349800828013114
- patient: 0.023052092510406113
- on: 0.021405478636078546
