Texto: 
there is an area of palpable concern in the inferior left breast.
the patient was referred to a surgical breast oncologist.  surgical resection was offered, but the patient declined.  the patient is being followed clinically.
mammography (fig 1) demonstrates an ovoid mass in the inferior left breast.  left breast ultrasound (fig 2) demonstrates a wider-than-tall 1.8cm ovoid mass with macrolobulated borders and echotexture similar to surrounding adipose tissue.
pseudoangiomatous stromal hyperplasia of breast
fibroadenoma
infarcting adenoma or lipoma
breast cancer
pash
she "felt a lump" under her left breast; she has a history of bilateral reduction mammoplasty six years earlier (without complication).
pash is an uncommon cause of an enlarging breast mass in a pre-menopausal female.[1,2]  pash is more often found incidentally on breast biopsy or for biopsy of an enlarging area of asymmetrically dense breast tissue.[3]  as this case demonstrates, the mass-like form of pash (“tumoral” pash) may be isoechoic with, or hypoechoic to, surrounding breast tissue and may be difficult to identify sonographically, especially in the setting of prior reduction mammoplasty. 
     pathologically, pash is characterized by myofibroblasts simulating vascular channels in dense stromal collagen tissue.  as a result, pash can be visually similar to vascular breast lesions (such as angiosarcoma), but differentiation is is usually not difficult for an experienced patholgist.[4]  the pathogenesis of pash remains uncertain, but aberrant reactivation of myofibroblasts to endogenous or exogenous hormones is likely to be an important factor.
   surgical management usually includes simple excision for enlarging lesions.  however, disease recurrence can occur in up to 10 – 25% of cases.  in addition, a diffuse form of pash can occur and often presents a difficult management problem that may necessitate mastectomy.   to date, no studies have been performed to determine whether alternative treatments such as hormonal treatment or cryotherapy could be effective in treatment of pash.
discussion of radiologic-pathologic concordance is important after biopsy, and a diagnosis of pash is concordant with an enlarging breast mass.  while surgical excision is usually recommended, it may be complicated in the setting of prior breast surgery, such as bilateral reduction mammoplasty as in this case.

references:

1. cohen ma, morris ea, rosen pr, dershaw dd, liberman l, abramson af. pseudoangiomatous stromal hyperplasia: mammographic, sonographic, and clinical patterns. radiology 1996; 198: 117-120.
2. cyrlak d, carpenter pm. breast imaging case of the day: pseudoangiomatous stromal hyperplasia. radiographics 1999; 19: 1086-1088.
3. piccoli cw, feig sa, palazzo jp. developing asymmetric breast tissue. radiology 1999; 211: 111-117.
4. powell cm, cranor ml, rosen pp.  pash: a mammary stromal tumor with myofibroblasic differentiation. am j surg pathology. 1995; 19: 270-277.


Keywords by value: 
- pash: 0.6105172654642467
- breast: 0.3696306663934042
- stromal: 0.17378394502234676
- pseudoangiomatous: 0.15262931636606167
- mammoplasty: 0.12943515851625526
- enlarging: 0.11883573812721775
- of: 0.10583737030411564
- myofibroblasts: 0.10175287757737445
- rosen: 0.10175287757737445
- an: 0.09732248164326136
- is: 0.09583525903201781
- hyperplasia: 0.0870105912267955
- tissue: 0.0834427765477496
- reduction: 0.08331032933699373
- to: 0.07953269749021051
- difficult: 0.07920917366356461
- in: 0.07914123771788156
- be: 0.07743237438816092
- as: 0.07668325986171882
- fig: 0.06982779687685897
- biopsy: 0.0669000277761593
- may: 0.06403788109196012
- 1999: 0.06400327970698821
- the: 0.06347911872945021
- ovoid: 0.06345007383002721
- surgical: 0.06184926250352734
- differentiation: 0.061782192059003226
- such: 0.06139186389743566
- mass: 0.06075921199305086
- usually: 0.060083007852436594
- setting: 0.05916999148101234
- dense: 0.056084426618680766
- form: 0.05562909677859214
- or: 0.05533645332438803
- important: 0.05389695495028394
- radiology: 0.05095878823401979
- infarcting: 0.05087643878868722
- patholgist: 0.05087643878868722
- morris: 0.05087643878868722
- dershaw: 0.05087643878868722
- liberman: 0.05087643878868722
- abramson: 0.05087643878868722
- cyrlak: 0.05087643878868722
- piccoli: 0.05087643878868722
- feig: 0.05087643878868722
- palazzo: 0.05087643878868722
- powell: 0.05087643878868722
- cranor: 0.05087643878868722
- myofibroblasic: 0.05087643878868722
- 19: 0.050386661178358313
- excision: 0.05016578203646263
- can: 0.05008388155184674
- concordance: 0.04861515335902989
- cw: 0.04861515335902989
- similar: 0.0484933448101296
- demonstrates: 0.04794801158567092
- case: 0.04794801158567092
- but: 0.047195222650208896
- macrolobulated: 0.04701074581371949
- cryotherapy: 0.04701074581371949
- cohen: 0.04701074581371949
- management: 0.046998049983702134
- occur: 0.04679413146746702
- reactivation: 0.045766270638868664
- endogenous: 0.045766270638868664
- af: 0.045766270638868664
- 198: 0.045766270638868664
- sa: 0.045766270638868664
- necessitate: 0.044749460384062155
- dd: 0.044749460384062155
- carpenter: 0.044749460384062155
- adipose: 0.04388975956321579
- visually: 0.04388975956321579
- concordant: 0.04388975956321579
- ea: 0.04388975956321579
- left: 0.043408881428136786
- inferior: 0.043286262748745676
- asymmetrically: 0.04314505283875175
- pr: 0.04314505283875175
- 211: 0.04314505283875175
- hormones: 0.04248817495440482
- surrounding: 0.04243439608652716
- vascular: 0.04200534195274557
- exogenous: 0.04190057766390093
- often: 0.0415163902871415
- simulating: 0.041369031258107494
- channels: 0.041369031258107494
- area: 0.041218269231439744
- oncologist: 0.04043736794094535
- tumoral: 0.04002406658824805
- isoechoic: 0.039639292234243596
- mammographic: 0.039639292234243596
- hormonal: 0.039279359863784016
- jp: 0.039279359863784016
- sonographically: 0.03894125537279186
- pm: 0.03894125537279186
- mammary: 0.03832094821676393
- declined: 0.03803488468893319
- pathogenesis: 0.03803488468893319
- ma: 0.03803488468893319
- she: 0.037875433572845146
- offered: 0.03776278115859071
- angiosarcoma: 0.03776278115859071
- alternative: 0.03776278115859071
- pathologically: 0.037018074434126684
- lesions: 0.03654151140529473
- pp: 0.03596266875826353
- patterns: 0.035773599259275854
- prior: 0.03559922688574609
- echotexture: 0.03541366688881628
- uncertain: 0.03541366688881628
- fibroadenoma: 0.034913898438429486
- 1996: 0.03445525524179619
- 1995: 0.03431038953632028
- bilateral: 0.034195313852104676
- identify: 0.03389708818362298
- surg: 0.03389708818362298
- mastectomy: 0.03376585822108803
- lump: 0.03326979666089061
- mammography: 0.03315238145915894
- treatments: 0.03292471653911463
- and: 0.03286917470197741
- effective: 0.03249550357481202
- collagen: 0.032292680638312574
- aberrant: 0.032292680638312574
- radiographics: 0.032096975783295796
- borders: 0.03200163985349411
- problem: 0.031376359878514684
- whether: 0.031128451683668984
- patient: 0.031041836536163363
- developing: 0.030444696561352545
- treatment: 0.030308753305611984
- remains: 0.030303498738997715
- experienced: 0.030234218145154684
- complicated: 0.030165787641410785
- am: 0.030031395208655238
- factor: 0.029835690353638464
- determine: 0.02958499574050617
- date: 0.02940410368592287
- characterized: 0.029228895054212833
- concern: 0.029171694387808866
- earlier: 0.029059023564146892
- for: 0.028927127551848706
- complication: 0.028894173648604728
- uncommon: 0.028786920033804415
- simple: 0.028786920033804415
- ml: 0.028786920033804415
- sonographic: 0.02862981059984428
- asymmetric: 0.02862981059984428
- six: 0.02857840916607804
- felt: 0.027950029126491516
- discussion: 0.027859343940045862
- lipoma: 0.02759581384119132
- hypoechoic: 0.02718251248849401
- incidentally: 0.0271034045509899
- clinically: 0.02643780576402998
- under: 0.026334204962896263
- recurrence: 0.026266191728696132
- addition: 0.02575003020461674
- adenoma: 0.025363202079245098
- references: 0.025363202079245098
- recommended: 0.02530600141284113
- especially: 0.025165514989949553
- pathology: 0.0249745960410744
- with: 0.024917790142977108
- includes: 0.02473835768954216
- result: 0.02381658796391307
- referred: 0.02354033641100333
- studies: 0.023336773080731194
- could: 0.023140378981928753
- 25: 0.022537364912887138
- palpable: 0.02235002767547096
- was: 0.022174520218467546
- being: 0.022168779296184823
- this: 0.02186326548348238
- cause: 0.021672717735987397
- followed: 0.021483153842594492
- cases: 0.021397789684903575
- cancer: 0.021189926516624484
- found: 0.020584673979645803
- while: 0.02056032015891665
- resection: 0.020392757715540562
- day: 0.020264544802624553
- clinical: 0.020161792367400427
- diffuse: 0.01995089498894533
- her: 0.01987516324795777
- ultrasound: 0.01962305179999167
- years: 0.01950114495530973
- likely: 0.019010859029339022
- however: 0.018829771169749664
- performed: 0.018820869306591388
- 10: 0.01860281901296079
- been: 0.018534805778760655
- cm: 0.018270755702647364
- more: 0.017468920270027506
- surgery: 0.01710419121629554
- without: 0.01678033493572061
- imaging: 0.016718981004678068
- tumor: 0.016640216839354585
- diagnosis: 0.01649180424744947
- it: 0.01628479844411884
- have: 0.015892502826554224
- up: 0.015736855066324006
- after: 0.015433167391840901
- female: 0.015351398550238761
- presents: 0.015303853368122563
- has: 0.01453140170620598
- that: 0.013805791719213714
- by: 0.013509784566586457
- disease: 0.013354105320115777
- there: 0.012658424861396716
- not: 0.01255914551361417
- history: 0.012154533359378708
- no: 0.010345332582557152
- on: 0.009608171412921062
