Texto: 
physical exam- markedly erythematous posterior pharynx with pustules, shotty posterior cervical adenopathy.

labs- wbc= 20.5 k 

ent surgical drainage demonstrated retrophargyeal abcess.  throat culture subsequently revealed 4+ group a beta hemmolytic strep.
ent drainage and appropriate antibiotic therapy.  monitor airway.
markedly prominent prevertebral soft tissues on c-spine lateral view.
retropharyngeal abscess
c-spine trauma (if history correlates)
mucosal space mass- neoplastic (scc, npc, lymphoma)
parapharyngeal mass- lipoma, abcess, neoplastic
retropharyngeal mass- abcess, lymphoma, nodal mets
prevertebral mass- abcess, osteomyelitis, chordoma
four year old boy with 4 day history of sore throat, worse in the last 24 hours.  difficulty swallowing, poor appetite.  parents noticed the patient slobbering for the past several hours prior to ed admission.
retropharyngeal abcess formation occurs most commonly in infants and children up to age 14.  the abcess may result from pharyngitis (as in this case), pharyngeal trauma, or dental infection.  clinical findings include hyperextension of the neck, gurgling respirations, and puddling of saliva.  complications include rupture with subsequent aspiration and contiguous extension into the posterior mediastinum and lateral pharyngeal space.  typically polymicrobial, the most common causitive bacteria include strep. pyogenes, group c beta-hemolytic strep., and staph. aureus.


Keywords by value: 
- abcess: 0.4621899785025909
- strep: 0.2452116536118549
- retropharyngeal: 0.2452116536118549
- prevertebral: 0.1540633261675303
- pharyngeal: 0.1488840188237187
- ent: 0.14107427878929993
- beta: 0.13749634098477587
- throat: 0.13279562074332202
- group: 0.12582999744641143
- neoplastic: 0.12237519336370332
- include: 0.11816698127608864
- markedly: 0.11690145519493488
- drainage: 0.10604117762487167
- retrophargyeal: 0.10586981499121331
- hemmolytic: 0.10586981499121331
- npc: 0.10586981499121331
- slobbering: 0.10586981499121331
- causitive: 0.10586981499121331
- pyogenes: 0.10586981499121331
- posterior: 0.10269932817855512
- hours: 0.1009107863205063
- pustules: 0.09782561595101497
- puddling: 0.09782561595101497
- shotty: 0.09523596227910917
- gurgling: 0.09523596227910917
- the: 0.09246649138560702
- polymicrobial: 0.0913310922618998
- pharyngitis: 0.08978141691081663
- saliva: 0.08841450637730869
- space: 0.08813255467062417
- staph: 0.08414694040242927
- parapharyngeal: 0.08328689322170145
- and: 0.08207776001930364
- scc: 0.08103364936697931
- pharynx: 0.0791475641987125
- lymphoma: 0.07885359231429447
- hyperextension: 0.07858133843484831
- trauma: 0.07689403045582625
- nodal: 0.0765579105268067
- aureus: 0.0765579105268067
- correlates: 0.0756647525502572
- chordoma: 0.0756647525502572
- sore: 0.0756647525502572
- respirations: 0.07483544797310467
- dental: 0.07333590369808624
- bacteria: 0.07333590369808624
- appetite: 0.06948138224602178
- parents: 0.06898746404356682
- infants: 0.06898746404356682
- most: 0.06890601272042086
- contiguous: 0.06828389553992781
- mets: 0.06805854232203258
- monitor: 0.06762055351005887
- erythematous: 0.06719849514130477
- swallowing: 0.06679124893290632
- airway: 0.06639781037166101
- lateral: 0.06570820735471941
- noticed: 0.06564881979022162
- culture: 0.06412183325587291
- mucosal: 0.06235559761467682
- antibiotic: 0.0619530604045427
- mediastinum: 0.05925838044060976
- appropriate: 0.058161783392721496
- aspiration: 0.05787985877450422
- lipoma: 0.057424689609928456
- osteomyelitis: 0.05707298614757539
- subsequently: 0.05648204189499853
- poor: 0.05584158554807987
- adenopathy: 0.05568684557476575
- difficulty: 0.05568684557476575
- worse: 0.05545853671542752
- admission: 0.05523463280456674
- children: 0.054243331950833674
- last: 0.053843108632854214
- four: 0.053648056544609524
- rupture: 0.053519819592719065
- ed: 0.05295966832575525
- formation: 0.05248348558847942
- tissues: 0.052195497459531136
- occurs: 0.052195497459531136
- prominent: 0.0521387475857477
- complications: 0.050702850852509654
- history: 0.05058523075510874
- subsequent: 0.050117584352523156
- result: 0.04956042170982495
- in: 0.04940598277820587
- commonly: 0.04898556424153665
- view: 0.04847906963372637
- cervical: 0.04741433767522918
- 24: 0.04693455794282327
- extension: 0.046862474940504294
- typically: 0.04647382800858519
- boy: 0.04528588347516044
- several: 0.0434343520167332
- revealed: 0.0434076423937507
- past: 0.04309183172102839
- abscess: 0.0425095449295492
- day: 0.04216890293846711
- clinical: 0.041955083308672314
- age: 0.04156164474742699
- demonstrated: 0.040685354980334425
- neck: 0.04049698667079257
- infection: 0.0399892361352779
- with: 0.03888895177073774
- of: 0.038865729506618735
- if: 0.038464427573359945
- therapy: 0.03803676952967781
- common: 0.03754355113884686
- prior: 0.037039577198770116
- physical: 0.035895703259810494
- soft: 0.03524400498135796
- into: 0.03519131328555971
- may: 0.033314431911175016
- case: 0.03325866377856801
- to: 0.03310024117062611
- up: 0.032747141389654844
- findings: 0.032672850068337096
- surgical: 0.03217584669098055
- as: 0.026595292201310367
- from: 0.026292231560408056
- or: 0.023030149968065558
- this: 0.022747856640024322
- patient: 0.021531862746401297
- year: 0.020401845582878723
- for: 0.020065015785017463
- on: 0.01999383907578066
- old: 0.019592834033673543
