Texto: 
unremarkable physical examination and laboratory findings.
no treatment is required for this benign condition unless the cyst becomes infected or enlarged-in that instance, surgical removal can be indicated.
increased signal intensity is seen within the posterior nasopharynx on the sagital t1 image. signal intensity is elevated secondary to the increased protein content of the cyst.
tornwaldt or thornwaldt cyst
the differential diagnosis for this pharyngeal mucosal space mass also includes mucus retention cyst, squamous cell carcinoma, adenoid cystic carcinoma, lymphoma, or juvenile nasal angiofibroma.
42 y/o female complaining of chronic headaches.
this is a classic appearance of a tornwaldt cyst that is discovered as an incidental finding in about 4% of those receiving brain mr examinations.


Keywords by value: 
- tornwaldt: 0.3517608978036423
- cyst: 0.33196921030745347
- thornwaldt: 0.18406135277609445
- intensity: 0.16344958846244442
- is: 0.1575972175391951
- instance: 0.15371419748101672
- angiofibroma: 0.14340747751676652
- adenoid: 0.1408821119042081
- the: 0.13779328205229993
- carcinoma: 0.13768879853528854
- nasopharynx: 0.13760303384450875
- retention: 0.13478311421890218
- mucus: 0.13230941724290368
- signal: 0.13048773504026806
- pharyngeal: 0.12942212997023542
- sagital: 0.12811996258997005
- examinations: 0.12574350238795454
- increased: 0.12447539478049978
- infected: 0.12311947353942726
- or: 0.12011810613186456
- receiving: 0.11952303177974491
- this: 0.11864575184910942
- content: 0.11382179340438019
- unless: 0.11321033474581811
- juvenile: 0.11321033474581811
- becomes: 0.11014316582209928
- mucosal: 0.10840914051915347
- protein: 0.10681241912583998
- nasal: 0.10492929869803753
- discovered: 0.10492929869803753
- complaining: 0.1041456432453262
- squamous: 0.10357725096715009
- 42: 0.10231014283384758
- that: 0.09989349728418945
- those: 0.09848583525731236
- indicated: 0.0946625719907875
- condition: 0.09196836362263451
- of: 0.09009403042421155
- includes: 0.0894987088366827
- removal: 0.08797691440129485
- about: 0.08616391995037675
- classic: 0.0860852586751078
- headaches: 0.08585109831131799
- incidental: 0.08531506625106579
- laboratory: 0.08357837402702027
- required: 0.08217247072903706
- benign: 0.07906223542493226
- elevated: 0.0784615347466573
- unremarkable: 0.07715936736639194
- space: 0.0766120033251901
- finding: 0.07565331508748499
- differential: 0.07478290716437638
- mr: 0.0744714651684889
- examination: 0.07364958253970555
- image: 0.07360723920506596
- brain: 0.07174968184517534
- t1: 0.07171114011129616
- for: 0.06976859172126675
- appearance: 0.06938608526587828
- cystic: 0.06931757385352898
- lymphoma: 0.06854597258825978
- chronic: 0.06831687663000623
- secondary: 0.06821948340042988
- cell: 0.06583942505457056
- physical: 0.06240694480667917
- can: 0.06039801009526371
- diagnosis: 0.059664234993174435
- posterior: 0.05951642047455418
- in: 0.05726361208271835
- findings: 0.05680381120083901
- surgical: 0.05593973947295203
- female: 0.055538462428510536
- treatment: 0.05482567439083735
- seen: 0.05418561496907124
- also: 0.05413721048791766
- within: 0.05300903264199324
- be: 0.04668928590483755
- as: 0.04623759341087898
- an: 0.04401179616066325
- mass: 0.043963072177674374
- no: 0.037427460636012225
- on: 0.03476055066102795
- to: 0.028773428798312652
- and: 0.023782894024512568
