Texto: 
physical exam:	1-3 mm discrete, adherent scales were found in all non- facial areas with a tendency towards larger numbers on the extremities. photo-exposed areas on the dorsum of arms and wrists showed especially large scales which tended to coalesce into loose plaques. 
histopathology: sections demonstrate multiple, discrete, focal areas of marked compact hyperkeratosis with mild epidermal hyperplasia and papillomatosis. there was no appreciable inflammation.
there was only minimal response to more aggressive emolliation and 12% ammonium lactate lotion. epilyt was advised but it is not clear if the patient had a response to this. he was not interested in systemic retinoid or other more aggressive treatments at this time.
hyperkeratosis lenticularis perstans (flegel's disease)
(1997 uniformed services dermatology seminar, case#12) submitted by: jeffrey j. meffert, ltcol usaf mc
presented to the troop clinic with the complaint of lifelong "dry skin". it had been progressively worsening over the last decade and did not respond to emollients. the skin was minimally pruritic with occasional burning discomfort. family history was significant in that his mother has a similar dry skin problem.


Keywords by value: 
- scales: 0.22940683117447022
- hyperkeratosis: 0.21837202804979192
- skin: 0.17323190314847753
- dry: 0.1635360934591582
- was: 0.16231351985852632
- discrete: 0.16066868878203727
- areas: 0.15810113736839476
- response: 0.14320052413090623
- aggressive: 0.13424877245825903
- tended: 0.12413547585697404
- emolliation: 0.12413547585697404
- epilyt: 0.12413547585697404
- retinoid: 0.12413547585697404
- lenticularis: 0.12413547585697404
- perstans: 0.12413547585697404
- flegel: 0.12413547585697404
- ammonium: 0.1186180742946349
- meffert: 0.1186180742946349
- ltcol: 0.1186180742946349
- emollients: 0.1186180742946349
- lotion: 0.11470341558723511
- troop: 0.11470341558723511
- compact: 0.11166697039373528
- the: 0.10841968421244307
- 12: 0.10612460871121375
- lifelong: 0.1036686124625568
- numbers: 0.10223491012399634
- coalesce: 0.10223491012399634
- interested: 0.10223491012399634
- usaf: 0.10093796860068548
- tendency: 0.09975395375515703
- pruritic: 0.09975395375515703
- to: 0.09702751886921916
- papillomatosis: 0.09583929504775725
- adherent: 0.09423655219281787
- lactate: 0.09423655219281787
- burning: 0.09423655219281787
- epidermal: 0.09213893347123932
- not: 0.09193069769475332
- dorsum: 0.09090102712328509
- appreciable: 0.09090102712328509
- sections: 0.09032189348541808
- respond: 0.09032189348541808
- wrists: 0.08871915063047874
- advised: 0.0864072347780183
- more: 0.08524624687015593
- towards: 0.0851878295703397
- jeffrey: 0.08480449192307894
- submitted: 0.0820738480612076
- decade: 0.0817680467295791
- mc: 0.08146896685354615
- loose: 0.08088983321567915
- treatments: 0.08033434439101864
- it: 0.07946787362582083
- arms: 0.07831470632168445
- plaques: 0.07831470632168445
- histopathology: 0.07831470632168445
- seminar: 0.07808209233977126
- uniformed: 0.07740719766928678
- had: 0.07734889148703732
- 1997: 0.07676419994769274
- problem: 0.07655644649886845
- services: 0.07615021971824355
- dermatology: 0.075951565291207
- progressively: 0.075951565291207
- occasional: 0.07481694282867948
- minimally: 0.07360272245115564
- discomfort: 0.07174425903433058
- hyperplasia: 0.07076688413273022
- larger: 0.0694821961776283
- systemic: 0.06888264605194551
- complaint: 0.06722786647364362
- mother: 0.06632370903086182
- clinic: 0.06538488255894054
- and: 0.06415906049718638
- facial: 0.06400571971854761
- last: 0.06313263050769317
- inflammation: 0.06238477273169392
- there: 0.06177160316962422
- especially: 0.06140235544862531
- family: 0.061067999890940756
- with: 0.06079792159883788
- worsening: 0.059275753571091806
- minimal: 0.05921797180029339
- similar: 0.059160434350608464
- extremities: 0.05898926748270145
- marked: 0.05870868874694413
- in: 0.05792996977337746
- clear: 0.05627409557994608
- did: 0.055683356323826316
- mm: 0.05555059832860161
- this: 0.05334506363253793
- showed: 0.05170215671817792
- found: 0.05022537663135714
- only: 0.04849421276846295
- his: 0.047076250844123195
- on: 0.0468867302372406
- focal: 0.04643034582915702
- all: 0.04620689932114312
- time: 0.04600888729167904
- he: 0.045965273194802155
- of: 0.04557121241057212
- presented: 0.04526511821093501
- been: 0.045223820496151805
- if: 0.045100674075811274
- significant: 0.04481759371552691
- mild: 0.04400205920040975
- over: 0.04316159213672341
- physical: 0.04208876917133681
- into: 0.041262851182817036
- demonstrate: 0.04035385126081551
- other: 0.04031067538140989
- were: 0.040012220265441156
- exam: 0.03907526824583726
- case: 0.03899676272091624
- large: 0.03889278829660724
- but: 0.0383845093547325
- multiple: 0.03796691526362369
- has: 0.035455753362788965
- which: 0.03529577989269978
- that: 0.0336853082772755
- by: 0.032963068481737315
- disease: 0.032583220406639926
- history: 0.029656336377094
- at: 0.029319048136137213
- or: 0.02700352905670578
- patient: 0.025246743165966732
- no: 0.025241994400754864
- is: 0.021257483222739737
