Texto: 
erosive changes of interphalangeal joints with overhanging edges and multiple dense soft tissue nodules.
advanced gout
gout
calcium pyrophosphate deposition disease (pseudogout)
psoriatic arthritis
reactive arthritis
rheumatoid arthritis
long history of an arthritic disorder. yearly follow-up


Keywords by value: 
- arthritis: 0.426333884881803
- gout: 0.3525721719603477
- pseudogout: 0.23335762576893399
- overhanging: 0.22454574491170307
- arthritic: 0.21771071910880116
- interphalangeal: 0.2088988382515702
- yearly: 0.20597942814805137
- pyrophosphate: 0.20461784300536315
- edges: 0.2020638124486683
- psoriatic: 0.1876673088776168
- erosive: 0.18545208201998004
- deposition: 0.17628608598017384
- advanced: 0.1642205526460266
- calcium: 0.15781594079360514
- dense: 0.15401613098694086
- rheumatoid: 0.15401613098694086
- joints: 0.15018230604947583
- reactive: 0.14995790488364558
- disorder: 0.1477999266780524
- nodules: 0.1388321644557026
- long: 0.11586279716263723
- changes: 0.10559844613927756
- soft: 0.09302158279253776
- tissue: 0.09165848259496417
- multiple: 0.08546337211650774
- disease: 0.07334469685070429
- of: 0.06838707608106445
- an: 0.06681548240946994
- history: 0.06675629278305518
- and: 0.03610544617493657
- with: 0.03421396867136357
